,Unnamed: 0,Ram,Storage,Brand,Color,Display_Size,Display_Type,Front_Cam,Rear_Cam,Price
259,328,4 GB RAM ,64 GB ROM,realme,Blue,6.52,HD+,8,13,12999
260,329,4 GB RAM ,64 GB ROM,realme,Silver,6.52,HD+,8,13,12999
261,332,6 GB RAM ,128 GB RO,realme,Blue,6.5,HD+,16,64,17999
262,333,3 GB RAM ,32 GB ROM,realme,Blue,6.1,HD+,5,13,8999
263,335,4 GB RAM ,64 GB ROM,realme,Pearl,6.4,HD+,32,64,17999
264,336,8 GB RAM ,128 GB RO,realme,Pearl,6.4,HD+,32,64,20999
265,337,4 GB RAM ,64 GB ROM,realme,Blue,6.52,HD+,8,48,10499
266,341,6 GB RAM ,128 GB RO,realme,Purple,6.5,HD+,16,64,17999
267,342,8 GB RAM ,128 GB RO,realme,Blue,6.4,AMOLED,16,50,26999
268,345,4 GB RAM ,128 GB RO,realme,White,6.53,HD+,16,48,17999
269,346,8 GB RAM ,128 GB RO,realme,Black,6.72,HD+,16,108,20999
270,347,12 GB RAM ,256 GB RO,realme,Silver,6.43,HD+,16,64,29999
271,348,4 GB RAM ,64 GB ROM,realme,White,6.5,HD+,16,64,13999
272,352,8 GB RAM ,128 GB RO,realme,Black,6.5,HD+,16,48,16999
273,354,6 GB RAM ,64 GB ROM,realme,Blue,6.6,HD+,16,64,17999
274,355,12 GB RAM ,256 GB RO,realme,Black,6.43,HD+,16,64,29999
275,356,8 GB RAM ,128 GB RO,realme,White,6.5,HD+,16,48,16999
276,357,6 GB RAM ,64 GB ROM,realme,White,6.5,HD+,16,48,14999
277,361,8 GB RAM ,128 GB RO,realme,Silver,6.43,HD+,16,64,21999
278,363,4 GB RAM ,128 GB RO,realme,Grey,6.5,HD+,8,50,11999
279,364,4 GB RAM ,64 GB ROM,realme,Green,6.5,HD+,16,64,11849
280,365,4 GB RAM ,64 GB ROM,realme,Blue,6.5,HD+,16,64,11849
281,366,8 GB RAM ,128 GB RO,realme,Pearl,6.4,HD+,32,64,20999
282,367,6 GB RAM ,128 GB RO,realme,Pearl,6.4,HD+,32,64,19999
283,368,4 GB RAM ,128 GB RO,realme,Green,6.5,HD+,16,64,14249
284,369,8 GB RAM ,128 GB RO,realme,Silver,6.43,HD+,16,64,26999
285,371,3 GB RAM ,32 GB ROM,realme,Silver,6.5,HD+,8,12,10999
286,372,8 GB RAM ,128 GB RO,realme,Black,6.4,HD+,16,108,19999
287,373,6 GB RAM ,64 GB ROM,realme,White,6.5,HD+,16,64,29999
288,375,8 GB RAM ,128 GB RO,realme,White,6.57,HD+,16,64,27999
289,376,8 GB RAM ,128 GB RO,realme,Blue,6.57,HD+,16,64,27999
290,377,3 GB RAM ,32 GB ROM,realme,Blue,6.5,HD+,8,12,10999
291,378,4 GB RAM ,128 GB RO,realme,Blue,6.5,HD+,13,48,12999
292,380,6 GB RAM ,128 GB RO,realme,Blue,6.4,HD+,16,108,17999
293,381,4 GB RAM ,64 GB ROM,realme,Silver,6.5,HD+,8,12,11999
294,382,4 GB RAM ,64 GB ROM,realme,White,6.52,HD+,5,12,9499
295,383,12 GB RAM ,256 GB RO,realme,White,6.5,HD+,16,64,35999
296,384,8 GB RAM ,128 GB RO,realme,White,6.5,HD+,16,64,31999
297,386,6 GB RAM ,64 GB ROM,realme,Black,6.5,HD+,16,48,14999
298,387,8 GB RAM ,128 GB RO,realme,Blue,6.4,HD+,32,64,21999
299,388,6 GB RAM ,128 GB RO,realme,Blue,6.4,HD+,32,64,19999
300,390,3 GB RAM ,64 GB ROM,realme,Blue,6.22,HD+,13,13,9499
301,391,8 GB RAM ,128 GB RO,realme,Yellow,6.4,HD+,16,108,19999
302,392,4 GB RAM ,128 GB RO,realme,White,6.5,HD+,16,48,11999
303,393,4 GB RAM ,128 GB RO,realme,Blue,6.5,HD+,16,48,11999
304,394,3 GB RAM ,32 GB ROM,realme,Black,6.2,HD+,5,13,9999
305,395,8 GB RAM ,128 GB RO,realme,White,6.3,HD+,16,48,16999
306,396,8 GB RAM ,128 GB RO,realme,Black,6.43,HD+,16,64,26999
307,400,1 GB RAM ,8 GB ROM,redmi,Black,6.7,HD,5,8,5999
308,401,4 GB RAM ,64 GB ROM,redmi,Blue,6.22,HD+,8,12,10749
309,403,1 GB RAM ,16 GB ROM,redmi,Blue,6.5,HD,5,8,5999
310,404,3 GB RAM ,32 GB ROM,redmi,Black,6.53,HD+,5,13,8190
311,405,8 GB RAM ,128 GB RO,xiaomi,Blue,6.55,HD+,20,64,23890
312,406,3 GB RAM ,32 GB ROM,redmi,Blue,6.53,HD+,5,13,8190
313,407,6 GB RAM ,128 GB RO,Mi,Black,6.67,HD+,20,48,33999
314,408,6 GB RAM ,128 GB RO,Mi,White,6.67,HD+,20,48,32980
315,411,6 GB RAM ,128 GB RO,xiaomi,Black,6.67,AMOLED,16,108,24999
316,414,8 GB RAM ,128 GB RO,xiaomi,Purple,6.67,AMOLED,16,108,26999
317,416,2 GB RAM ,32 GB ROM,redmi,Gold,5.45,HD+,5,12,6999
318,417,6 GB RAM ,128 GB RO,xiaomi,Blue,6.55,HD+,20,64,23490
319,419,4 GB RAM ,64 GB ROM,redmi,Black,6.3,HD+,13,48,13999
320,427,6 GB RAM ,128 GB RO,xiaomi,Pearl,6.67,AMOLED,16,108,24999
321,428,4 GB RAM ,64 GB ROM,redmi,Grey,5.99,HD+,16,12,13499
322,429,8 GB RAM ,128 GB RO,Mi,White,6.67,HD+,20,48,30999
323,432,6 GB RAM ,128 GB RO,xiaomi,Purple,6.67,AMOLED,16,108,24999
324,433,2 GB RAM ,32 GB ROM,redmi,Blue,5.45,HD+,5,12,6999
325,434,3 GB RAM ,64 GB ROM,redmi,Black,5.45,HD+,5,12,10499
326,435,8 GB RAM ,128 GB RO,Mi,Black,6.55,HD+,16,64,23999
327,436,6 GB RAM ,128 GB RO,xiaomi,Purple,6.67,AMOLED,16,108,24999
328,441,8 GB RAM ,128 GB RO,Mi,Blue,6.55,HD+,16,64,23999
329,442,4 GB RAM ,64 GB ROM,redmi,Blue,6.53,HD+,5,13,10999
330,444,6 GB RAM ,128 GB RO,xiaomi,Black,6.67,AMOLED,16,108,24999
331,445,8 GB RAM ,128 GB RO,Mi,Black,6.67,HD+,20,108,47999
332,448,3 GB RAM ,32 GB ROM,redmi,Black,6.3,HD+,13,48,11999
333,449,3 GB RAM ,32 GB ROM,redmi,Gold,5.45,HD+,5,12,8999
334,450,3 GB RAM ,64 GB ROM,redmi,Blue,5.45,HD+,5,12,10499
335,452,3 GB RAM ,32 GB ROM,redmi,Blue,5.99,HD+,16,12,10499
336,453,4 GB RAM ,64 GB ROM,redmi,Black,5.99,HD+,5,12,11999
337,454,4 GB RAM ,64 GB ROM,Mi,Gold,5.99,HD+,20,20,17499
338,455,6 GB RAM ,64 GB ROM,redmi,Gold,5.99,HD+,20,12,16999
339,456,3 GB RAM ,32 GB ROM,redmi,White,6.22,HD+,8,13,8999
340,457,4 GB RAM ,64 GB ROM,redmi,Blue,6.26,HD+,20,12,15999
341,458,4 GB RAM ,64 GB ROM,redmi,Gold,5.99,HD+,20,12,14999
342,459,3 GB RAM ,64 GB ROM,redmi,Grey,6.22,HD+,8,13,9999
343,461,3 GB RAM ,32 GB ROM,redmi,White,6.3,HD+,13,48,11999
344,463,2 GB RAM ,32 GB ROM,redmi,Black,5.45,HD+,5,12,6999
345,464,4 GB RAM ,64 GB ROM,redmi,Black,5.99,HD+,20,12,14999
346,466,6 GB RAM ,128 GB RO,redmi,Pearl,6.39,HD+,20,48,24999
347,469,6 GB RAM ,64 GB ROM,redmi,Black,6.3,HD+,13,48,16999
348,470,3 GB RAM ,32 GB ROM,redmi,Blue,5.45,HD+,5,12,8999
349,471,8 GB RAM ,128 GB RO,Mi,Silver,6.67,HD+,20,64,37999
350,473,1 GB RAM ,16 GB ROM,redmi,Black,6.67,HD,5,8,5999
351,475,1 GB RAM ,8 GB ROM,redmi,Blue,6.3,HD,5,8,5999
352,476,4 GB RAM ,64 GB ROM,redmi,Blue,6.3,HD+,13,48,13999
353,477,4 GB RAM ,64 GB ROM,redmi,White,6.3,HD+,13,48,13999
354,478,3 GB RAM ,32 GB ROM,redmi,Gold,6.3,HD,5,13,6999
355,482,3 GB RAM ,32 GB ROM,redmi,Black,6.3,HD+,13,12,12999
356,485,4 GB RAM ,64 GB ROM,redmi,Blue,6.3,HD+,13,48,15999
357,487,4 GB RAM ,64 GB ROM,redmi,Gold,5.99,HD+,5,12,11999
358,488,2 GB RAM ,16 GB ROM,redmi,Gold,5.45,HD+,5,12,6499
359,489,4 GB RAM ,64 GB ROM,redmi,Black,6.26,HD+,20,12,15999
360,490,6 GB RAM ,64 GB ROM,redmi,Black,5.99,HD+,20,12,16999
361,491,3 GB RAM ,64 GB ROM,redmi,Gold,5.45,HD+,5,12,10499
362,492,3 GB RAM ,32 GB ROM,redmi,Gold,5.45,HD,5,13,8999
363,513,8 GB RAM ,128 GB RO,xiaomi,Purple,6.67,AMOLED,16,108,26999
364,514,8 GB RAM ,128 GB RO,Mi,Silver,6.67,HD+,20,108,29990
365,515,8 GB RAM ,128 GB RO,xiaomi,Black,6.67,AMOLED,16,108,26999
366,519,6 GB RAM ,128 GB RO,Mi,Blue,6.55,HD+,16,64,21999
367,523,8 GB RAM ,128 GB RO,Mi,Black,6.67,HD+,20,64,37999
368,524,3 GB RAM ,32 GB ROM,redmi,Black,5.45,HD+,5,12,8999
369,525,2 GB RAM ,32 GB ROM,redmi,Black,6.22,HD+,8,12,7999
370,526,3 GB RAM ,32 GB ROM,redmi,Green,6.53,HD+,5,13,7999
371,528,2 GB RAM ,16 GB ROM,redmi,Blue,5.45,HD+,5,12,6499
372,531,6 GB RAM ,128 GB RO,redmi,Blue,6.39,HD+,20,48,24999
373,532,3 GB RAM ,32 GB ROM,redmi,Grey,6.22,HD+,8,13,8999
374,533,6 GB RAM ,128 GB RO,redmi,Black,6.3,HD+,13,48,16999
375,534,6 GB RAM ,128 GB RO,xiaomi,Green,6.67,AMOLED,16,108,24999
376,536,4 GB RAM ,64 GB ROM,redmi,White,6.3,HD+,13,48,15999
377,537,4 GB RAM ,64 GB ROM,redmi,Black,5.5,HD,5,13,12749
378,538,4 GB RAM ,64 GB ROM,redmi,Gold,5.5,HD,5,13,12749
379,539,4 GB RAM ,64 GB ROM,redmi,Green,6.22,HD+,8,12,10999
380,540,4 GB RAM ,64 GB ROM,redmi,Grey,5.5,HD,5,13,12749
381,541,6 GB RAM ,64 GB ROM,redmi,Blue,6.39,HD+,20,48,22999
382,544,6 GB RAM ,64 GB ROM,redmi,Blue,6.26,HD+,20,12,17999
383,545,6 GB RAM ,64 GB ROM,redmi,Blue,6.3,HD+,13,48,16999
384,546,4 GB RAM ,64 GB ROM,redmi,Gold,6.26,HD+,20,12,15999
385,551,6 GB RAM ,128 GB RO,xiaomi,Black,6.55,HD+,20,64,21990
386,552,4 GB RAM ,64 GB ROM,redmi,Orange,6.53,HD+,5,13,9999
387,554,2 GB RAM ,16 GB ROM,redmi,Blue,6.55,HD,5,13,5999
388,557,3 GB RAM ,32 GB ROM,redmi,Gold,6.26,HD,5,13,6999
389,558,3 GB RAM ,32 GB ROM,redmi,Gold,6.26,HD,5,13,6999
390,559,2 GB RAM ,16 GB ROM,redmi,Grey,6.26,HD,5,13,5999
391,560,3 GB RAM ,32 GB ROM,redmi,Gold,5.99,HD+,5,12,10999
392,562,4 GB RAM ,64 GB ROM,redmi,Black,6.3,HD+,13,12,12349
393,563,4 GB RAM ,64 GB ROM,redmi,Gold,5.99,HD+,16,12,13499
394,564,3 GB RAM ,32 GB ROM,redmi,Gold,5.99,HD+,5,12,10999
395,566,2 GB RAM ,16 GB ROM,redmi,Gold,6.67,HD,5,13,5999
396,567,4 GB RAM ,64 GB ROM,Mi,Black,6.44,HD,5,12,14999
397,568,4 GB RAM ,64 GB ROM,Mi,Black,5.99,HD+,20,20,17499
398,569,6 GB RAM ,128 GB RO,Mi,White,6.08,HD+,32,48,17499
399,570,3 GB RAM ,32 GB ROM,redmi,Grey,6.08,HD,5,13,6999
400,578,3 GB RAM ,32 GB ROM,redmi,Black,5.99,HD+,5,12,10999
401,579,4 GB RAM ,64 GB ROM,redmi,Blue,6.3,HD+,13,48,12999
402,580,3 GB RAM ,32 GB ROM,redmi,Black,5.99,HD+,16,12,8990
403,581,3 GB RAM ,32 GB ROM,redmi,Blue,5.99,HD+,5,12,10999
404,582,4 GB RAM ,64 GB ROM,redmi,Purple,6.3,HD+,13,48,12999
405,584,4 GB RAM ,64 GB ROM,redmi,Gold,5.99,HD+,20,12,14999
406,585,4 GB RAM ,64 GB ROM,redmi,Black,6.3,HD+,13,48,12999
407,587,4 GB RAM ,64 GB ROM,redmi,White,6.3,HD+,13,48,12999
408,588,4 GB RAM ,64 GB ROM,redmi,Blue,5.99,HD+,20,12,14999
409,591,3 GB RAM ,32 GB ROM,redmi,Blue,6.22,HD+,8,12,8999
410,592,6 GB RAM ,128 GB RO,redmi,Blue,6.39,HD+,20,48,28999
411,593,6 GB RAM ,64 GB ROM,redmi,Blue,5.99,HD+,20,12,16999
412,594,3 GB RAM ,32 GB ROM,redmi,Grey,5.99,HD,5,13,6999
413,595,8 GB RAM ,128 GB RO,xiaomi,Black,6.67,AMOLED,16,108,26999
414,598,4 GB RAM ,64 GB ROM,redmi,Black,6.67,HD+,16,48,14450
415,600,4 GB RAM ,64 GB ROM,redmi,Gold,6.67,HD+,16,48,14990
416,601,6 GB RAM ,128 GB RO,redmi,Blue,6.3,HD+,13,48,14998
417,604,3 GB RAM ,32 GB ROM,redmi,Black,6.22,HD+,8,12,8999
418,607,3 GB RAM ,32 GB ROM,redmi,Blue,6.3,HD+,13,48,11999
419,609,8 GB RAM ,128 GB RO,Mi,Black,6.67,HD+,20,48,24808
420,611,6 GB RAM ,128 GB RO,xiaomi,Green,6.67,AMOLED,16,108,24999
421,623,6 GB RAM ,128 GB RO,Mi,Silver,6.67,HD+,20,48,24490
422,624,6 GB RAM ,128 GB RO,redmi,Blue,6.3,HD+,13,48,17999
423,625,4 GB RAM ,64 GB ROM,Mi,Blue,5.99,HD+,20,20,17499
424,627,8 GB RAM ,128 GB RO,Mi,Silver,6.67,HD+,20,108,25999
425,630,4 GB RAM ,64 GB ROM,Mi,Gold,5.99,HD+,20,20,17499
426,631,2 GB RAM ,16 GB ROM,redmi,Grey,5.99,HD,5,13,6999
427,632,8 GB RAM ,128 GB RO,xiaomi,Pearl,6.67,AMOLED,16,108,26999
428,633,8 GB RAM ,256 GB RO,Mi,Silver,6.67,HD+,20,108,34999
429,634,4 GB RAM ,64 GB ROM,redmi,Black,6.22,HD+,8,12,10999
430,637,2 GB RAM ,16 GB ROM,redmi,Black,5.45,HD+,5,12,6499
431,638,6 GB RAM ,128 GB RO,Mi,Black,6.55,HD+,16,64,21999
432,640,4 GB RAM ,64 GB ROM,redmi,Carbon,6.53,HD+,5,13,8935
433,641,4 GB RAM ,64 GB ROM,redmi,Blue,6.3,HD+,13,12,14999
434,643,4 GB RAM ,64 GB ROM,Mi,Black,5.5,HD,5,12,14599
435,645,4 GB RAM ,64 GB ROM,redmi,Blue,5.7,HD,5,12,8299
436,646,2 GB RAM ,16 GB ROM,Mi,Grey,5.7,HD,2,13,16999
437,648,4 GB RAM ,64 GB ROM,redmi,Blue,6.53,HD+,5,13,9015
438,654,3 GB RAM ,32 GB ROM,redmi,Grey,5.99,HD+,16,12,10499
439,655,3 GB RAM ,32 GB ROM,redmi,Gold,5.99,HD+,16,12,10499
440,656,6 GB RAM ,128 GB RO,Mi,Blue,5.99,HD+,20,20,20500
441,657,3 GB RAM ,32 GB ROM,redmi,Gold,5.7,HD+,5,12,9999
442,658,8 GB RAM ,256 GB RO,redmi,Pearl,6.39,HD+,20,48,31999
443,660,3 GB RAM ,32 GB ROM,redmi,Gold,5.99,HD+,16,12,10499
444,661,6 GB RAM ,64 GB ROM,redmi,Pearl,6.39,HD+,20,48,22999
445,662,3 GB RAM ,64 GB ROM,redmi,White,6.22,HD+,8,13,9999
446,666,3 GB RAM ,32 GB ROM,Mi,White,5.15,HD,4,16,24999
447,667,2 GB RAM ,16 GB ROM,redmi,Silver,5.15,HD,5,13,6999
448,668,2 GB RAM ,16 GB ROM,redmi,Gold,5.15,HD,5,13,6999
449,669,4 GB RAM ,128 GB RO,redmi,Blue,6.53,HD+,5,13,9990
450,670,3 GB RAM ,32 GB ROM,Mi,Gold,5.15,HD,4,16,24999
451,671,4 GB RAM ,64 GB ROM,redmi,Blue,5.99,HD+,5,12,11999
452,674,3 GB RAM ,32 GB ROM,Mi,Silver,6.44,HD,5,16,14999
453,675,8 GB RAM ,128 GB RO,xiaomi,Green,6.67,AMOLED,16,108,26999
454,677,6 GB RAM ,128 GB RO,redmi,Pearl,6.39,HD+,20,48,28999
455,678,8 GB RAM ,128 GB RO,xiaomi,Pearl,6.67,AMOLED,16,108,26999
456,679,2 GB RAM ,16 GB ROM,Mi,Blue,6.67,HD,5,13,12999
457,680,4 GB RAM ,64 GB ROM,redmi,Blue,5.5,HD,5,13,12749
458,681,3 GB RAM ,32 GB ROM,Mi,Black,5.15,HD,4,16,24999
459,683,8 GB RAM ,256 GB RO,redmi,Carbon,6.39,HD+,20,48,31999
460,684,3 GB RAM ,32 GB ROM,Mi,Grey,6.44,HD,5,16,14999
461,685,6 GB RAM ,64 GB ROM,Mi,Black,6.67,HD+,16,108,21999
462,686,6 GB RAM ,128 GB RO,Mi,Gold,5.99,HD+,20,20,20500
463,687,6 GB RAM ,128 GB RO,Mi,Black,5.99,HD+,20,20,20500
464,688,2 GB RAM ,32 GB ROM,Mi,Grey,5.99,HD,5,13,14999
465,692,4 GB RAM ,64 GB ROM,redmi,Gold,5.99,HD+,16,12,13499
466,695,3 GB RAM ,32 GB ROM,redmi,Grey,5.5,HD,5,13,10649
467,696,6 GB RAM ,128 GB RO,Mi,Blue,6.08,HD+,32,48,17499
468,698,6 GB RAM ,64 GB ROM,redmi,Black,6.26,HD+,20,12,17999
469,699,6 GB RAM ,64 GB ROM,Mi,Blue,6.67,HD+,16,108,21999
470,700,6 GB RAM ,64 GB ROM,redmi,Gold,5.99,HD+,20,12,16999
471,701,6 GB RAM ,128 GB RO,redmi,White,6.67,HD+,16,48,14990
472,702,6 GB RAM ,128 GB RO,redmi,Black,6.3,HD+,13,48,15999
473,703,6 GB RAM ,128 GB RO,redmi,White,6.3,HD+,13,48,17999
474,704,4 GB RAM ,64 GB ROM,redmi,Black,6.3,HD+,13,48,15999
475,705,6 GB RAM ,128 GB RO,redmi,White,6.3,HD+,13,48,15999
476,707,2 GB RAM ,16 GB ROM,Mi,Grey,4.7,HD,5,13,12999
477,708,8 GB RAM ,128 GB RO,Mi,Silver,6.67,HD+,20,108,38849
478,709,4 GB RAM ,64 GB ROM,redmi,Gold,5.99,HD+,5,12,11999
479,710,4 GB RAM ,64 GB ROM,redmi,Blue,5.99,HD+,16,12,13999
480,711,6 GB RAM ,64 GB ROM,redmi,WHITE,6.3,HD+,13,48,16999
481,713,6 GB RAM ,64 GB ROM,redmi,Gold,6.26,HD+,20,12,17999
482,714,4 GB RAM ,64 GB ROM,redmi,Grey,5.5,HD,16,13,11999
483,715,6 GB RAM ,128 GB RO,redmi,Gold,6.67,HD+,16,48,19999
484,717,3 GB RAM ,32 GB ROM,redmi,Silver,5.99,HD,5,13,8999
485,720,3 GB RAM ,32 GB ROM,redmi,Grey,5.5,HD,5,13,8999
486,724,2 GB RAM ,16 GB ROM,Mi,Yellow,6.55,HD,5,13,12999
487,725,3 GB RAM ,32 GB ROM,redmi,Blue,6.22,HD+,8,13,8999
488,726,2 GB RAM ,16 GB ROM,Mi,White,6.22,HD,5,13,12999
489,728,3 GB RAM ,64 GB ROM,redmi,Blue,6.22,HD+,8,13,9999
490,730,3 GB RAM ,16 GB ROM,Mi,White,6.67,HD,8,13,14999
491,738,4 GB RAM ,64 GB ROM,redmi,Blue,6.26,HD+,32,12,9940
492,743,2 GB RAM ,16 GB ROM,redmi,Black,5.7,HD+,5,12,7490
493,744,6 GB RAM ,128 GB RO,redmi,Purple,6.3,HD+,13,48,15999
494,745,6 GB RAM ,128 GB RO,Mi,Black,5.99,HD+,5,12,37999
495,746,3 GB RAM ,32 GB ROM,redmi,Blue,5.99,HD,5,13,6999
496,748,2 GB RAM ,16 GB ROM,redmi,Grey,4.7,HD,2,8,6999
497,749,2 GB RAM ,16 GB ROM,redmi,White,4.7,HD,2,8,6999
498,750,2 GB RAM ,16 GB ROM,redmi,Gold,4.7,HD,5,13,5999
499,751,3 GB RAM ,32 GB ROM,redmi,Gold,5.5,HD,5,16,6990
500,752,3 GB RAM ,32 GB ROM,redmi,Grey,5.5,HD,16,13,8999
501,753,4 GB RAM ,64 GB ROM,redmi,Black,5.7,HD+,5,12,11990
502,754,8 GB RAM ,256 GB RO,Mi,Black,6.67,HD+,20,108,31990
503,755,4 GB RAM ,64 GB ROM,Mi,White,6.088,HD+,32,48,14999
504,756,3 GB RAM ,32 GB ROM,redmi,White,6.3,HD+,13,48,11990
505,757,3 GB RAM ,32 GB ROM,redmi,Black,6.3,HD+,13,48,11450
506,758,2 GB RAM ,16 GB ROM,redmi,Blue,5.7,HD+,5,12,8499
507,759,4 GB RAM ,64 GB ROM,Mi,Grey,6.088,HD+,32,48,14999
508,760,8 GB RAM ,128 GB RO,Mi,Black,6.67,HD+,16,108,24099
509,761,6 GB RAM ,128 GB RO,Mi,Black,6.67,HD+,16,108,21975
510,763,4 GB RAM ,64 GB ROM,redmi,Gold,5.7,HD+,5,12,10990
511,764,3 GB RAM ,32 GB ROM,redmi,Blue,6.3,HD+,13,48,11990
512,766,4 GB RAM ,64 GB ROM,Mi,Gold,5.5,HD,5,12,14599
513,767,4 GB RAM ,64 GB ROM,Mi,Gold,5.5,HD,5,12,14999
514,768,4 GB RAM ,64 GB ROM,Mi,Blue,6.088,HD+,32,48,14999
515,770,2 GB RAM ,16 GB ROM,redmi,Gold,5.7,HD+,5,12,8489
516,771,3 GB RAM ,32 GB ROM,redmi,Black,6.26,HD+,8,12,8799
517,773,4 GB RAM ,64 GB ROM,redmi,Gold,5.84,HD+,5,12,10725
518,777,6 GB RAM ,128 GB RO,redmi,Black,6.67,HD+,16,48,17399
519,778,4 GB RAM ,128 GB RO,redmi,Blue,6.67,HD+,16,48,13990
520,779,4 GB RAM ,64 GB ROM,redmi,Gold,6.67,HD+,16,48,13690
521,780,4 GB RAM ,128 GB RO,redmi,Gold,6.67,HD+,16,48,14640
