,Unnamed: 0,Ram,Storage,Brand,Color,Display_Size,Display_Type,Front_Cam,Rear_Cam,Price
522,782,2 GB RAM ,16 GB ROM,redmi,Grey,5.5,HD,5,13,7499
523,783,6 GB RAM ,128 GB RO,redmi,Blue,6.67,HD+,16,48,15990
524,784,4 GB RAM ,64 GB ROM,redmi,Black,6.26,HD+,32,12,10990
525,785,3 GB RAM ,32 GB ROM,redmi,Black,6.26,HD+,32,12,8999
526,787,3 GB RAM ,32 GB ROM,redmi,Gold,5.84,HD+,5,12,8990
527,789,8 GB RAM ,128 GB RO,Mi,Blue,6.67,HD+,16,108,24798
528,790,3 GB RAM ,32 GB ROM,redmi,Blue,5.84,HD+,5,12,8990
529,791,3 GB RAM ,32 GB ROM,redmi,Black,5.84,HD+,5,12,8999
530,792,4 GB RAM ,64 GB ROM,redmi,Blue,5.84,HD+,5,12,10990
531,793,3 GB RAM ,32 GB ROM,redmi,Gold,5.84,HD+,5,12,9990
532,798,4 GB RAM ,64 GB ROM,redmi,Blue,6.67,HD+,16,48,11990
533,803,128 GB RO,128 GB ROM,apple,Black,6.1,HD,12,12,45999
534,804,128 GB RO,128 GB ROM,apple,Green,6.1,XDR,12,12,61499
535,805,64 GB RO,64 GB ROM,apple,White,6.1,HD,12,12,38999
536,808,128 GB RO,128 GB ROM,apple,Purple,6.1,XDR,12,12,71999
537,809,64 GB RO,64 GB ROM,apple,Black,6.1,HD,12,12,38999
538,811,128 GB RO,128 GB ROM,apple,White,6.1,HD,12,12,45999
539,812,128 GB RO,128 GB ROM,apple,Blue,6.1,XDR,12,12,71999
540,816,128 GB RO,128 GB ROM,apple,Blue,6.7,XDR,12,12,77999
541,817,128 GB RO,128 GB ROM,apple,Purple,6.7,XDR,12,12,77999
542,821,64 GB RO,64 GB ROM,apple,Purple,6.1,XDR,12,12,53999
543,822,128 GB RO,128 GB ROM,apple,Blue,6.1,XDR,12,12,61499
544,824,128 GB RO,128 GB ROM,apple,Purple,6.1,XDR,12,12,57999
545,825,64 GB RO,64 GB ROM,apple,Black,6.1,XDR,12,12,53999
546,827,256 GB RO,256 GB ROM,apple,Purple,6.7,XDR,12,12,87999
547,828,128 GB RO,128 GB ROM,apple,Purple,6.1,XDR,12,48,123099
548,829,64 GB RO,64 GB ROM,apple,White,6.1,XDR,12,12,53999
549,830,64 GB RO,64 GB ROM,apple,Green,6.1,XDR,12,12,53999
550,833,64 GB RO,64 GB ROM,apple,Blue,6.1,XDR,12,12,53999
551,834,128 GB RO,128 GB ROM,apple,Yellow,6.7,XDR,12,12,77999
552,835,256 GB RO,256 GB ROM,apple,Blue,6.1,XDR,12,12,81999
553,836,128 GB RO,128 GB ROM,apple,Black,6.7,XDR,12,48,128099
554,839,128 GB RO,128 GB ROM,apple,Silver,6.7,XDR,12,48,128099
555,841,256 GB RO,256 GB ROM,apple,Yellow,6.7,XDR,12,12,87999
556,842,512 GB RO,512 GB ROM,apple,Silver,6.1,XDR,12,12,125999
557,844,128 GB RO,128 GB ROM,apple,Gold,6.7,XDR,12,48,128099
558,847,256 GB RO,256 GB ROM,apple,Purple,6.1,XDR,12,12,81999
559,848,128 GB RO,128 GB ROM,apple,Purple,6.7,XDR,12,48,128099
560,849,128 GB RO,128 GB ROM,apple,Yellow,6.1,XDR,12,12,72999
561,852,128 GB RO,128 GB ROM,apple,Silver,6.1,XDR,12,48,123099
562,853,128 GB RO,128 GB ROM,apple,Black,6.1,XDR,12,48,123099
563,854,256 GB RO,256 GB ROM,apple,Blue,6.7,XDR,12,12,87999
564,856,512 GB RO,512 GB ROM,apple,Blue,6.7,XDR,12,12,107999
565,858,256 GB RO,256 GB ROM,apple,Black,6.1,XDR,12,48,133099
566,860,256 GB RO,256 GB ROM,apple,Green,6.1,XDR,12,12,66999
567,861,256 GB RO,256 GB ROM,apple,Black,6.1,XDR,12,12,66999
568,864,128 GB RO,128 GB ROM,apple,Gold,6.1,XDR,12,48,123099
569,865,256 GB RO,256 GB ROM,apple,Purple,6.1,XDR,12,48,133099
570,867,512 GB RO,512 GB ROM,apple,Black,6.1,XDR,12,48,153099
571,869,256 GB RO,256 GB ROM,apple,Blue,5.4,XDR,12,12,55999
572,870,512 GB RO,512 GB ROM,apple,Blue,6.1,XDR,12,12,85499
573,872,256 GB RO,256 GB ROM,apple,Blue,6.1,XDR,12,12,66999
574,873,512 GB RO,512 GB ROM,apple,Gold,6.1,XDR,12,12,125999
575,874,256 GB RO,256 GB ROM,apple,Blue,6.1,XDR,12,12,71499
576,875,256 GB RO,256 GB ROM,apple,Silver,6.1,XDR,12,48,133099
577,879,512 GB RO,512 GB ROM,apple,Purple,6.7,XDR,12,12,107999
578,881,256 GB RO,256 GB ROM,apple,Black,5.4,XDR,12,12,55999
579,883,512 GB RO,512 GB ROM,apple,Silver,6.1,XDR,12,12,106699
580,884,1 TB RO,1 TB ROM,apple,Green,6.7,XDR,12,12,155999
581,887,512 GB RO,512 GB ROM,apple,Green,6.1,XDR,12,12,85499
582,888,256 GB RO,256 GB ROM,apple,Yellow,6.1,XDR,12,12,82999
583,889,512 GB RO,512 GB ROM,apple,Green,5.4,XDR,12,12,89999
584,890,1 TB RO,1 TB ROM,apple,Silver,6.7,XDR,12,12,155999
585,891,1 TB RO,1 TB ROM,apple,Blue,6.1,XDR,12,12,144999
586,893,512 GB RO,512 GB ROM,apple,Purple,6.1,XDR,12,48,153099
587,894,512 GB RO,512 GB ROM,apple,Purple,6.1,XDR,12,12,101999
588,897,512 GB RO,512 GB ROM,apple,Blue,6.1,XDR,12,12,101999
589,898,64 GB RO,64 GB ROM,apple,Green,6.5,XDR,12,12,95699
590,899,512 GB RO,512 GB ROM,apple,Silver,6.1,XDR,12,48,153099
591,900,256 GB RO,256 GB ROM,apple,Gold,6.1,XDR,12,48,133099
592,902,512 GB RO,512 GB ROM,apple,Gold,6.7,XDR,12,12,134999
593,903,512 GB RO,512 GB ROM,apple,Blue,6.7,XDR,12,12,134999
594,904,32 GB RO,32 GB ROM,apple,Silver,4.7,HD,5,12,29990
595,906,512 GB RO,512 GB ROM,apple,Gold,6.1,XDR,12,48,153099
596,908,64 GB RO,64 GB ROM,apple,Yellow,6.1,HD,12,12,42999
597,909,128 GB RO,128 GB ROM,apple,Purple,6.1,HD,12,12,47999
598,911,64 GB RO,64 GB ROM,apple,Green,6.1,HD,12,12,42999
599,912,256 GB RO,256 GB ROM,apple,Purple,6.7,XDR,12,48,138099
600,913,256 GB RO,256 GB ROM,apple,Green,6.1,XDR,12,12,71499
601,914,64 GB RO,64 GB ROM,apple,Black,5.4,XDR,12,12,49999
602,915,256 GB RO,256 GB ROM,apple,Silver,6.7,XDR,12,48,138099
603,917,256 GB RO,256 GB ROM,apple,Black,6.7,XDR,12,48,138099
604,920,128 GB RO,128 GB ROM,apple,Green,5.4,XDR,12,12,54999
605,921,256 GB RO,256 GB ROM,apple,White,4.7,HD,7,12,40990
606,922,128 GB RO,128 GB ROM,apple,Green,6.1,XDR,12,12,119900
607,923,64 GB RO,64 GB ROM,apple,Black,4.7,HD,7,12,28990
608,924,128 GB RO,128 GB ROM,apple,Silver,6.7,XDR,12,12,129900
609,927,1 TB RO,1 TB ROM,apple,Gold,6.7,XDR,12,12,155999
610,930,64 GB RO,64 GB ROM,apple,Grey,6.5,XDR,12,12,95699
611,931,512 GB RO,512 GB ROM,apple,Silver,6.7,XDR,12,12,134999
612,932,512 GB RO,512 GB ROM,apple,Gold,6.1,XDR,12,12,106699
613,933,32 GB RO,32 GB ROM,apple,Gold,4.7,HD,2,8,28130
614,934,16 GB RO,16 GB ROM,apple,Grey,4.7,HD,2,8,52000
615,935,512 GB RO,512 GB ROM,apple,Green,6.7,XDR,12,12,134999
616,936,64 GB RO,64 GB ROM,apple,Gold,5.5,HD,7,12,49900
617,937,1 TB RO,1 TB ROM,apple,Silver,6.1,XDR,12,48,173099
618,938,1 TB RO,1 TB ROM,apple,Green,6.1,XDR,12,12,144999
619,939,64 GB RO,64 GB ROM,apple,Grey,5.5,HD,7,12,49900
620,940,256 GB RO,256 GB ROM,apple,Gold,4.7,HD,7,12,77000
621,941,64 GB RO,64 GB ROM,apple,Gold,4.7,HD,7,12,39900
622,942,128 GB RO,128 GB ROM,apple,Gold,6.7,XDR,12,12,129900
623,943,256 GB RO,256 GB ROM,apple,Silver,4.7,HD,7,12,77000
624,944,64 GB RO,64 GB ROM,apple,Grey,6.5,HD,7,12,109900
625,945,32 GB RO,32 GB ROM,apple,Grey,4.7,HD,2,8,30780
626,946,128 GB RO,128 GB ROM,apple,Gold,6.1,XDR,12,12,119900
627,948,16 GB RO,16 GB ROM,apple,Grey,6.1,Retina,2,8,25000
628,949,32 GB RO,32 GB ROM,apple,Gold,5.5,HD,5,12,34900
629,953,64 GB RO,64 GB ROM,apple,Green,5.8,XDR,12,12,87099
630,954,256 GB RO,256 GB ROM,apple,Grey,6.5,HD,7,12,124900
631,955,64 GB RO,64 GB ROM,apple,Silver,4.7,HD,7,12,39900
632,956,256 GB RO,256 GB ROM,apple,Grey,5.5,HD,7,12,84900
633,957,512 GB RO,512 GB ROM,apple,Grey,5.8,HD,7,12,134900
634,959,256 GB RO,256 GB ROM,apple,Silver,5.5,HD,7,12,84900
635,960,256 GB RO,256 GB ROM,apple,Green,6.7,XDR,12,12,139900
636,961,1 TB RO,1 TB ROM,apple,Black,6.1,XDR,12,48,173099
637,962,64 GB RO,64 GB ROM,apple,Silver,5.5,HD,7,12,49900
638,963,512 GB RO,512 GB ROM,apple,Gold,5.8,HD,7,12,134900
639,964,256 GB RO,256 GB ROM,apple,Gold,6.5,HD,7,12,124900
640,965,1 TB RO,1 TB ROM,apple,Blue,6.7,XDR,12,12,155999
641,966,1 TB RO,1 TB ROM,apple,Gold,6.1,XDR,12,12,144999
642,967,64 GB RO,64 GB ROM,apple,White,5.4,XDR,12,12,49999
643,968,256 GB RO,256 GB ROM,apple,Blue,6.7,XDR,12,12,139900
644,969,128 GB RO,128 GB ROM,apple,Green,6.7,XDR,12,12,129900
645,972,128 GB RO,128 GB ROM,apple,Blue,5.4,XDR,12,12,54999
646,973,128 GB RO,128 GB ROM,apple,Gold,6.1,XDR,12,12,78899
647,974,1 TB RO,1 TB ROM,apple,Silver,6.7,XDR,12,48,178099
648,975,32 GB RO,32 GB ROM,apple,Black,4.7,HD,7,12,31500
649,983,256 GB RO,256 GB ROM,apple,Black,4.7,HD,7,12,40990
650,984,512 GB RO,512 GB ROM,apple,Green,6.1,XDR,12,12,125999
651,985,16 GB RO,16 GB ROM,apple,Grey,5.5,HD,2,8,39999
652,989,256 GB RO,256 GB ROM,apple,Green,5.4,XDR,12,12,71999
653,990,512 GB RO,512 GB ROM,apple,Black,6.7,XDR,12,48,158099
654,991,128 GB RO,128 GB ROM,apple,Yellow,6.1,HD,12,12,47999
655,992,512 GB RO,512 GB ROM,apple,Silver,6.7,XDR,12,48,158099
656,993,128 GB RO,128 GB ROM,apple,Black,5.4,XDR,12,12,54999
657,994,512 GB RO,512 GB ROM,apple,Yellow,6.7,XDR,12,12,107999
658,995,64 GB RO,64 GB ROM,apple,Purple,5.4,XDR,12,12,49999
659,996,128 GB RO,128 GB ROM,apple,Green,6.1,XDR,12,12,57999
660,998,32 GB RO,32 GB ROM,apple,Gold,4.7,HD,5,12,29990
661,999,256 GB RO,256 GB ROM,apple,Gold,6.1,XDR,12,12,88199
662,1000,32 GB RO,32 GB ROM,apple,Gold,4.7,HD,7,12,31500
663,1007,128 GB RO,128 GB ROM,apple,Green,6.1,HD,12,12,47999
664,1009,512 GB RO,512 GB ROM,apple,Silver,6.5,HD,7,12,144900
665,1010,256 GB RO,256 GB ROM,apple,Black,5.5,HD,7,12,85400
666,1011,256 GB RO,256 GB ROM,apple,Silver,5.8,XDR,12,12,100699
667,1012,16 GB RO,16 GB ROM,apple,Gold,5.5,HD,5,12,49999
668,1014,32 GB RO,32 GB ROM,apple,Black,4.7,HD,7,12,31500
669,1015,256 GB RO,256 GB ROM,apple,Grey,5.8,XDR,12,12,100699
670,1017,512 GB RO,512 GB ROM,apple,Grey,6.5,HD,7,12,144900
671,1018,512 GB RO,512 GB ROM,apple,Silver,5.8,XDR,12,12,140300
672,1022,512 GB RO,512 GB ROM,apple,Gold,5.8,XDR,12,12,140300
673,1027,64 GB RO,64 GB ROM,apple,Gold,5.5,HD,5,12,59999
674,1028,256 GB RO,256 GB ROM,apple,Purple,6.1,XDR,12,12,66999
675,1030,32 GB RO,32 GB ROM,apple,Grey,5.5,HD,5,12,34900
676,1033,64 GB RO,64 GB ROM,apple,Grey,4.7,HD,5,12,49999
677,1034,16 GB RO,16 GB ROM,apple,Gold,4.7,HD,5,12,31999
678,1035,128 GB RO,128 GB ROM,apple,Purple,5.4,XDR,12,12,54999
679,1036,128 GB RO,128 GB ROM,apple,Gold,4.7,HD,2,8,49999
680,1037,64 GB RO,64 GB ROM,apple,Silver,4.7,HD,5,12,49999
681,1038,512 GB RO,512 GB ROM,apple,Blue,5.4,XDR,12,12,89999
682,1040,32 GB RO,32 GB ROM,apple,Silver,5.5,HD,5,12,34900
683,1041,64 GB RO,64 GB ROM,apple,Silver,5.5,HD,5,12,59999
684,1042,128 GB RO,128 GB ROM,apple,Silver,6.1,XDR,12,12,78899
685,1043,128 GB RO,128 GB ROM,apple,White,4.7,HD,7,12,32990
686,1044,512 GB RO,512 GB ROM,apple,Blue,6.1,XDR,12,12,125999
687,1045,64 GB RO,64 GB ROM,apple,Gold,5.5,HD,5,12,59999
688,1046,256 GB RO,256 GB ROM,apple,Silver,6.1,XDR,12,12,129900
689,1047,64 GB RO,64 GB ROM,apple,Purple,6.1,HD,12,12,42999
690,1049,32 GB RO,32 GB ROM,apple,Black,5.488,HD,7,12,37900
691,1050,256 GB RO,256 GB ROM,apple,Grey,6.5,XDR,12,12,131900
692,1053,512 GB RO,512 GB ROM,apple,Gold,6.5,HD,7,12,144900
693,1054,16 GB RO,16 GB ROM,apple,Silver,4.7,HD,2,8,36990
694,1055,64 GB RO,64 GB ROM,apple,Silver,6.5,HD,7,12,109900
695,1056,32 GB RO,32 GB ROM,apple,Gold,5.5,HD,5,12,34900
696,1057,64 GB RO,64 GB ROM,apple,Gold,4.7,HD,5,12,49999
697,1058,16 GB RO,16 GB ROM,apple,Gold,5.5,HD,5,12,49999
698,1059,16 GB RO,16 GB ROM,apple,Silver,4.7,HD,5,12,41999
699,1060,128 GB RO,128 GB ROM,apple,Gold,4.7,HD,5,12,55999
700,1062,128 GB RO,128 GB ROM,apple,White,4.7,HD,7,12,32990
701,1063,256 GB RO,256 GB ROM,apple,Black,5.5,HD,7,12,85400
702,1064,64 GB RO,64 GB ROM,apple,White,4.7,HD,7,12,28990
703,1065,256 GB RO,256 GB ROM,apple,Black,4.7,HD,7,12,40990
704,1066,256 GB RO,256 GB ROM,apple,Blue,6.1,XDR,12,12,129900
705,1067,64 GB RO,64 GB ROM,apple,Green,5.4,XDR,12,12,49999
706,1069,128 GB RO,128 GB ROM,apple,Silver,4.7,HD,5,12,55999
707,1070,128 GB RO,128 GB ROM,apple,Blue,5.4,XDR,12,12,61999
708,1073,256 GB RO,256 GB ROM,apple,Silver,6.5,XDR,12,12,131900
709,1074,64 GB RO,64 GB ROM,apple,Grey,4.7,HD,2,8,44999
710,1077,512 GB RO,512 GB ROM,apple,Yellow,6.1,XDR,12,12,102999
711,1078,16 GB RO,16 GB ROM,apple,Gold,4.7,HD,5,12,41999
712,1079,256 GB RO,256 GB ROM,apple,Gold,6.5,XDR,12,12,131900
713,1080,256 GB RO,256 GB ROM,apple,White,6.1,XDR,12,12,66999
714,1081,32 GB RO,32 GB ROM,apple,Gold,4.7,HD,5,12,29990
715,1082,64 GB RO,64 GB ROM,apple,Gold,5.8,XDR,12,12,87099
716,1084,256 GB RO,256 GB ROM,apple,White,5.4,XDR,12,12,55999
717,1085,256 GB RO,256 GB ROM,apple,Green,6.1,XDR,12,12,129900
718,1087,512 GB RO,512 GB ROM,apple,Gold,6.7,XDR,12,48,158099
719,1089,128 GB RO,128 GB ROM,apple,Gold,4.7,HD,5,12,55999
720,1092,128 GB RO,128 GB ROM,apple,Black,4.7,HD,7,12,34900
721,1096,256 GB RO,256 GB ROM,apple,Grey,5.8,HD,7,12,103900
722,1098,128 GB RO,128 GB ROM,apple,White,6.1,XDR,12,12,57999
723,1099,128 GB RO,128 GB ROM,apple,Black,4.7,HD,7,12,32990
724,1100,256 GB RO,256 GB ROM,apple,Purple,5.4,XDR,12,12,55999
725,1103,256 GB RO,256 GB ROM,apple,Green,6.5,XDR,12,12,101999
726,1104,256 GB RO,256 GB ROM,apple,Gold,5.5,HD,7,12,85400
727,1106,32 GB RO,32 GB ROM,apple,White,4.7,Retina,2,8,53500
728,1108,128 GB RO,128 GB ROM,apple,White,5.4,XDR,12,12,54999
729,1109,8 GB RO,8 GB ROM,apple,Blue,5.4,Retina,2,8,14999
730,1110,8 GB RO,8 GB ROM,apple,White,5.4,Retina,2,8,14999
731,1112,256 GB RO,256 GB ROM,apple,Silver,4.7,HD,7,12,74400
732,1113,128 GB RO,128 GB ROM,apple,Gold,5.488,HD,7,12,42900
733,1115,128 GB RO,128 GB ROM,apple,Gold,4.7,HD,7,12,34900
734,1117,64 GB RO,64 GB ROM,apple,Silver,5.5,HD,2,8,48999
735,1120,64 GB RO,64 GB ROM,apple,Grey,4.7,HD,7,12,39900
736,1122,512 GB RO,512 GB ROM,apple,Grey,6.5,XDR,12,12,150800
737,1123,512 GB RO,512 GB ROM,apple,Blue,6.1,XDR,12,12,106699
738,1124,64 GB RO,64 GB ROM,apple,Gold,6.5,HD,7,12,109900
739,1125,256 GB RO,256 GB ROM,apple,Gold,4.7,HD,7,12,74400
740,1128,256 GB RO,256 GB ROM,apple,Silver,5.8,HD,7,12,103900
741,1138,1 TB RO,1 TB ROM,apple,Purple,6.7,XDR,12,48,178099
742,1144,512 GB RO,512 GB ROM,apple,Silver,5.8,HD,7,12,134900
743,1145,256 GB RO,256 GB ROM,apple,White,4.7,HD,7,12,40990
744,1147,128 GB RO,128 GB ROM,apple,Grey,5.5,HD,5,12,92000
745,1148,256 GB RO,256 GB ROM,apple,Gold,5.5,HD,7,12,85400
746,1149,128 GB RO,128 GB ROM,apple,Black,4.7,HD,7,12,32990
747,1150,128 GB RO,128 GB ROM,apple,Silver,4.7,HD,7,12,34900
748,1153,128 GB RO,128 GB ROM,apple,Grey,4.7,HD,5,12,82000
749,1154,8 GB RO,8 GB ROM,apple,Yellow,4.7,Retina,2,8,37500
750,1155,256 GB RO,256 GB ROM,apple,Gold,4.7,HD,7,12,74400
751,1158,128 GB RO,128 GB ROM,apple,Blue,6.1,XDR,12,12,119900
752,1159,32 GB RO,32 GB ROM,apple,Gold,5.488,HD,7,12,37900
753,1160,128 GB RO,128 GB ROM,apple,Gold,5.488,HD,7,12,42900
754,1161,128 GB RO,128 GB ROM,apple,Gold,5.5,HD,5,12,70000
755,1163,64 GB RO,64 GB ROM,apple,Gold,5.8,HD,7,12,89900
756,1164,256 GB RO,256 GB ROM,apple,Black,4.7,HD,7,12,74400
757,1166,16 GB RO,16 GB ROM,apple,Grey,5.5,HD,5,12,72000
758,1167,64 GB RO,64 GB ROM,apple,Silver,5.8,XDR,12,12,106600
759,1169,128 GB RO,128 GB ROM,apple,Blue,6.7,XDR,12,12,129900
760,1170,128 GB RO,128 GB ROM,apple,Gold,6.7,XDR,12,12,95599
761,1171,256 GB RO,256 GB ROM,apple,Gold,5.8,XDR,12,12,121300
762,1172,512 GB RO,512 GB ROM,apple,Purple,6.7,XDR,12,48,158099
763,1175,512 GB RO,512 GB ROM,apple,Gold,6.7,XDR,12,12,123299
764,1177,128 GB RO,128 GB ROM,apple,Grey,5.5,HD,2,8,80500
765,1178,64 GB RO,64 GB ROM,apple,Gold,5.5,HD,2,8,71500
766,1179,64 GB RO,64 GB ROM,apple,Silver,5.8,HD,7,12,91900
767,1181,256 GB RO,256 GB ROM,apple,Silver,5.8,HD,7,12,106900
768,1183,128 GB RO,128 GB ROM,apple,Black,6.1,XDR,12,12,57999
769,1213,1 TB RO,1 TB ROM,apple,Gold,6.7,XDR,12,48,178099
770,1215,64 GB RO,64 GB ROM,apple,Gold,4.7,HD,2,8,62500
771,1217,256 GB RO,256 GB ROM,apple,Gold,6.1,XDR,12,12,129900
772,1218,128 GB RO,128 GB ROM,apple,Silver,5.5,HD,2,8,48999
773,1227,256 GB RO,256 GB ROM,apple,Silver,6.7,XDR,12,12,129900
774,1229,128 GB RO,128 GB ROM,apple,Silver,6.7,XDR,12,12,95599
775,1230,256 GB RO,256 GB ROM,apple,Black,4.7,HD,7,12,74400
776,1234,16 GB RO,16 GB ROM,apple,Grey,4.7,HD,5,12,62000
777,1236,128 GB RO,128 GB ROM,apple,Blue,6.1,XDR,12,12,78899
778,1237,128 GB RO,128 GB ROM,apple,Gold,5.5,HD,2,8,80500
779,1243,512 GB RO,512 GB ROM,apple,Blue,6.7,XDR,12,12,123299
780,1246,128 GB RO,128 GB ROM,apple,Blue,6.1,XDR,12,12,57999
781,1302,8 GB RAM ,256 GB RO,oneplus,Blue,6.67,HD+,16,48,45999
782,1339,8 GB RAM ,128 GB RO,oneplus,Green,6.78,HD+,16,48,54999
