,Ram,Storage,Brand,Color,Display_Size,Display_Type,Front_Cam,Rear_Cam,Price
0,4 GB RAM ,64 GB ROM,realme,Blue,6.5,HD+,5,50,"₹9,999"
1,6 GB RAM ,128 GB RO,realme,Black,6.6,HD+,16,50,"₹13,499"
2,8 GB RAM ,128 GB RO,realme,Blue,6.7,HD+,16,108,"₹25,999"
3,8 GB RAM ,256 GB RO,realme,Blue,6.7,HD+,16,108,"₹27,999"
5,4 GB RAM ,64 GB ROM,realme,Black,6.6,HD+,8,50,"₹14,999"
6,6 GB RAM ,128 GB RO,realme,Blue,6.7,HD+,16,108,"₹24,999"
9,4 GB RAM ,64 GB ROM,realme,Gold,6.6,HD+,8,50,"₹14,999"
13,2 GB RAM ,32 GB ROM,realme,Black,6.5,HD+,5,8,"₹6,999"
14,4 GB RAM ,64 GB ROM,realme,Blue,6.6,HD+,8,50,"₹14,999"
15,6 GB RAM ,128 GB RO,realme,Black,6.6,HD+,8,50,"₹16,999"
16,2 GB RAM ,32 GB ROM,realme,Blue,6.5,HD+,5,8,"₹6,999"
17,6 GB RAM ,128 GB RO,realme,Blue,6.6,HD+,16,50,"₹13,499"
18,4 GB RAM ,64 GB ROM,realme,Black,6.6,HD+,16,50,"₹12,639"
19,6 GB RAM ,128 GB RO,realme,Gold,6.6,HD+,8,50,"₹16,999"
20,4 GB RAM ,64 GB ROM,realme,Black,6.6,HD+,8,50,"₹11,999"
21,4 GB RAM ,64 GB ROM,realme,Blue,6.5,HD+,5,8,"₹8,499"
22,4 GB RAM ,128 GB RO,realme,Black,6.6,HD+,8,50,"₹12,999"
23,6 GB RAM ,128 GB RO,realme,Blue,6.6,HD+,8,50,"₹16,999"
28,2 GB RAM ,32 GB ROM,realme,Grey,6.5,HD+,5,8,"₹7,499"
29,2 GB RAM ,32 GB ROM,realme,Blue,6.5,HD+,5,8,"₹7,499"
30,6 GB RAM ,128 GB RO,realme,Black,6.62,AMOLED,16,64,"₹22,999"
31,8 GB RAM ,256 GB RO,realme,Black,6.62,AMOLED,16,64,"₹26,999"
32,6 GB RAM ,128 GB RO,realme,Black,6.6,HD+,8,50,"₹13,999"
34,4 GB RAM ,64 GB ROM,realme,Green,6.6,HD+,8,50,"₹11,999"
35,8 GB RAM ,128 GB RO,realme,Black,6.4,HD+,16,50,"₹16,999"
36,4 GB RAM ,64 GB ROM,realme,Blue,6.6,HD+,8,50,"₹10,772"
37,4 GB RAM ,64 GB ROM,realme,Black,6.6,HD+,8,50,"₹10,538"
38,4 GB RAM ,64 GB ROM,realme,Grey,6.5,HD+,5,8,"₹8,999"
39,4 GB RAM ,64 GB ROM,realme,Blue,6.5,HD+,5,8,"₹8,999"
40,8 GB RAM ,128 GB RO,realme,White,6.4,HD+,16,50,"₹16,999"
41,4 GB RAM ,64 GB ROM,realme,White,6.4,HD+,16,50,"₹13,999"
42,4 GB RAM ,128 GB RO,realme,Green,6.6,HD+,8,50,"₹12,999"
43,2 GB RAM ,32 GB ROM,realme,Grey,6.5,HD+,5,8,"₹7,499"
44,2 GB RAM ,32 GB ROM,realme,Blue,6.5,HD+,5,8,"₹7,499"
46,3 GB RAM ,32 GB ROM,realme,Blue,6.5,HD+,5,8,"₹6,299"
47,3 GB RAM ,32 GB ROM,realme,Black,6.5,HD+,5,8,"₹6,299"
48,12 GB RAM ,256 GB RO,realme,Black,6.62,AMOLED,16,50,"₹31,999"
50,8 GB RAM ,128 GB RO,realme,Green,6.62,AMOLED,16,50,"₹27,999"
53,4 GB RAM ,128 GB RO,realme,Blue,6.5,HD+,16,48,"₹16,499"
56,4 GB RAM ,64 GB ROM,realme,Grey,6.5,HD+,8,13,"₹10,680"
57,4 GB RAM ,64 GB ROM,realme,Blue,6.5,HD+,8,13,"₹10,770"
58,4 GB RAM ,64 GB ROM,realme,Silver,6.52,HD,5,13,"₹9,999"
60,3 GB RAM ,32 GB ROM,realme,Silver,6.52,HD,5,13,"₹9,299"
61,8 GB RAM ,256 GB RO,realme,White,6.62,AMOLED,16,64,"₹26,999"
62,6 GB RAM ,128 GB RO,realme,White,6.62,AMOLED,16,64,"₹22,999"
63,8 GB RAM ,256 GB RO,realme,Yellow,6.62,AMOLED,16,64,"₹26,999"
64,4 GB RAM ,128 GB RO,realme,Black,6.5,HD+,16,48,"₹16,499"
65,4 GB RAM ,64 GB ROM,realme,White,6.5,HD+,16,48,"₹15,999"
66,4 GB RAM ,64 GB ROM,realme,Blue,6.5,HD+,16,48,"₹15,999"
67,4 GB RAM ,64 GB ROM,realme,Black,6.5,HD+,16,48,"₹15,999"
68,3 GB RAM ,32 GB ROM,realme,Green,6.52,HD,5,13,"₹9,299"
69,4 GB RAM ,128 GB RO,realme,Grey,6.5,HD+,8,13,"₹11,999"
70,4 GB RAM ,128 GB RO,realme,Blue,6.6,HD+,16,50,"₹14,999"
71,4 GB RAM ,64 GB ROM,realme,Black,6.6,HD+,16,50,"₹13,999"
72,4 GB RAM ,64 GB ROM,realme,Green,6.52,HD,5,13,"₹9,999"
73,4 GB RAM ,64 GB ROM,realme,Blue,6.5,HD+,5,13,"₹10,499"
75,3 GB RAM ,32 GB ROM,realme,Blue,6.5,HD+,5,13,"₹9,499"
76,3 GB RAM ,32 GB ROM,realme,Black,6.5,HD+,5,13,"₹9,499"
77,4 GB RAM ,128 GB RO,realme,Black,6.6,HD+,16,50,"₹14,999"
78,4 GB RAM ,64 GB ROM,realme,Black,6.5,HD+,5,13,"₹10,499"
79,6 GB RAM ,128 GB RO,realme,White,6.5,HD+,16,48,"₹17,499"
80,8 GB RAM ,128 GB RO,realme,Yellow,6.62,AMOLED,16,64,"₹24,999"
81,6 GB RAM ,128 GB RO,realme,Yellow,6.62,AMOLED,16,64,"₹22,999"
82,8 GB RAM ,128 GB RO,realme,White,6.62,AMOLED,16,64,"₹24,999"
83,3 GB RAM ,32 GB ROM,realme,Green,6.5,HD+,5,8,"₹6,299"
84,4 GB RAM ,64 GB ROM,realme,Blue,6.6,HD+,16,50,"₹10,999"
88,6 GB RAM ,128 GB RO,realme,Green,6.6,HD+,8,50,"₹15,499"
89,4 GB RAM ,64 GB ROM,realme,Black,6.5,HD+,16,48,"₹15,499"
91,8 GB RAM ,128 GB RO,realme,Black,6.5,HD+,16,48,"₹18,499"
92,6 GB RAM ,128 GB RO,realme,Blue,6.6,HD+,16,50,"₹15,999"
93,4 GB RAM ,64 GB ROM,realme,Blue,6.6,HD+,16,50,"₹13,499"
94,6 GB RAM ,128 GB RO,realme,Black,6.6,HD+,16,50,"₹15,999"
95,4 GB RAM ,64 GB ROM,realme,Black,6.6,HD+,16,50,"₹13,499"
96,6 GB RAM ,128 GB RO,realme,Purple,6.6,HD+,16,50,"₹15,999"
97,6 GB RAM ,128 GB RO,realme,Black,6.6,HD+,16,50,"₹15,999"
98,8 GB RAM ,128 GB RO,realme,Black,6.62,AMOLED,16,64,"₹24,999"
100,8 GB RAM ,128 GB RO,realme,Black,6.4,AMOLED,16,50,"₹26,999"
101,6 GB RAM ,128 GB RO,realme,Black,6.4,AMOLED,16,50,"₹24,999"
102,6 GB RAM ,128 GB RO,realme,Blue,6.5,HD+,16,48,"₹15,499"
103,4 GB RAM ,64 GB ROM,realme,Black,6.5,HD+,16,48,"₹15,999"
104,4 GB RAM ,64 GB ROM,realme,Grey,6.5,HD+,8,50,"₹10,999"
105,8 GB RAM ,128 GB RO,realme,Green,6.4,AMOLED,16,50,"₹26,999"
106,8 GB RAM ,256 GB RO,realme,Black,6.4,AMOLED,16,50,"₹28,999"
107,4 GB RAM ,64 GB ROM,realme,Blue,6.5,HD+,16,48,"₹13,499"
108,3 GB RAM ,32 GB ROM,realme,Black,6.5,HD+,5,13,"₹9,499"
109,8 GB RAM ,128 GB RO,realme,Silver,6.5,HD+,16,48,"₹19,999"
110,4 GB RAM ,128 GB RO,realme,Blue,6.5,HD+,8,50,"₹11,999"
111,3 GB RAM ,32 GB ROM,realme,Blue,6.5,HD+,5,13,"₹9,499"
112,12 GB RAM ,256 GB RO,realme,White,6.7,HD+,16,50,"₹35,999"
113,6 GB RAM ,128 GB RO,realme,Silver,6.5,HD+,16,48,"₹15,499"
114,6 GB RAM ,128 GB RO,realme,Blue,6.6,HD+,16,64,"₹18,999"
116,6 GB RAM ,128 GB RO,realme,Black,6.6,HD+,16,64,"₹18,999"
117,4 GB RAM ,64 GB ROM,realme,Black,6.5,HD+,5,13,"₹10,499"
118,8 GB RAM ,256 GB RO,realme,Blue,6.4,AMOLED,16,50,"₹28,999"
119,4 GB RAM ,128 GB RO,realme,Black,6.4,HD+,16,64,"₹15,999"
120,4 GB RAM ,64 GB ROM,realme,Blue,6.5,HD+,5,13,"₹10,499"
121,8 GB RAM ,256 GB RO,realme,Green,6.4,AMOLED,16,50,"₹28,999"
122,8 GB RAM ,256 GB RO,realme,White,6.7,HD+,16,50,"₹31,999"
123,8 GB RAM ,256 GB RO,realme,Black,6.7,HD+,16,50,"₹31,999"
125,8 GB RAM ,256 GB RO,realme,Blue,6.7,HD+,16,50,"₹31,999"
127,4 GB RAM ,64 GB ROM,realme,Blue,6.5,HD+,8,50,"₹10,999"
130,6 GB RAM ,128 GB RO,realme,Black,6.4,HD+,16,64,"₹16,999"
131,4 GB RAM ,128 GB RO,realme,Grey,6.5,HD+,8,50,"₹11,999"
133,6 GB RAM ,64 GB ROM,realme,Orange,6.6,HD+,16,64,"₹17,999"
136,12 GB RAM ,256 GB RO,realme,Black,6.7,HD+,16,50,"₹35,999"
137,8 GB RAM ,128 GB RO,realme,Blue,6.7,HD+,16,50,"₹29,999"
138,4 GB RAM ,128 GB RO,realme,Silver,6.4,HD+,16,64,"₹15,999"
139,8 GB RAM ,128 GB RO,realme,Black,6.7,HD+,16,50,"₹29,999"
140,12 GB RAM ,256 GB RO,realme,Blue,6.7,HD+,16,50,"₹35,999"
141,8 GB RAM ,128 GB RO,realme,Black,6.4,HD+,16,64,"₹17,999"
143,4 GB RAM ,64 GB ROM,realme,Grey,6.5,HD+,8,50,"₹10,999"
144,12 GB RAM ,256 GB RO,realme,Black,6.62,HD+,16,64,"₹35,999"
145,8 GB RAM ,128 GB RO,realme,Gold,6.4,AMOLED,16,108,"₹17,999"
146,8 GB RAM ,128 GB RO,realme,Black,6.4,AMOLED,16,108,"₹17,999"
147,6 GB RAM ,128 GB RO,realme,Gold,6.4,AMOLED,16,108,"₹16,999"
148,8 GB RAM ,128 GB RO,realme,Black,6.43,HD+,32,64,"₹27,999"
150,4 GB RAM ,64 GB ROM,realme,Blue,6.52,HD+,5,12,"₹8,999"
152,4 GB RAM ,64 GB ROM,realme,Black,6.3,HD+,16,16,"₹13,990"
153,8 GB RAM ,128 GB RO,realme,Blue,6.62,HD+,16,64,"₹31,999"
154,3 GB RAM ,32 GB ROM,realme,Blue,6.52,HD+,8,13,"₹11,999"
155,3 GB RAM ,32 GB ROM,realme,Blue,6.52,HD+,5,12,"₹7,999"
156,12 GB RAM ,256 GB RO,realme,Yellow,6.43,HD+,16,64,"₹41,999"
157,2 GB RAM ,32 GB ROM,realme,Black,6.1,HD+,5,13,"₹7,999"
158,2 GB RAM ,32 GB ROM,realme,Blue,6.1,HD+,5,13,"₹7,999"
159,8 GB RAM ,256 GB RO,realme,White,6.43,HD+,32,64,"₹29,999"
160,4 GB RAM ,64 GB ROM,realme,Blue,6.5,HD+,8,50,"₹10,990"
161,3 GB RAM ,32 GB ROM,realme,Blue,6.52,HD+,8,13,"₹11,999"
162,6 GB RAM ,64 GB ROM,realme,Blue,6.5,HD+,16,64,"₹17,499"
163,4 GB RAM ,64 GB ROM,realme,Black,6.22,HD+,13,13,"₹10,499"
165,3 GB RAM ,32 GB ROM,realme,Blue,6.22,HD+,13,13,"₹8,499"
166,3 GB RAM ,32 GB ROM,realme,Black,6.22,HD+,13,13,"₹8,499"
167,4 GB RAM ,128 GB RO,realme,Blue,6.5,HD+,8,13,"₹11,890"
168,8 GB RAM ,256 GB RO,realme,White,6.57,HD+,32,64,"₹30,049"
170,3 GB RAM ,32 GB ROM,realme,Black,6.2,HD+,8,13,"₹9,990"
171,3 GB RAM ,32 GB ROM,realme,Blue,6.52,HD+,5,13,"₹10,999"
172,8 GB RAM ,128 GB RO,realme,Silver,6.43,HD+,16,64,"₹37,999"
173,3 GB RAM ,32 GB ROM,realme,Silver,6.52,HD+,8,13,"₹11,999"
175,4 GB RAM ,64 GB ROM,realme,Blue,6.52,HD+,8,13,"₹12,999"
176,8 GB RAM ,256 GB RO,realme,Blue,6.57,HD+,32,64,"₹30,049"
177,3 GB RAM ,32 GB ROM,realme,Black,6.1,HD+,5,13,"₹8,999"
178,6 GB RAM ,64 GB ROM,realme,Blue,6.3,HD+,16,16,"₹15,990"
179,8 GB RAM ,128 GB RO,realme,Black,6.55,HD+,32,64,"₹29,999"
180,8 GB RAM ,128 GB RO,realme,White,6.57,HD+,32,64,"₹29,999"
182,12 GB RAM ,256 GB RO,realme,Black,6.7,HD,32,50,"₹57,999"
183,8 GB RAM ,128 GB RO,realme,White,6.5,HD+,16,64,"₹19,999"
184,8 GB RAM ,128 GB RO,realme,Blue,6.53,HD+,16,48,"₹20,999"
185,4 GB RAM ,128 GB RO,realme,Blue,6.53,HD+,16,48,"₹17,999"
186,8 GB RAM ,128 GB RO,realme,White,6.53,HD+,16,48,"₹20,999"
187,8 GB RAM ,128 GB RO,realme,White,6.7,HD+,16,50,"₹36,999"
189,2 GB RAM ,16 GB ROM,realme,Black,6.1,HD+,5,13,"₹6,999"
190,8 GB RAM ,128 GB RO,realme,White,6.7,HD,32,50,"₹49,999"
191,8 GB RAM ,128 GB RO,realme,Green,6.7,HD,32,50,"₹49,999"
192,2 GB RAM ,16 GB ROM,realme,Blue,6.1,HD+,5,13,"₹6,999"
193,8 GB RAM ,128 GB RO,realme,Green,6.44,HD+,32,64,"₹41,999"
194,12 GB RAM ,256 GB RO,realme,Green,6.44,HD+,32,64,"₹47,999"
195,8 GB RAM ,128 GB RO,realme,Black,6.7,HD,32,50,"₹49,999"
197,12 GB RAM ,256 GB RO,realme,Green,6.7,HD,32,50,"₹57,999"
198,6 GB RAM ,128 GB RO,realme,Blue,6.6,HD+,16,64,"₹18,999"
204,6 GB RAM ,64 GB ROM,realme,Silver,6.5,HD+,16,48,"₹14,499"
205,6 GB RAM ,128 GB RO,realme,Blue,6.4,AMOLED,16,50,"₹24,999"
206,6 GB RAM ,128 GB RO,realme,Silver,6.4,HD+,16,64,"₹16,999"
208,4 GB RAM ,64 GB ROM,realme,Silver,6.5,HD+,16,48,"₹14,499"
209,8 GB RAM ,128 GB RO,realme,Silver,6.4,HD+,16,64,"₹17,999"
210,12 GB RAM ,256 GB RO,realme,White,6.62,AMOLED,16,50,"₹31,999"
211,4 GB RAM ,64 GB ROM,realme,Blue,6.5,HD+,8,13,"₹9,999"
212,8 GB RAM ,128 GB RO,realme,Green,6.62,HD+,16,64,"₹31,999"
213,4 GB RAM ,128 GB RO,realme,Blue,6.5,HD+,8,50,"₹12,499"
214,6 GB RAM ,128 GB RO,realme,Silver,6.5,HD+,16,48,"₹16,999"
215,6 GB RAM ,128 GB RO,realme,Blue,6.5,HD+,16,48,"₹16,999"
216,8 GB RAM ,256 GB RO,realme,Grey,6.43,HD+,32,64,"₹29,999"
217,4 GB RAM ,64 GB ROM,realme,Blue,6.51,HD+,8,13,"₹9,999"
218,4 GB RAM ,64 GB ROM,realme,Blue,6.5,HD+,8,50,"₹11,499"
219,6 GB RAM ,128 GB RO,realme,Black,6.43,HD+,32,64,"₹25,999"
220,6 GB RAM ,128 GB RO,realme,Green,6.6,HD+,16,64,"₹18,999"
221,4 GB RAM ,64 GB ROM,realme,Silver,6.52,HD+,8,48,"₹10,499"
222,8 GB RAM ,128 GB RO,realme,Purple,6.5,HD+,16,64,"₹19,999"
223,8 GB RAM ,128 GB RO,realme,Blue,6.5,HD+,16,64,"₹19,999"
225,2 GB RAM ,32 GB ROM,realme,Green,6.5,HD+,5,13,"₹8,999"
226,4 GB RAM ,128 GB RO,realme,Blue,6.52,HD+,8,48,"₹11,499"
229,12 GB RAM ,256 GB RO,realme,White,6.7,HD,32,50,"₹57,999"
230,6 GB RAM ,128 GB RO,realme,Blue,6.5,HD+,16,64,"₹15,999"
231,6 GB RAM ,128 GB RO,realme,Silver,6.43,HD+,16,64,"₹19,999"
232,4 GB RAM ,128 GB RO,realme,Silver,6.52,HD+,8,48,"₹11,499"
234,2 GB RAM ,32 GB ROM,realme,Grey,6.5,HD+,5,13,"₹8,999"
236,8 GB RAM ,256 GB RO,realme,Blue,6.43,HD+,32,64,"₹29,999"
237,4 GB RAM ,128 GB RO,realme,Blue,6.5,HD+,8,50,"₹11,999"
238,12 GB RAM ,256 GB RO,realme,Blue,6.57,HD+,32,64,"₹34,999"
239,8 GB RAM ,128 GB RO,realme,Blue,6.43,HD+,16,64,"₹37,999"
240,4 GB RAM ,128 GB RO,realme,Purple,6.5,HD+,13,12,"₹12,999"
241,3 GB RAM ,32 GB ROM,realme,Purple,6.5,HD+,13,12,"₹10,999"
242,4 GB RAM ,128 GB RO,realme,Blue,6.5,HD+,13,12,"₹12,999"
243,3 GB RAM ,32 GB ROM,realme,Blue,6.5,HD+,13,12,"₹10,999"
244,8 GB RAM ,128 GB RO,realme,Black,6.3,HD+,16,16,"₹17,990"
246,12 GB RAM ,256 GB RO,realme,Blue,6.7,HD+,16,50,"₹35,999"
247,4 GB RAM ,64 GB ROM,realme,Blue,6.5,HD+,8,12,"₹11,999"
248,8 GB RAM ,128 GB RO,realme,Blue,6.5,HD+,16,64,"₹16,999"
251,4 GB RAM ,64 GB ROM,realme,Blue,6.5,HD+,13,48,"₹11,999"
252,8 GB RAM ,128 GB RO,realme,Blue,6.4,HD+,16,108,"₹19,999"
253,12 GB RAM ,256 GB RO,realme,White,6.57,HD+,32,64,"₹34,999"
254,6 GB RAM ,128 GB RO,realme,Black,6.4,HD+,16,108,"₹17,999"
255,6 GB RAM ,128 GB RO,realme,Silver,6.4,HD+,32,64,"₹19,999"
256,12 GB RAM ,256 GB RO,realme,Blue,6.5,HD+,16,64,"₹35,999"
257,8 GB RAM ,128 GB RO,realme,Blue,6.5,HD+,16,64,"₹31,999"
258,3 GB RAM ,32 GB ROM,realme,Silver,6.52,HD+,8,13,"₹11,999"
259,6 GB RAM ,128 GB RO,realme,Yellow,6.4,HD+,16,108,"₹17,999"
260,3 GB RAM ,32 GB ROM,realme,Blue,6.22,HD+,13,13,"₹8,499"
261,3 GB RAM ,64 GB ROM,realme,Black,6.22,HD+,13,13,"₹9,499"
262,4 GB RAM ,64 GB ROM,realme,Blue,6.22,HD+,13,13,"₹10,499"
263,6 GB RAM ,64 GB ROM,realme,White,6.5,HD+,16,64,"₹17,999"
264,6 GB RAM ,64 GB ROM,realme,Blue,6.5,HD+,16,64,"₹17,999"
265,3 GB RAM ,32 GB ROM,realme,Black,6.22,HD+,13,13,"₹8,499"
266,4 GB RAM ,64 GB ROM,realme,Black,6.5,HD+,16,48,"₹14,999"
267,2 GB RAM ,32 GB ROM,realme,Black,6.2,HD+,5,13,"₹8,999"
268,6 GB RAM ,64 GB ROM,realme,Black,6.5,HD+,16,48,"₹15,999"
269,4 GB RAM ,64 GB ROM,realme,White,6.5,HD+,16,48,"₹14,999"
270,6 GB RAM ,64 GB ROM,realme,White,6.5,HD+,16,48,"₹14,999"
271,4 GB RAM ,64 GB ROM,realme,Blue,6.3,HD+,25,16,"₹13,999"
272,2 GB RAM ,16 GB ROM,realme,Black,6.2,HD+,5,13,"₹8,990"
273,2 GB RAM ,16 GB ROM,realme,Blue,6.2,HD+,5,13,"₹8,990"
275,4 GB RAM ,128 GB RO,realme,Blue,6.52,HD+,8,12,"₹11,999"
276,4 GB RAM ,64 GB ROM,realme,Green,6.52,HD+,8,12,"₹10,999"
277,4 GB RAM ,64 GB ROM,realme,Blue,6.52,HD+,8,12,"₹10,999"
278,6 GB RAM ,64 GB ROM,realme,Blue,6.3,HD+,16,48,"₹15,999"
279,8 GB RAM ,128 GB RO,realme,Blue,6.3,HD+,16,48,"₹17,999"
280,6 GB RAM ,64 GB ROM,realme,Green,6.3,HD+,16,48,"₹15,999"
281,4 GB RAM ,64 GB ROM,realme,Blue,6.3,HD+,16,48,"₹14,999"
282,4 GB RAM ,64 GB ROM,realme,Green,6.3,HD+,16,48,"₹14,999"
283,4 GB RAM ,128 GB RO,realme,Blue,6.5,HD+,16,64,"₹14,249"
284,8 GB RAM ,128 GB RO,realme,Silver,6.4,HD+,32,64,"₹21,999"
285,2 GB RAM ,32 GB ROM,realme,Blue,6.5,HD+,5,8,"₹5,299"
290,12 GB RAM ,256 GB RO,realme,Green,6.62,AMOLED,16,50,"₹31,999"
291,4 GB RAM ,128 GB RO,realme,Blue,6.5,HD+,8,13,"₹11,999"
292,8 GB RAM ,128 GB RO,realme,Blue,6.5,HD+,16,48,"₹18,499"
293,4 GB RAM ,64 GB ROM,realme,Blue,6.5,HD+,16,48,"₹15,499"
294,6 GB RAM ,128 GB RO,realme,Black,6.5,HD+,16,48,"₹17,499"
295,6 GB RAM ,128 GB RO,realme,Black,6.5,HD+,16,48,"₹17,499"
296,8 GB RAM ,128 GB RO,realme,Black,6.5,HD+,16,48,"₹19,999"
297,6 GB RAM ,128 GB RO,realme,Blue,6.5,HD+,16,48,"₹17,499"
298,6 GB RAM ,128 GB RO,realme,Green,6.4,AMOLED,16,50,"₹24,999"
300,3 GB RAM ,32 GB ROM,realme,Grey,6.52,HD+,5,12,"₹8,999"
301,4 GB RAM ,64 GB ROM,realme,Green,6.5,HD+,8,50,"₹11,499"
302,12 GB RAM ,256 GB RO,realme,Green,6.62,HD+,16,64,"₹35,999"
304,8 GB RAM ,128 GB RO,realme,Grey,6.43,HD+,32,64,"₹27,999"
305,3 GB RAM ,32 GB ROM,realme,Black,6.51,HD+,8,13,"₹8,999"
306,3 GB RAM ,32 GB ROM,realme,Blue,6.51,HD+,8,13,"₹8,999"
308,4 GB RAM ,128 GB RO,realme,Blue,6.5,HD+,8,13,"₹10,999"
309,4 GB RAM ,64 GB ROM,realme,Grey,6.5,HD+,8,13,"₹9,999"
310,8 GB RAM ,128 GB RO,realme,Blue,6.5,HD+,16,64,"₹20,999"
311,8 GB RAM ,256 GB RO,realme,Black,6.43,HD+,32,64,"₹29,999"
313,6 GB RAM ,128 GB RO,realme,White,6.43,HD+,32,64,"₹25,999"
315,8 GB RAM ,128 GB RO,realme,Blue,6.43,HD+,32,64,"₹27,999"
316,6 GB RAM ,128 GB RO,realme,Grey,6.43,HD+,32,64,"₹25,999"
317,6 GB RAM ,128 GB RO,realme,Blue,6.43,HD+,32,64,"₹25,999"
318,4 GB RAM ,128 GB RO,realme,Blue,6.5,HD+,8,50,"₹11,999"
320,3 GB RAM ,32 GB ROM,realme,Silver,6.52,HD+,5,13,"₹10,999"
321,4 GB RAM ,64 GB ROM,realme,Blue,6.52,HD+,5,13,"₹10,999"
322,4 GB RAM ,64 GB ROM,realme,Silver,6.52,HD+,5,13,"₹9,999"
323,4 GB RAM ,64 GB ROM,realme,Black,6.2,HD+,8,13,"₹11,990"
