,Ram,Storage,Brand,Color,Display_Size,Display_Type,Front_Cam,Rear_Cam,Price
327,4 GB RAM ,64 GB ROM,realme,Black,6.51,HD+,8,13,"₹9,999"
328,4 GB RAM ,64 GB ROM,realme,Blue,6.52,HD+,8,13,"₹12,999"
329,4 GB RAM ,64 GB ROM,realme,Silver,6.52,HD+,8,13,"₹12,999"
332,6 GB RAM ,128 GB RO,realme,Blue,6.5,HD+,16,64,"₹17,999"
333,3 GB RAM ,32 GB ROM,realme,Blue,6.1,HD+,5,13,"₹8,999"
335,4 GB RAM ,64 GB ROM,realme,Pearl,6.4,HD+,32,64,"₹17,999"
336,8 GB RAM ,128 GB RO,realme,Pearl,6.4,HD+,32,64,"₹20,999"
337,4 GB RAM ,64 GB ROM,realme,Blue,6.52,HD+,8,48,"₹10,499"
341,6 GB RAM ,128 GB RO,realme,Purple,6.5,HD+,16,64,"₹17,999"
342,8 GB RAM ,128 GB RO,realme,Blue,6.4,AMOLED,16,50,"₹26,999"
345,4 GB RAM ,128 GB RO,realme,White,6.53,HD+,16,48,"₹17,999"
346,8 GB RAM ,128 GB RO,realme,Black,6.72,HD+,16,108,"₹20,999"
347,12 GB RAM ,256 GB RO,realme,Silver,6.43,HD+,16,64,"₹29,999"
348,4 GB RAM ,64 GB ROM,realme,White,6.5,HD+,16,64,"₹13,999"
352,8 GB RAM ,128 GB RO,realme,Black,6.5,HD+,16,48,"₹16,999"
354,6 GB RAM ,64 GB ROM,realme,Blue,6.6,HD+,16,64,"₹17,999"
355,12 GB RAM ,256 GB RO,realme,Black,6.43,HD+,16,64,"₹29,999"
356,8 GB RAM ,128 GB RO,realme,White,6.5,HD+,16,48,"₹16,999"
357,6 GB RAM ,64 GB ROM,realme,White,6.5,HD+,16,48,"₹14,999"
361,8 GB RAM ,128 GB RO,realme,Silver,6.43,HD+,16,64,"₹21,999"
363,4 GB RAM ,128 GB RO,realme,Grey,6.5,HD+,8,50,"₹11,999"
364,4 GB RAM ,64 GB ROM,realme,Green,6.5,HD+,16,64,"₹11,849"
365,4 GB RAM ,64 GB ROM,realme,Blue,6.5,HD+,16,64,"₹11,849"
366,8 GB RAM ,128 GB RO,realme,Pearl,6.4,HD+,32,64,"₹20,999"
367,6 GB RAM ,128 GB RO,realme,Pearl,6.4,HD+,32,64,"₹19,999"
368,4 GB RAM ,128 GB RO,realme,Green,6.5,HD+,16,64,"₹14,249"
369,8 GB RAM ,128 GB RO,realme,Silver,6.43,HD+,16,64,"₹26,999"
371,3 GB RAM ,32 GB ROM,realme,Silver,6.5,HD+,8,12,"₹10,999"
372,8 GB RAM ,128 GB RO,realme,Black,6.4,HD+,16,108,"₹19,999"
373,6 GB RAM ,64 GB ROM,realme,White,6.5,HD+,16,64,"₹29,999"
375,8 GB RAM ,128 GB RO,realme,White,6.57,HD+,16,64,"₹27,999"
376,8 GB RAM ,128 GB RO,realme,Blue,6.57,HD+,16,64,"₹27,999"
377,3 GB RAM ,32 GB ROM,realme,Blue,6.5,HD+,8,12,"₹10,999"
378,4 GB RAM ,128 GB RO,realme,Blue,6.5,HD+,13,48,"₹12,999"
380,6 GB RAM ,128 GB RO,realme,Blue,6.4,HD+,16,108,"₹17,999"
381,4 GB RAM ,64 GB ROM,realme,Silver,6.5,HD+,8,12,"₹11,999"
382,4 GB RAM ,64 GB ROM,realme,White,6.52,HD+,5,12,"₹9,499"
383,12 GB RAM ,256 GB RO,realme,White,6.5,HD+,16,64,"₹35,999"
384,8 GB RAM ,128 GB RO,realme,White,6.5,HD+,16,64,"₹31,999"
386,6 GB RAM ,64 GB ROM,realme,Black,6.5,HD+,16,48,"₹14,999"
387,8 GB RAM ,128 GB RO,realme,Blue,6.4,HD+,32,64,"₹21,999"
388,6 GB RAM ,128 GB RO,realme,Blue,6.4,HD+,32,64,"₹19,999"
390,3 GB RAM ,64 GB ROM,realme,Blue,6.22,HD+,13,13,"₹9,499"
391,8 GB RAM ,128 GB RO,realme,Yellow,6.4,HD+,16,108,"₹19,999"
392,4 GB RAM ,128 GB RO,realme,White,6.5,HD+,16,48,"₹11,999"
393,4 GB RAM ,128 GB RO,realme,Blue,6.5,HD+,16,48,"₹11,999"
394,3 GB RAM ,32 GB ROM,realme,Black,6.2,HD+,5,13,"₹9,999"
395,8 GB RAM ,128 GB RO,realme,White,6.3,HD+,16,48,"₹16,999"
396,8 GB RAM ,128 GB RO,realme,Black,6.43,HD+,16,64,"₹26,999"
400,1 GB RAM ,8 GB ROM,redmi,Black,6.7,HD,5,8,"₹5,999"
401,4 GB RAM ,64 GB ROM,redmi,Blue,6.22,HD+,8,12,"₹10,749"
403,1 GB RAM ,16 GB ROM,redmi,Blue,6.5,HD,5,8,"₹5,999"
404,3 GB RAM ,32 GB ROM,redmi,Black,6.53,HD+,5,13,"₹8,190"
405,8 GB RAM ,128 GB RO,xiaomi,Blue,6.55,HD+,20,64,"₹23,890"
406,3 GB RAM ,32 GB ROM,redmi,Blue,6.53,HD+,5,13,"₹8,190"
407,6 GB RAM ,128 GB RO,Mi,Black,6.67,HD+,20,48,"₹33,999"
408,6 GB RAM ,128 GB RO,Mi,White,6.67,HD+,20,48,"₹32,980"
411,6 GB RAM ,128 GB RO,xiaomi,Black,6.67,AMOLED,16,108,"₹24,999"
414,8 GB RAM ,128 GB RO,xiaomi,Purple,6.67,AMOLED,16,108,"₹26,999"
416,2 GB RAM ,32 GB ROM,redmi,Gold,5.45,HD+,5,12,"₹6,999"
417,6 GB RAM ,128 GB RO,xiaomi,Blue,6.55,HD+,20,64,"₹23,490"
419,4 GB RAM ,64 GB ROM,redmi,Black,6.3,HD+,13,48,"₹13,999"
427,6 GB RAM ,128 GB RO,xiaomi,Pearl,6.67,AMOLED,16,108,"₹24,999"
428,4 GB RAM ,64 GB ROM,redmi,Grey,5.99,HD+,16,12,"₹13,499"
429,8 GB RAM ,128 GB RO,Mi,White,6.67,HD+,20,48,"₹30,999"
432,6 GB RAM ,128 GB RO,xiaomi,Purple,6.67,AMOLED,16,108,"₹24,999"
433,2 GB RAM ,32 GB ROM,redmi,Blue,5.45,HD+,5,12,"₹6,999"
434,3 GB RAM ,64 GB ROM,redmi,Black,5.45,HD+,5,12,"₹10,499"
435,8 GB RAM ,128 GB RO,Mi,Black,6.55,HD+,16,64,"₹23,999"
436,6 GB RAM ,128 GB RO,xiaomi,Purple,6.67,AMOLED,16,108,"₹24,999"
441,8 GB RAM ,128 GB RO,Mi,Blue,6.55,HD+,16,64,"₹23,999"
442,4 GB RAM ,64 GB ROM,redmi,Blue,6.53,HD+,5,13,"₹10,999"
444,6 GB RAM ,128 GB RO,xiaomi,Black,6.67,AMOLED,16,108,"₹24,999"
445,8 GB RAM ,128 GB RO,Mi,Black,6.67,HD+,20,108,"₹47,999"
448,3 GB RAM ,32 GB ROM,redmi,Black,6.3,HD+,13,48,"₹11,999"
449,3 GB RAM ,32 GB ROM,redmi,Gold,5.45,HD+,5,12,"₹8,999"
450,3 GB RAM ,64 GB ROM,redmi,Blue,5.45,HD+,5,12,"₹10,499"
452,3 GB RAM ,32 GB ROM,redmi,Blue,5.99,HD+,16,12,"₹10,499"
453,4 GB RAM ,64 GB ROM,redmi,Black,5.99,HD+,5,12,"₹11,999"
454,4 GB RAM ,64 GB ROM,Mi,Gold,5.99,HD+,20,20,"₹17,499"
455,6 GB RAM ,64 GB ROM,redmi,Gold,5.99,HD+,20,12,"₹16,999"
456,3 GB RAM ,32 GB ROM,redmi,White,6.22,HD+,8,13,"₹8,999"
457,4 GB RAM ,64 GB ROM,redmi,Blue,6.26,HD+,20,12,"₹15,999"
458,4 GB RAM ,64 GB ROM,redmi,Gold,5.99,HD+,20,12,"₹14,999"
459,3 GB RAM ,64 GB ROM,redmi,Grey,6.22,HD+,8,13,"₹9,999"
461,3 GB RAM ,32 GB ROM,redmi,White,6.3,HD+,13,48,"₹11,999"
463,2 GB RAM ,32 GB ROM,redmi,Black,5.45,HD+,5,12,"₹6,999"
464,4 GB RAM ,64 GB ROM,redmi,Black,5.99,HD+,20,12,"₹14,999"
466,6 GB RAM ,128 GB RO,redmi,Pearl,6.39,HD+,20,48,"₹24,999"
469,6 GB RAM ,64 GB ROM,redmi,Black,6.3,HD+,13,48,"₹16,999"
470,3 GB RAM ,32 GB ROM,redmi,Blue,5.45,HD+,5,12,"₹8,999"
471,8 GB RAM ,128 GB RO,Mi,Silver,6.67,HD+,20,64,"₹37,999"
473,1 GB RAM ,16 GB ROM,redmi,Black,6.67,HD,5,8,"₹5,999"
475,1 GB RAM ,8 GB ROM,redmi,Blue,6.3,HD,5,8,"₹5,999"
476,4 GB RAM ,64 GB ROM,redmi,Blue,6.3,HD+,13,48,"₹13,999"
477,4 GB RAM ,64 GB ROM,redmi,White,6.3,HD+,13,48,"₹13,999"
478,3 GB RAM ,32 GB ROM,redmi,Gold,6.3,HD,5,13,"₹6,999"
482,3 GB RAM ,32 GB ROM,redmi,Black,6.3,HD+,13,12,"₹12,999"
485,4 GB RAM ,64 GB ROM,redmi,Blue,6.3,HD+,13,48,"₹15,999"
487,4 GB RAM ,64 GB ROM,redmi,Gold,5.99,HD+,5,12,"₹11,999"
488,2 GB RAM ,16 GB ROM,redmi,Gold,5.45,HD+,5,12,"₹6,499"
489,4 GB RAM ,64 GB ROM,redmi,Black,6.26,HD+,20,12,"₹15,999"
490,6 GB RAM ,64 GB ROM,redmi,Black,5.99,HD+,20,12,"₹16,999"
491,3 GB RAM ,64 GB ROM,redmi,Gold,5.45,HD+,5,12,"₹10,499"
492,3 GB RAM ,32 GB ROM,redmi,Gold,5.45,HD,5,13,"₹8,999"
513,8 GB RAM ,128 GB RO,xiaomi,Purple,6.67,AMOLED,16,108,"₹26,999"
514,8 GB RAM ,128 GB RO,Mi,Silver,6.67,HD+,20,108,"₹29,990"
515,8 GB RAM ,128 GB RO,xiaomi,Black,6.67,AMOLED,16,108,"₹26,999"
519,6 GB RAM ,128 GB RO,Mi,Blue,6.55,HD+,16,64,"₹21,999"
523,8 GB RAM ,128 GB RO,Mi,Black,6.67,HD+,20,64,"₹37,999"
524,3 GB RAM ,32 GB ROM,redmi,Black,5.45,HD+,5,12,"₹8,999"
525,2 GB RAM ,32 GB ROM,redmi,Black,6.22,HD+,8,12,"₹7,999"
526,3 GB RAM ,32 GB ROM,redmi,Green,6.53,HD+,5,13,"₹7,999"
528,2 GB RAM ,16 GB ROM,redmi,Blue,5.45,HD+,5,12,"₹6,499"
531,6 GB RAM ,128 GB RO,redmi,Blue,6.39,HD+,20,48,"₹24,999"
532,3 GB RAM ,32 GB ROM,redmi,Grey,6.22,HD+,8,13,"₹8,999"
533,6 GB RAM ,128 GB RO,redmi,Black,6.3,HD+,13,48,"₹16,999"
534,6 GB RAM ,128 GB RO,xiaomi,Green,6.67,AMOLED,16,108,"₹24,999"
536,4 GB RAM ,64 GB ROM,redmi,White,6.3,HD+,13,48,"₹15,999"
537,4 GB RAM ,64 GB ROM,redmi,Black,5.5,HD,5,13,"₹12,749"
538,4 GB RAM ,64 GB ROM,redmi,Gold,5.5,HD,5,13,"₹12,749"
539,4 GB RAM ,64 GB ROM,redmi,Green,6.22,HD+,8,12,"₹10,999"
540,4 GB RAM ,64 GB ROM,redmi,Grey,5.5,HD,5,13,"₹12,749"
541,6 GB RAM ,64 GB ROM,redmi,Blue,6.39,HD+,20,48,"₹22,999"
544,6 GB RAM ,64 GB ROM,redmi,Blue,6.26,HD+,20,12,"₹17,999"
545,6 GB RAM ,64 GB ROM,redmi,Blue,6.3,HD+,13,48,"₹16,999"
546,4 GB RAM ,64 GB ROM,redmi,Gold,6.26,HD+,20,12,"₹15,999"
551,6 GB RAM ,128 GB RO,xiaomi,Black,6.55,HD+,20,64,"₹21,990"
552,4 GB RAM ,64 GB ROM,redmi,Orange,6.53,HD+,5,13,"₹9,999"
554,2 GB RAM ,16 GB ROM,redmi,Blue,6.55,HD,5,13,"₹5,999"
557,3 GB RAM ,32 GB ROM,redmi,Gold,6.26,HD,5,13,"₹6,999"
558,3 GB RAM ,32 GB ROM,redmi,Gold,6.26,HD,5,13,"₹6,999"
559,2 GB RAM ,16 GB ROM,redmi,Grey,6.26,HD,5,13,"₹5,999"
560,3 GB RAM ,32 GB ROM,redmi,Gold,5.99,HD+,5,12,"₹10,999"
562,4 GB RAM ,64 GB ROM,redmi,Black,6.3,HD+,13,12,"₹12,349"
563,4 GB RAM ,64 GB ROM,redmi,Gold,5.99,HD+,16,12,"₹13,499"
564,3 GB RAM ,32 GB ROM,redmi,Gold,5.99,HD+,5,12,"₹10,999"
566,2 GB RAM ,16 GB ROM,redmi,Gold,6.67,HD,5,13,"₹5,999"
567,4 GB RAM ,64 GB ROM,Mi,Black,6.44,HD,5,12,"₹14,999"
568,4 GB RAM ,64 GB ROM,Mi,Black,5.99,HD+,20,20,"₹17,499"
569,6 GB RAM ,128 GB RO,Mi,White,6.08,HD+,32,48,"₹17,499"
570,3 GB RAM ,32 GB ROM,redmi,Grey,6.08,HD,5,13,"₹6,999"
578,3 GB RAM ,32 GB ROM,redmi,Black,5.99,HD+,5,12,"₹10,999"
579,4 GB RAM ,64 GB ROM,redmi,Blue,6.3,HD+,13,48,"₹12,999"
580,3 GB RAM ,32 GB ROM,redmi,Black,5.99,HD+,16,12,"₹8,990"
581,3 GB RAM ,32 GB ROM,redmi,Blue,5.99,HD+,5,12,"₹10,999"
582,4 GB RAM ,64 GB ROM,redmi,Purple,6.3,HD+,13,48,"₹12,999"
584,4 GB RAM ,64 GB ROM,redmi,Gold,5.99,HD+,20,12,"₹14,999"
585,4 GB RAM ,64 GB ROM,redmi,Black,6.3,HD+,13,48,"₹12,999"
587,4 GB RAM ,64 GB ROM,redmi,White,6.3,HD+,13,48,"₹12,999"
588,4 GB RAM ,64 GB ROM,redmi,Blue,5.99,HD+,20,12,"₹14,999"
591,3 GB RAM ,32 GB ROM,redmi,Blue,6.22,HD+,8,12,"₹8,999"
592,6 GB RAM ,128 GB RO,redmi,Blue,6.39,HD+,20,48,"₹28,999"
593,6 GB RAM ,64 GB ROM,redmi,Blue,5.99,HD+,20,12,"₹16,999"
594,3 GB RAM ,32 GB ROM,redmi,Grey,5.99,HD,5,13,"₹6,999"
595,8 GB RAM ,128 GB RO,xiaomi,Black,6.67,AMOLED,16,108,"₹26,999"
598,4 GB RAM ,64 GB ROM,redmi,Black,6.67,HD+,16,48,"₹14,450"
600,4 GB RAM ,64 GB ROM,redmi,Gold,6.67,HD+,16,48,"₹14,990"
601,6 GB RAM ,128 GB RO,redmi,Blue,6.3,HD+,13,48,"₹14,998"
604,3 GB RAM ,32 GB ROM,redmi,Black,6.22,HD+,8,12,"₹8,999"
607,3 GB RAM ,32 GB ROM,redmi,Blue,6.3,HD+,13,48,"₹11,999"
609,8 GB RAM ,128 GB RO,Mi,Black,6.67,HD+,20,48,"₹24,808"
611,6 GB RAM ,128 GB RO,xiaomi,Green,6.67,AMOLED,16,108,"₹24,999"
623,6 GB RAM ,128 GB RO,Mi,Silver,6.67,HD+,20,48,"₹24,490"
624,6 GB RAM ,128 GB RO,redmi,Blue,6.3,HD+,13,48,"₹17,999"
625,4 GB RAM ,64 GB ROM,Mi,Blue,5.99,HD+,20,20,"₹17,499"
627,8 GB RAM ,128 GB RO,Mi,Silver,6.67,HD+,20,108,"₹25,999"
630,4 GB RAM ,64 GB ROM,Mi,Gold,5.99,HD+,20,20,"₹17,499"
631,2 GB RAM ,16 GB ROM,redmi,Grey,5.99,HD,5,13,"₹6,999"
632,8 GB RAM ,128 GB RO,xiaomi,Pearl,6.67,AMOLED,16,108,"₹26,999"
633,8 GB RAM ,256 GB RO,Mi,Silver,6.67,HD+,20,108,"₹34,999"
634,4 GB RAM ,64 GB ROM,redmi,Black,6.22,HD+,8,12,"₹10,999"
637,2 GB RAM ,16 GB ROM,redmi,Black,5.45,HD+,5,12,"₹6,499"
638,6 GB RAM ,128 GB RO,Mi,Black,6.55,HD+,16,64,"₹21,999"
640,4 GB RAM ,64 GB ROM,redmi,Carbon,6.53,HD+,5,13,"₹8,935"
641,4 GB RAM ,64 GB ROM,redmi,Blue,6.3,HD+,13,12,"₹14,999"
643,4 GB RAM ,64 GB ROM,Mi,Black,5.5,HD,5,12,"₹14,599"
645,4 GB RAM ,64 GB ROM,redmi,Blue,5.7,HD,5,12,"₹8,299"
646,2 GB RAM ,16 GB ROM,Mi,Grey,5.7,HD,2,13,"₹16,999"
648,4 GB RAM ,64 GB ROM,redmi,Blue,6.53,HD+,5,13,"₹9,015"
654,3 GB RAM ,32 GB ROM,redmi,Grey,5.99,HD+,16,12,"₹10,499"
655,3 GB RAM ,32 GB ROM,redmi,Gold,5.99,HD+,16,12,"₹10,499"
656,6 GB RAM ,128 GB RO,Mi,Blue,5.99,HD+,20,20,"₹20,500"
657,3 GB RAM ,32 GB ROM,redmi,Gold,5.7,HD+,5,12,"₹9,999"
658,8 GB RAM ,256 GB RO,redmi,Pearl,6.39,HD+,20,48,"₹31,999"
660,3 GB RAM ,32 GB ROM,redmi,Gold,5.99,HD+,16,12,"₹10,499"
661,6 GB RAM ,64 GB ROM,redmi,Pearl,6.39,HD+,20,48,"₹22,999"
662,3 GB RAM ,64 GB ROM,redmi,White,6.22,HD+,8,13,"₹9,999"
666,3 GB RAM ,32 GB ROM,Mi,White,5.15,HD,4,16,"₹24,999"
667,2 GB RAM ,16 GB ROM,redmi,Silver,5.15,HD,5,13,"₹6,999"
668,2 GB RAM ,16 GB ROM,redmi,Gold,5.15,HD,5,13,"₹6,999"
669,4 GB RAM ,128 GB RO,redmi,Blue,6.53,HD+,5,13,"₹9,990"
670,3 GB RAM ,32 GB ROM,Mi,Gold,5.15,HD,4,16,"₹24,999"
671,4 GB RAM ,64 GB ROM,redmi,Blue,5.99,HD+,5,12,"₹11,999"
674,3 GB RAM ,32 GB ROM,Mi,Silver,6.44,HD,5,16,"₹14,999"
675,8 GB RAM ,128 GB RO,xiaomi,Green,6.67,AMOLED,16,108,"₹26,999"
677,6 GB RAM ,128 GB RO,redmi,Pearl,6.39,HD+,20,48,"₹28,999"
678,8 GB RAM ,128 GB RO,xiaomi,Pearl,6.67,AMOLED,16,108,"₹26,999"
679,2 GB RAM ,16 GB ROM,Mi,Blue,6.67,HD,5,13,"₹12,999"
680,4 GB RAM ,64 GB ROM,redmi,Blue,5.5,HD,5,13,"₹12,749"
681,3 GB RAM ,32 GB ROM,Mi,Black,5.15,HD,4,16,"₹24,999"
683,8 GB RAM ,256 GB RO,redmi,Carbon,6.39,HD+,20,48,"₹31,999"
684,3 GB RAM ,32 GB ROM,Mi,Grey,6.44,HD,5,16,"₹14,999"
685,6 GB RAM ,64 GB ROM,Mi,Black,6.67,HD+,16,108,"₹21,999"
686,6 GB RAM ,128 GB RO,Mi,Gold,5.99,HD+,20,20,"₹20,500"
687,6 GB RAM ,128 GB RO,Mi,Black,5.99,HD+,20,20,"₹20,500"
688,2 GB RAM ,32 GB ROM,Mi,Grey,5.99,HD,5,13,"₹14,999"
692,4 GB RAM ,64 GB ROM,redmi,Gold,5.99,HD+,16,12,"₹13,499"
695,3 GB RAM ,32 GB ROM,redmi,Grey,5.5,HD,5,13,"₹10,649"
696,6 GB RAM ,128 GB RO,Mi,Blue,6.08,HD+,32,48,"₹17,499"
698,6 GB RAM ,64 GB ROM,redmi,Black,6.26,HD+,20,12,"₹17,999"
699,6 GB RAM ,64 GB ROM,Mi,Blue,6.67,HD+,16,108,"₹21,999"
700,6 GB RAM ,64 GB ROM,redmi,Gold,5.99,HD+,20,12,"₹16,999"
701,6 GB RAM ,128 GB RO,redmi,White,6.67,HD+,16,48,"₹14,990"
702,6 GB RAM ,128 GB RO,redmi,Black,6.3,HD+,13,48,"₹15,999"
703,6 GB RAM ,128 GB RO,redmi,White,6.3,HD+,13,48,"₹17,999"
704,4 GB RAM ,64 GB ROM,redmi,Black,6.3,HD+,13,48,"₹15,999"
705,6 GB RAM ,128 GB RO,redmi,White,6.3,HD+,13,48,"₹15,999"
707,2 GB RAM ,16 GB ROM,Mi,Grey,4.7,HD,5,13,"₹12,999"
708,8 GB RAM ,128 GB RO,Mi,Silver,6.67,HD+,20,108,"₹38,849"
709,4 GB RAM ,64 GB ROM,redmi,Gold,5.99,HD+,5,12,"₹11,999"
710,4 GB RAM ,64 GB ROM,redmi,Blue,5.99,HD+,16,12,"₹13,999"
711,6 GB RAM ,64 GB ROM,redmi,WHITE,6.3,HD+,13,48,"₹16,999"
713,6 GB RAM ,64 GB ROM,redmi,Gold,6.26,HD+,20,12,"₹17,999"
714,4 GB RAM ,64 GB ROM,redmi,Grey,5.5,HD,16,13,"₹11,999"
715,6 GB RAM ,128 GB RO,redmi,Gold,6.67,HD+,16,48,"₹19,999"
717,3 GB RAM ,32 GB ROM,redmi,Silver,5.99,HD,5,13,"₹8,999"
720,3 GB RAM ,32 GB ROM,redmi,Grey,5.5,HD,5,13,"₹8,999"
724,2 GB RAM ,16 GB ROM,Mi,Yellow,6.55,HD,5,13,"₹12,999"
725,3 GB RAM ,32 GB ROM,redmi,Blue,6.22,HD+,8,13,"₹8,999"
726,2 GB RAM ,16 GB ROM,Mi,White,6.22,HD,5,13,"₹12,999"
728,3 GB RAM ,64 GB ROM,redmi,Blue,6.22,HD+,8,13,"₹9,999"
730,3 GB RAM ,16 GB ROM,Mi,White,6.67,HD,8,13,"₹14,999"
738,4 GB RAM ,64 GB ROM,redmi,Blue,6.26,HD+,32,12,"₹9,940"
743,2 GB RAM ,16 GB ROM,redmi,Black,5.7,HD+,5,12,"₹7,490"
744,6 GB RAM ,128 GB RO,redmi,Purple,6.3,HD+,13,48,"₹15,999"
745,6 GB RAM ,128 GB RO,Mi,Black,5.99,HD+,5,12,"₹37,999"
746,3 GB RAM ,32 GB ROM,redmi,Blue,5.99,HD,5,13,"₹6,999"
748,2 GB RAM ,16 GB ROM,redmi,Grey,4.7,HD,2,8,"₹6,999"
749,2 GB RAM ,16 GB ROM,redmi,White,4.7,HD,2,8,"₹6,999"
750,2 GB RAM ,16 GB ROM,redmi,Gold,4.7,HD,5,13,"₹5,999"
751,3 GB RAM ,32 GB ROM,redmi,Gold,5.5,HD,5,16,"₹6,990"
752,3 GB RAM ,32 GB ROM,redmi,Grey,5.5,HD,16,13,"₹8,999"
753,4 GB RAM ,64 GB ROM,redmi,Black,5.7,HD+,5,12,"₹11,990"
754,8 GB RAM ,256 GB RO,Mi,Black,6.67,HD+,20,108,"₹31,990"
755,4 GB RAM ,64 GB ROM,Mi,White,6.088,HD+,32,48,"₹14,999"
756,3 GB RAM ,32 GB ROM,redmi,White,6.3,HD+,13,48,"₹11,990"
757,3 GB RAM ,32 GB ROM,redmi,Black,6.3,HD+,13,48,"₹11,450"
758,2 GB RAM ,16 GB ROM,redmi,Blue,5.7,HD+,5,12,"₹8,499"
759,4 GB RAM ,64 GB ROM,Mi,Grey,6.088,HD+,32,48,"₹14,999"
760,8 GB RAM ,128 GB RO,Mi,Black,6.67,HD+,16,108,"₹24,099"
761,6 GB RAM ,128 GB RO,Mi,Black,6.67,HD+,16,108,"₹21,975"
763,4 GB RAM ,64 GB ROM,redmi,Gold,5.7,HD+,5,12,"₹10,990"
764,3 GB RAM ,32 GB ROM,redmi,Blue,6.3,HD+,13,48,"₹11,990"
766,4 GB RAM ,64 GB ROM,Mi,Gold,5.5,HD,5,12,"₹14,599"
767,4 GB RAM ,64 GB ROM,Mi,Gold,5.5,HD,5,12,"₹14,999"
768,4 GB RAM ,64 GB ROM,Mi,Blue,6.088,HD+,32,48,"₹14,999"
770,2 GB RAM ,16 GB ROM,redmi,Gold,5.7,HD+,5,12,"₹8,489"
771,3 GB RAM ,32 GB ROM,redmi,Black,6.26,HD+,8,12,"₹8,799"
773,4 GB RAM ,64 GB ROM,redmi,Gold,5.84,HD+,5,12,"₹10,725"
777,6 GB RAM ,128 GB RO,redmi,Black,6.67,HD+,16,48,"₹17,399"
778,4 GB RAM ,128 GB RO,redmi,Blue,6.67,HD+,16,48,"₹13,990"
779,4 GB RAM ,64 GB ROM,redmi,Gold,6.67,HD+,16,48,"₹13,690"
780,4 GB RAM ,128 GB RO,redmi,Gold,6.67,HD+,16,48,"₹14,640"
