,Ram,Storage,Brand,Color,Display_Size,Display_Type,Front_Cam,Rear_Cam,Price
782,2 GB RAM ,16 GB ROM,redmi,Grey,5.5,HD,5,13,"₹7,499"
783,6 GB RAM ,128 GB RO,redmi,Blue,6.67,HD+,16,48,"₹15,990"
784,4 GB RAM ,64 GB ROM,redmi,Black,6.26,HD+,32,12,"₹10,990"
785,3 GB RAM ,32 GB ROM,redmi,Black,6.26,HD+,32,12,"₹8,999"
787,3 GB RAM ,32 GB ROM,redmi,Gold,5.84,HD+,5,12,"₹8,990"
789,8 GB RAM ,128 GB RO,Mi,Blue,6.67,HD+,16,108,"₹24,798"
790,3 GB RAM ,32 GB ROM,redmi,Blue,5.84,HD+,5,12,"₹8,990"
791,3 GB RAM ,32 GB ROM,redmi,Black,5.84,HD+,5,12,"₹8,999"
792,4 GB RAM ,64 GB ROM,redmi,Blue,5.84,HD+,5,12,"₹10,990"
793,3 GB RAM ,32 GB ROM,redmi,Gold,5.84,HD+,5,12,"₹9,990"
798,4 GB RAM ,64 GB ROM,redmi,Blue,6.67,HD+,16,48,"₹11,990"
803,128 GB RO,128 GB ROM,apple,Black,6.1,HD,12,12,"₹45,999"
804,128 GB RO,128 GB ROM,apple,Green,6.1,XDR,12,12,"₹61,499"
805,64 GB RO,64 GB ROM,apple,White,6.1,HD,12,12,"₹38,999"
808,128 GB RO,128 GB ROM,apple,Purple,6.1,XDR,12,12,"₹71,999"
809,64 GB RO,64 GB ROM,apple,Black,6.1,HD,12,12,"₹38,999"
811,128 GB RO,128 GB ROM,apple,White,6.1,HD,12,12,"₹45,999"
812,128 GB RO,128 GB ROM,apple,Blue,6.1,XDR,12,12,"₹71,999"
816,128 GB RO,128 GB ROM,apple,Blue,6.7,XDR,12,12,"₹77,999"
817,128 GB RO,128 GB ROM,apple,Purple,6.7,XDR,12,12,"₹77,999"
821,64 GB RO,64 GB ROM,apple,Purple,6.1,XDR,12,12,"₹53,999"
822,128 GB RO,128 GB ROM,apple,Blue,6.1,XDR,12,12,"₹61,499"
824,128 GB RO,128 GB ROM,apple,Purple,6.1,XDR,12,12,"₹57,999"
825,64 GB RO,64 GB ROM,apple,Black,6.1,XDR,12,12,"₹53,999"
827,256 GB RO,256 GB ROM,apple,Purple,6.7,XDR,12,12,"₹87,999"
828,128 GB RO,128 GB ROM,apple,Purple,6.1,XDR,12,48,"₹1,23,099"
829,64 GB RO,64 GB ROM,apple,White,6.1,XDR,12,12,"₹53,999"
830,64 GB RO,64 GB ROM,apple,Green,6.1,XDR,12,12,"₹53,999"
833,64 GB RO,64 GB ROM,apple,Blue,6.1,XDR,12,12,"₹53,999"
834,128 GB RO,128 GB ROM,apple,Yellow,6.7,XDR,12,12,"₹77,999"
835,256 GB RO,256 GB ROM,apple,Blue,6.1,XDR,12,12,"₹81,999"
836,128 GB RO,128 GB ROM,apple,Black,6.7,XDR,12,48,"₹1,28,099"
839,128 GB RO,128 GB ROM,apple,Silver,6.7,XDR,12,48,"₹1,28,099"
841,256 GB RO,256 GB ROM,apple,Yellow,6.7,XDR,12,12,"₹87,999"
842,512 GB RO,512 GB ROM,apple,Silver,6.1,XDR,12,12,"₹1,25,999"
844,128 GB RO,128 GB ROM,apple,Gold,6.7,XDR,12,48,"₹1,28,099"
847,256 GB RO,256 GB ROM,apple,Purple,6.1,XDR,12,12,"₹81,999"
848,128 GB RO,128 GB ROM,apple,Purple,6.7,XDR,12,48,"₹1,28,099"
849,128 GB RO,128 GB ROM,apple,Yellow,6.1,XDR,12,12,"₹72,999"
852,128 GB RO,128 GB ROM,apple,Silver,6.1,XDR,12,48,"₹1,23,099"
853,128 GB RO,128 GB ROM,apple,Black,6.1,XDR,12,48,"₹1,23,099"
854,256 GB RO,256 GB ROM,apple,Blue,6.7,XDR,12,12,"₹87,999"
856,512 GB RO,512 GB ROM,apple,Blue,6.7,XDR,12,12,"₹1,07,999"
858,256 GB RO,256 GB ROM,apple,Black,6.1,XDR,12,48,"₹1,33,099"
860,256 GB RO,256 GB ROM,apple,Green,6.1,XDR,12,12,"₹66,999"
861,256 GB RO,256 GB ROM,apple,Black,6.1,XDR,12,12,"₹66,999"
864,128 GB RO,128 GB ROM,apple,Gold,6.1,XDR,12,48,"₹1,23,099"
865,256 GB RO,256 GB ROM,apple,Purple,6.1,XDR,12,48,"₹1,33,099"
867,512 GB RO,512 GB ROM,apple,Black,6.1,XDR,12,48,"₹1,53,099"
869,256 GB RO,256 GB ROM,apple,Blue,5.4,XDR,12,12,"₹55,999"
870,512 GB RO,512 GB ROM,apple,Blue,6.1,XDR,12,12,"₹85,499"
872,256 GB RO,256 GB ROM,apple,Blue,6.1,XDR,12,12,"₹66,999"
873,512 GB RO,512 GB ROM,apple,Gold,6.1,XDR,12,12,"₹1,25,999"
874,256 GB RO,256 GB ROM,apple,Blue,6.1,XDR,12,12,"₹71,499"
875,256 GB RO,256 GB ROM,apple,Silver,6.1,XDR,12,48,"₹1,33,099"
879,512 GB RO,512 GB ROM,apple,Purple,6.7,XDR,12,12,"₹1,07,999"
881,256 GB RO,256 GB ROM,apple,Black,5.4,XDR,12,12,"₹55,999"
883,512 GB RO,512 GB ROM,apple,Silver,6.1,XDR,12,12,"₹1,06,699"
884,1 TB RO,1 TB ROM,apple,Green,6.7,XDR,12,12,"₹1,55,999"
887,512 GB RO,512 GB ROM,apple,Green,6.1,XDR,12,12,"₹85,499"
888,256 GB RO,256 GB ROM,apple,Yellow,6.1,XDR,12,12,"₹82,999"
889,512 GB RO,512 GB ROM,apple,Green,5.4,XDR,12,12,"₹89,999"
890,1 TB RO,1 TB ROM,apple,Silver,6.7,XDR,12,12,"₹1,55,999"
891,1 TB RO,1 TB ROM,apple,Blue,6.1,XDR,12,12,"₹1,44,999"
893,512 GB RO,512 GB ROM,apple,Purple,6.1,XDR,12,48,"₹1,53,099"
894,512 GB RO,512 GB ROM,apple,Purple,6.1,XDR,12,12,"₹1,01,999"
897,512 GB RO,512 GB ROM,apple,Blue,6.1,XDR,12,12,"₹1,01,999"
898,64 GB RO,64 GB ROM,apple,Green,6.5,XDR,12,12,"₹95,699"
899,512 GB RO,512 GB ROM,apple,Silver,6.1,XDR,12,48,"₹1,53,099"
900,256 GB RO,256 GB ROM,apple,Gold,6.1,XDR,12,48,"₹1,33,099"
902,512 GB RO,512 GB ROM,apple,Gold,6.7,XDR,12,12,"₹1,34,999"
903,512 GB RO,512 GB ROM,apple,Blue,6.7,XDR,12,12,"₹1,34,999"
904,32 GB RO,32 GB ROM,apple,Silver,4.7,HD,5,12,"₹29,990"
906,512 GB RO,512 GB ROM,apple,Gold,6.1,XDR,12,48,"₹1,53,099"
908,64 GB RO,64 GB ROM,apple,Yellow,6.1,HD,12,12,"₹42,999"
909,128 GB RO,128 GB ROM,apple,Purple,6.1,HD,12,12,"₹47,999"
911,64 GB RO,64 GB ROM,apple,Green,6.1,HD,12,12,"₹42,999"
912,256 GB RO,256 GB ROM,apple,Purple,6.7,XDR,12,48,"₹1,38,099"
913,256 GB RO,256 GB ROM,apple,Green,6.1,XDR,12,12,"₹71,499"
914,64 GB RO,64 GB ROM,apple,Black,5.4,XDR,12,12,"₹49,999"
915,256 GB RO,256 GB ROM,apple,Silver,6.7,XDR,12,48,"₹1,38,099"
917,256 GB RO,256 GB ROM,apple,Black,6.7,XDR,12,48,"₹1,38,099"
920,128 GB RO,128 GB ROM,apple,Green,5.4,XDR,12,12,"₹54,999"
921,256 GB RO,256 GB ROM,apple,White,4.7,HD,7,12,"₹40,990"
922,128 GB RO,128 GB ROM,apple,Green,6.1,XDR,12,12,"₹1,19,900"
923,64 GB RO,64 GB ROM,apple,Black,4.7,HD,7,12,"₹28,990"
924,128 GB RO,128 GB ROM,apple,Silver,6.7,XDR,12,12,"₹1,29,900"
927,1 TB RO,1 TB ROM,apple,Gold,6.7,XDR,12,12,"₹1,55,999"
930,64 GB RO,64 GB ROM,apple,Grey,6.5,XDR,12,12,"₹95,699"
931,512 GB RO,512 GB ROM,apple,Silver,6.7,XDR,12,12,"₹1,34,999"
932,512 GB RO,512 GB ROM,apple,Gold,6.1,XDR,12,12,"₹1,06,699"
933,32 GB RO,32 GB ROM,apple,Gold,4.7,HD,2,8,"₹28,130"
934,16 GB RO,16 GB ROM,apple,Grey,4.7,HD,2,8,"₹52,000"
935,512 GB RO,512 GB ROM,apple,Green,6.7,XDR,12,12,"₹1,34,999"
936,64 GB RO,64 GB ROM,apple,Gold,5.5,HD,7,12,"₹49,900"
937,1 TB RO,1 TB ROM,apple,Silver,6.1,XDR,12,48,"₹1,73,099"
938,1 TB RO,1 TB ROM,apple,Green,6.1,XDR,12,12,"₹1,44,999"
939,64 GB RO,64 GB ROM,apple,Grey,5.5,HD,7,12,"₹49,900"
940,256 GB RO,256 GB ROM,apple,Gold,4.7,HD,7,12,"₹77,000"
941,64 GB RO,64 GB ROM,apple,Gold,4.7,HD,7,12,"₹39,900"
942,128 GB RO,128 GB ROM,apple,Gold,6.7,XDR,12,12,"₹1,29,900"
943,256 GB RO,256 GB ROM,apple,Silver,4.7,HD,7,12,"₹77,000"
944,64 GB RO,64 GB ROM,apple,Grey,6.5,HD,7,12,"₹1,09,900"
945,32 GB RO,32 GB ROM,apple,Grey,4.7,HD,2,8,"₹30,780"
946,128 GB RO,128 GB ROM,apple,Gold,6.1,XDR,12,12,"₹1,19,900"
948,16 GB RO,16 GB ROM,apple,Grey,6.1,Retina,2,8,"₹25,000"
949,32 GB RO,32 GB ROM,apple,Gold,5.5,HD,5,12,"₹34,900"
953,64 GB RO,64 GB ROM,apple,Green,5.8,XDR,12,12,"₹87,099"
954,256 GB RO,256 GB ROM,apple,Grey,6.5,HD,7,12,"₹1,24,900"
955,64 GB RO,64 GB ROM,apple,Silver,4.7,HD,7,12,"₹39,900"
956,256 GB RO,256 GB ROM,apple,Grey,5.5,HD,7,12,"₹84,900"
957,512 GB RO,512 GB ROM,apple,Grey,5.8,HD,7,12,"₹1,34,900"
959,256 GB RO,256 GB ROM,apple,Silver,5.5,HD,7,12,"₹84,900"
960,256 GB RO,256 GB ROM,apple,Green,6.7,XDR,12,12,"₹1,39,900"
961,1 TB RO,1 TB ROM,apple,Black,6.1,XDR,12,48,"₹1,73,099"
962,64 GB RO,64 GB ROM,apple,Silver,5.5,HD,7,12,"₹49,900"
963,512 GB RO,512 GB ROM,apple,Gold,5.8,HD,7,12,"₹1,34,900"
964,256 GB RO,256 GB ROM,apple,Gold,6.5,HD,7,12,"₹1,24,900"
965,1 TB RO,1 TB ROM,apple,Blue,6.7,XDR,12,12,"₹1,55,999"
966,1 TB RO,1 TB ROM,apple,Gold,6.1,XDR,12,12,"₹1,44,999"
967,64 GB RO,64 GB ROM,apple,White,5.4,XDR,12,12,"₹49,999"
968,256 GB RO,256 GB ROM,apple,Blue,6.7,XDR,12,12,"₹1,39,900"
969,128 GB RO,128 GB ROM,apple,Green,6.7,XDR,12,12,"₹1,29,900"
972,128 GB RO,128 GB ROM,apple,Blue,5.4,XDR,12,12,"₹54,999"
973,128 GB RO,128 GB ROM,apple,Gold,6.1,XDR,12,12,"₹78,899"
974,1 TB RO,1 TB ROM,apple,Silver,6.7,XDR,12,48,"₹1,78,099"
975,32 GB RO,32 GB ROM,apple,Black,4.7,HD,7,12,"₹31,500"
983,256 GB RO,256 GB ROM,apple,Black,4.7,HD,7,12,"₹40,990"
984,512 GB RO,512 GB ROM,apple,Green,6.1,XDR,12,12,"₹1,25,999"
985,16 GB RO,16 GB ROM,apple,Grey,5.5,HD,2,8,"₹39,999"
989,256 GB RO,256 GB ROM,apple,Green,5.4,XDR,12,12,"₹71,999"
990,512 GB RO,512 GB ROM,apple,Black,6.7,XDR,12,48,"₹1,58,099"
991,128 GB RO,128 GB ROM,apple,Yellow,6.1,HD,12,12,"₹47,999"
992,512 GB RO,512 GB ROM,apple,Silver,6.7,XDR,12,48,"₹1,58,099"
993,128 GB RO,128 GB ROM,apple,Black,5.4,XDR,12,12,"₹54,999"
994,512 GB RO,512 GB ROM,apple,Yellow,6.7,XDR,12,12,"₹1,07,999"
995,64 GB RO,64 GB ROM,apple,Purple,5.4,XDR,12,12,"₹49,999"
996,128 GB RO,128 GB ROM,apple,Green,6.1,XDR,12,12,"₹57,999"
998,32 GB RO,32 GB ROM,apple,Gold,4.7,HD,5,12,"₹29,990"
999,256 GB RO,256 GB ROM,apple,Gold,6.1,XDR,12,12,"₹88,199"
1000,32 GB RO,32 GB ROM,apple,Gold,4.7,HD,7,12,"₹31,500"
1007,128 GB RO,128 GB ROM,apple,Green,6.1,HD,12,12,"₹47,999"
1009,512 GB RO,512 GB ROM,apple,Silver,6.5,HD,7,12,"₹1,44,900"
1010,256 GB RO,256 GB ROM,apple,Black,5.5,HD,7,12,"₹85,400"
1011,256 GB RO,256 GB ROM,apple,Silver,5.8,XDR,12,12,"₹1,00,699"
1012,16 GB RO,16 GB ROM,apple,Gold,5.5,HD,5,12,"₹49,999"
1014,32 GB RO,32 GB ROM,apple,Black,4.7,HD,7,12,"₹31,500"
1015,256 GB RO,256 GB ROM,apple,Grey,5.8,XDR,12,12,"₹1,00,699"
1017,512 GB RO,512 GB ROM,apple,Grey,6.5,HD,7,12,"₹1,44,900"
1018,512 GB RO,512 GB ROM,apple,Silver,5.8,XDR,12,12,"₹1,40,300"
1022,512 GB RO,512 GB ROM,apple,Gold,5.8,XDR,12,12,"₹1,40,300"
1027,64 GB RO,64 GB ROM,apple,Gold,5.5,HD,5,12,"₹59,999"
1028,256 GB RO,256 GB ROM,apple,Purple,6.1,XDR,12,12,"₹66,999"
1030,32 GB RO,32 GB ROM,apple,Grey,5.5,HD,5,12,"₹34,900"
1033,64 GB RO,64 GB ROM,apple,Grey,4.7,HD,5,12,"₹49,999"
1034,16 GB RO,16 GB ROM,apple,Gold,4.7,HD,5,12,"₹31,999"
1035,128 GB RO,128 GB ROM,apple,Purple,5.4,XDR,12,12,"₹54,999"
1036,128 GB RO,128 GB ROM,apple,Gold,4.7,HD,2,8,"₹49,999"
1037,64 GB RO,64 GB ROM,apple,Silver,4.7,HD,5,12,"₹49,999"
1038,512 GB RO,512 GB ROM,apple,Blue,5.4,XDR,12,12,"₹89,999"
1040,32 GB RO,32 GB ROM,apple,Silver,5.5,HD,5,12,"₹34,900"
1041,64 GB RO,64 GB ROM,apple,Silver,5.5,HD,5,12,"₹59,999"
1042,128 GB RO,128 GB ROM,apple,Silver,6.1,XDR,12,12,"₹78,899"
1043,128 GB RO,128 GB ROM,apple,White,4.7,HD,7,12,"₹32,990"
1044,512 GB RO,512 GB ROM,apple,Blue,6.1,XDR,12,12,"₹1,25,999"
1045,64 GB RO,64 GB ROM,apple,Gold,5.5,HD,5,12,"₹59,999"
1046,256 GB RO,256 GB ROM,apple,Silver,6.1,XDR,12,12,"₹1,29,900"
1047,64 GB RO,64 GB ROM,apple,Purple,6.1,HD,12,12,"₹42,999"
1049,32 GB RO,32 GB ROM,apple,Black,5.488,HD,7,12,"₹37,900"
1050,256 GB RO,256 GB ROM,apple,Grey,6.5,XDR,12,12,"₹1,31,900"
1053,512 GB RO,512 GB ROM,apple,Gold,6.5,HD,7,12,"₹1,44,900"
1054,16 GB RO,16 GB ROM,apple,Silver,4.7,HD,2,8,"₹36,990"
1055,64 GB RO,64 GB ROM,apple,Silver,6.5,HD,7,12,"₹1,09,900"
1056,32 GB RO,32 GB ROM,apple,Gold,5.5,HD,5,12,"₹34,900"
1057,64 GB RO,64 GB ROM,apple,Gold,4.7,HD,5,12,"₹49,999"
1058,16 GB RO,16 GB ROM,apple,Gold,5.5,HD,5,12,"₹49,999"
1059,16 GB RO,16 GB ROM,apple,Silver,4.7,HD,5,12,"₹41,999"
1060,128 GB RO,128 GB ROM,apple,Gold,4.7,HD,5,12,"₹55,999"
1062,128 GB RO,128 GB ROM,apple,White,4.7,HD,7,12,"₹32,990"
1063,256 GB RO,256 GB ROM,apple,Black,5.5,HD,7,12,"₹85,400"
1064,64 GB RO,64 GB ROM,apple,White,4.7,HD,7,12,"₹28,990"
1065,256 GB RO,256 GB ROM,apple,Black,4.7,HD,7,12,"₹40,990"
1066,256 GB RO,256 GB ROM,apple,Blue,6.1,XDR,12,12,"₹1,29,900"
1067,64 GB RO,64 GB ROM,apple,Green,5.4,XDR,12,12,"₹49,999"
1069,128 GB RO,128 GB ROM,apple,Silver,4.7,HD,5,12,"₹55,999"
1070,128 GB RO,128 GB ROM,apple,Blue,5.4,XDR,12,12,"₹61,999"
1073,256 GB RO,256 GB ROM,apple,Silver,6.5,XDR,12,12,"₹1,31,900"
1074,64 GB RO,64 GB ROM,apple,Grey,4.7,HD,2,8,"₹44,999"
1077,512 GB RO,512 GB ROM,apple,Yellow,6.1,XDR,12,12,"₹1,02,999"
1078,16 GB RO,16 GB ROM,apple,Gold,4.7,HD,5,12,"₹41,999"
1079,256 GB RO,256 GB ROM,apple,Gold,6.5,XDR,12,12,"₹1,31,900"
1080,256 GB RO,256 GB ROM,apple,White,6.1,XDR,12,12,"₹66,999"
1081,32 GB RO,32 GB ROM,apple,Gold,4.7,HD,5,12,"₹29,990"
1082,64 GB RO,64 GB ROM,apple,Gold,5.8,XDR,12,12,"₹87,099"
1084,256 GB RO,256 GB ROM,apple,White,5.4,XDR,12,12,"₹55,999"
1085,256 GB RO,256 GB ROM,apple,Green,6.1,XDR,12,12,"₹1,29,900"
1087,512 GB RO,512 GB ROM,apple,Gold,6.7,XDR,12,48,"₹1,58,099"
1089,128 GB RO,128 GB ROM,apple,Gold,4.7,HD,5,12,"₹55,999"
1092,128 GB RO,128 GB ROM,apple,Black,4.7,HD,7,12,"₹34,900"
1096,256 GB RO,256 GB ROM,apple,Grey,5.8,HD,7,12,"₹1,03,900"
1098,128 GB RO,128 GB ROM,apple,White,6.1,XDR,12,12,"₹57,999"
1099,128 GB RO,128 GB ROM,apple,Black,4.7,HD,7,12,"₹32,990"
1100,256 GB RO,256 GB ROM,apple,Purple,5.4,XDR,12,12,"₹55,999"
1103,256 GB RO,256 GB ROM,apple,Green,6.5,XDR,12,12,"₹1,01,999"
1104,256 GB RO,256 GB ROM,apple,Gold,5.5,HD,7,12,"₹85,400"
1106,32 GB RO,32 GB ROM,apple,White,4.7,Retina,2,8,"₹53,500"
1108,128 GB RO,128 GB ROM,apple,White,5.4,XDR,12,12,"₹54,999"
1109,8 GB RO,8 GB ROM,apple,Blue,5.4,Retina,2,8,"₹14,999"
1110,8 GB RO,8 GB ROM,apple,White,5.4,Retina,2,8,"₹14,999"
1112,256 GB RO,256 GB ROM,apple,Silver,4.7,HD,7,12,"₹74,400"
1113,128 GB RO,128 GB ROM,apple,Gold,5.488,HD,7,12,"₹42,900"
1115,128 GB RO,128 GB ROM,apple,Gold,4.7,HD,7,12,"₹34,900"
1117,64 GB RO,64 GB ROM,apple,Silver,5.5,HD,2,8,"₹48,999"
1120,64 GB RO,64 GB ROM,apple,Grey,4.7,HD,7,12,"₹39,900"
1122,512 GB RO,512 GB ROM,apple,Grey,6.5,XDR,12,12,"₹1,50,800"
1123,512 GB RO,512 GB ROM,apple,Blue,6.1,XDR,12,12,"₹1,06,699"
1124,64 GB RO,64 GB ROM,apple,Gold,6.5,HD,7,12,"₹1,09,900"
1125,256 GB RO,256 GB ROM,apple,Gold,4.7,HD,7,12,"₹74,400"
1128,256 GB RO,256 GB ROM,apple,Silver,5.8,HD,7,12,"₹1,03,900"
1138,1 TB RO,1 TB ROM,apple,Purple,6.7,XDR,12,48,"₹1,78,099"
1144,512 GB RO,512 GB ROM,apple,Silver,5.8,HD,7,12,"₹1,34,900"
1145,256 GB RO,256 GB ROM,apple,White,4.7,HD,7,12,"₹40,990"
1147,128 GB RO,128 GB ROM,apple,Grey,5.5,HD,5,12,"₹92,000"
1148,256 GB RO,256 GB ROM,apple,Gold,5.5,HD,7,12,"₹85,400"
1149,128 GB RO,128 GB ROM,apple,Black,4.7,HD,7,12,"₹32,990"
1150,128 GB RO,128 GB ROM,apple,Silver,4.7,HD,7,12,"₹34,900"
1153,128 GB RO,128 GB ROM,apple,Grey,4.7,HD,5,12,"₹82,000"
1154,8 GB RO,8 GB ROM,apple,Yellow,4.7,Retina,2,8,"₹37,500"
1155,256 GB RO,256 GB ROM,apple,Gold,4.7,HD,7,12,"₹74,400"
1158,128 GB RO,128 GB ROM,apple,Blue,6.1,XDR,12,12,"₹1,19,900"
1159,32 GB RO,32 GB ROM,apple,Gold,5.488,HD,7,12,"₹37,900"
1160,128 GB RO,128 GB ROM,apple,Gold,5.488,HD,7,12,"₹42,900"
1161,128 GB RO,128 GB ROM,apple,Gold,5.5,HD,5,12,"₹70,000"
1163,64 GB RO,64 GB ROM,apple,Gold,5.8,HD,7,12,"₹89,900"
1164,256 GB RO,256 GB ROM,apple,Black,4.7,HD,7,12,"₹74,400"
1166,16 GB RO,16 GB ROM,apple,Grey,5.5,HD,5,12,"₹72,000"
1167,64 GB RO,64 GB ROM,apple,Silver,5.8,XDR,12,12,"₹1,06,600"
1169,128 GB RO,128 GB ROM,apple,Blue,6.7,XDR,12,12,"₹1,29,900"
1170,128 GB RO,128 GB ROM,apple,Gold,6.7,XDR,12,12,"₹95,599"
1171,256 GB RO,256 GB ROM,apple,Gold,5.8,XDR,12,12,"₹1,21,300"
1172,512 GB RO,512 GB ROM,apple,Purple,6.7,XDR,12,48,"₹1,58,099"
1175,512 GB RO,512 GB ROM,apple,Gold,6.7,XDR,12,12,"₹1,23,299"
1177,128 GB RO,128 GB ROM,apple,Grey,5.5,HD,2,8,"₹80,500"
1178,64 GB RO,64 GB ROM,apple,Gold,5.5,HD,2,8,"₹71,500"
1179,64 GB RO,64 GB ROM,apple,Silver,5.8,HD,7,12,"₹91,900"
1181,256 GB RO,256 GB ROM,apple,Silver,5.8,HD,7,12,"₹1,06,900"
1183,128 GB RO,128 GB ROM,apple,Black,6.1,XDR,12,12,"₹57,999"
1213,1 TB RO,1 TB ROM,apple,Gold,6.7,XDR,12,48,"₹1,78,099"
1215,64 GB RO,64 GB ROM,apple,Gold,4.7,HD,2,8,"₹62,500"
1217,256 GB RO,256 GB ROM,apple,Gold,6.1,XDR,12,12,"₹1,29,900"
1218,128 GB RO,128 GB ROM,apple,Silver,5.5,HD,2,8,"₹48,999"
1227,256 GB RO,256 GB ROM,apple,Silver,6.7,XDR,12,12,"₹1,29,900"
1229,128 GB RO,128 GB ROM,apple,Silver,6.7,XDR,12,12,"₹95,599"
1230,256 GB RO,256 GB ROM,apple,Black,4.7,HD,7,12,"₹74,400"
1234,16 GB RO,16 GB ROM,apple,Grey,4.7,HD,5,12,"₹62,000"
1236,128 GB RO,128 GB ROM,apple,Blue,6.1,XDR,12,12,"₹78,899"
1237,128 GB RO,128 GB ROM,apple,Gold,5.5,HD,2,8,"₹80,500"
1243,512 GB RO,512 GB ROM,apple,Blue,6.7,XDR,12,12,"₹1,23,299"
1246,128 GB RO,128 GB ROM,apple,Blue,6.1,XDR,12,12,"₹57,999"
1302,8 GB RAM ,256 GB RO,oneplus,Blue,6.67,HD+,16,48,"₹45,999"
