,Unnamed: 0,Ram,Storage,Battery,Price,Brand,Color,Front_cam,Rear_cam,display,Display_type
0,0,4,64,49,9999,9,1,0.3,50.0,6.5,2
1,1,6,128,49,13499,9,0,2.0,50.0,6.6,2
2,2,8,128,49,25999,9,1,8.0,108.0,6.7,2
3,3,8,256,49,27999,9,1,8.0,108.0,6.7,2
4,4,8,128,49,25999,9,0,8.0,108.0,6.7,2
5,5,4,64,49,14999,9,0,2.0,50.0,6.6,2
6,6,6,128,49,24999,9,1,8.0,108.0,6.7,2
7,7,6,128,49,24999,9,0,8.0,108.0,6.7,2
8,8,6,128,49,24999,9,0,8.0,108.0,6.7,2
9,9,4,64,49,14999,9,4,2.0,50.0,6.6,2
10,10,8,128,49,18999,9,0,2.0,48.0,6.6,2
11,11,8,128,49,18999,9,0,2.0,48.0,6.6,2
12,12,8,128,49,25999,9,0,8.0,108.0,6.7,2
13,13,2,32,49,6999,9,0,8.0,8.0,6.5,2
14,14,4,64,49,14999,9,1,2.0,50.0,6.6,2
15,15,6,128,49,16999,9,0,2.0,50.0,6.6,2
16,16,2,32,49,6999,9,1,8.0,8.0,6.5,2
17,17,6,128,49,13499,9,1,2.0,50.0,6.6,2
18,18,4,64,49,12639,9,0,2.0,50.0,6.6,2
19,19,6,128,49,16999,9,4,2.0,50.0,6.6,2
20,20,4,64,49,11999,9,0,2.0,50.0,6.6,2
21,21,4,64,49,8499,9,1,8.0,8.0,6.5,2
22,22,4,128,49,12999,9,0,2.0,50.0,6.6,2
23,23,6,128,49,16999,9,1,2.0,50.0,6.6,2
24,24,4,64,49,8499,9,1,8.0,8.0,6.5,2
25,25,6,128,49,16999,9,1,2.0,50.0,6.6,2
26,26,4,128,49,12999,9,0,2.0,50.0,6.6,2
27,27,2,32,49,7499,9,6,8.0,8.0,6.5,2
28,28,2,32,49,7499,9,1,8.0,8.0,6.5,2
29,29,6,128,49,22999,9,0,8.0,64.0,6.62,0
30,30,8,256,49,26999,9,0,8.0,64.0,6.62,0
31,31,6,128,49,13999,9,0,2.0,50.0,6.6,2
32,32,4,128,49,11990,9,1,8.0,50.0,6.6,1
33,33,4,64,49,11999,9,5,2.0,50.0,6.6,2
34,34,8,128,49,16999,9,0,2.0,50.0,6.4,2
35,35,4,64,49,10772,9,1,8.0,50.0,6.6,2
36,36,4,64,49,10538,9,0,8.0,50.0,6.6,2
37,37,4,64,49,8999,9,6,8.0,8.0,6.5,2
38,38,4,64,49,8999,9,1,8.0,8.0,6.5,2
39,39,8,128,49,16999,9,11,2.0,50.0,6.4,2
40,40,4,64,49,13999,9,11,2.0,50.0,6.4,2
41,41,4,128,49,12999,9,5,2.0,50.0,6.6,2
42,42,2,32,49,7499,9,6,8.0,8.0,6.5,2
43,43,2,32,49,7499,9,1,8.0,8.0,6.5,2
44,44,4,64,49,10589,9,1,8.0,50.0,6.6,1
45,45,3,32,49,6299,9,1,8.0,8.0,6.5,2
46,46,3,32,49,6299,9,0,8.0,8.0,6.5,2
47,47,12,256,49,31999,9,0,8.0,50.0,6.62,0
48,48,8,128,49,27999,9,5,8.0,50.0,6.62,0
49,49,4,64,49,8879,9,5,8.0,8.0,6.5,1
50,50,12,256,49,31999,9,0,8.0,50.0,6.62,0
51,51,4,128,49,16499,9,1,2.0,48.0,6.5,2
52,52,4,64,49,8788,9,1,8.0,8.0,6.5,1
53,53,4,64,49,8999,9,5,8.0,8.0,6.5,1
54,54,4,64,55,10680,9,6,2.0,13.0,6.5,2
55,55,4,64,55,10770,9,1,2.0,13.0,6.5,2
56,56,4,64,49,9999,9,10,2.0,13.0,6.52,1
57,57,3,32,49,7949,9,1,8.0,8.0,6.5,1
58,58,3,32,49,9299,9,10,2.0,13.0,6.52,1
59,59,8,256,49,26999,9,11,8.0,64.0,6.62,0
60,60,6,128,49,22999,9,11,8.0,64.0,6.62,0
61,61,8,256,49,26999,9,12,8.0,64.0,6.62,0
62,62,4,128,49,16499,9,0,2.0,48.0,6.5,2
63,63,4,64,49,15999,9,11,2.0,48.0,6.5,2
64,64,4,64,49,15999,9,1,2.0,48.0,6.5,2
65,65,4,64,49,15999,9,0,2.0,48.0,6.5,2
66,66,3,32,49,9299,9,5,2.0,13.0,6.52,1
67,67,4,128,55,11999,9,6,2.0,13.0,6.5,2
68,68,4,128,49,14999,9,1,2.0,50.0,6.6,2
69,69,4,64,49,13999,9,0,2.0,50.0,6.6,2
70,70,4,64,49,9999,9,5,2.0,13.0,6.52,1
71,71,4,64,49,10499,9,1,2.0,13.0,6.5,2
72,72,3,32,49,9499,9,1,2.0,13.0,6.5,2
73,73,3,32,49,9499,9,0,2.0,13.0,6.5,2
74,74,4,128,49,14999,9,0,2.0,50.0,6.6,2
75,75,4,64,49,10499,9,0,2.0,13.0,6.5,2
76,76,6,128,49,17499,9,11,2.0,48.0,6.5,2
77,77,8,128,49,24999,9,12,8.0,64.0,6.62,0
78,78,6,128,49,22999,9,12,8.0,64.0,6.62,0
79,79,8,128,49,24999,9,11,8.0,64.0,6.62,0
80,80,3,32,49,6299,9,5,8.0,8.0,6.5,2
81,81,4,64,49,10999,9,1,2.0,50.0,6.6,2
82,82,6,128,49,19999,9,0,2.0,48.0,6.6,2
83,83,4,64,49,8999,9,2,8.0,8.0,6.5,1
84,84,2,32,49,7180,9,5,8.0,8.0,6.5,1
85,85,6,128,49,15499,9,5,2.0,50.0,6.6,2
86,86,4,64,49,15499,9,0,2.0,48.0,6.5,2
87,87,2,32,49,7159,9,2,8.0,8.0,6.5,1
88,88,8,128,49,18499,9,0,2.0,48.0,6.5,2
89,89,6,128,49,15999,9,1,2.0,50.0,6.6,2
90,90,4,64,49,13499,9,1,2.0,50.0,6.6,2
91,91,6,128,49,15999,9,0,2.0,50.0,6.6,2
92,92,4,64,49,13499,9,0,2.0,50.0,6.6,2
93,93,6,128,49,15999,9,9,2.0,50.0,6.6,2
94,94,6,128,49,15999,9,0,2.0,50.0,6.6,2
95,95,8,128,49,24999,9,0,8.0,64.0,6.62,0
96,96,8,128,37,26999,9,0,8.0,50.0,6.4,0
97,97,6,128,37,24999,9,0,8.0,50.0,6.4,0
98,98,6,128,49,15499,9,1,2.0,48.0,6.5,2
99,99,4,64,49,15999,9,0,2.0,48.0,6.5,2
100,100,4,64,49,10999,9,6,2.0,50.0,6.5,2
101,101,8,128,37,26999,9,5,8.0,50.0,6.4,0
102,102,8,256,37,28999,9,0,8.0,50.0,6.4,0
103,103,4,64,49,13499,9,1,2.0,48.0,6.5,2
104,104,3,32,49,9499,9,0,2.0,13.0,6.5,2
105,105,8,128,49,19999,9,10,8.0,48.0,6.5,2
106,106,4,128,49,11999,9,1,2.0,50.0,6.5,2
107,107,3,32,49,9499,9,1,2.0,13.0,6.5,2
108,108,12,256,37,35999,9,0,8.0,50.0,6.7,2
109,109,6,128,49,15499,9,10,2.0,48.0,6.5,2
110,110,6,128,49,18999,9,1,8.0,64.0,6.6,2
111,111,6,128,49,17999,9,1,8.0,48.0,6.6,1
112,112,6,128,49,18999,9,0,8.0,64.0,6.6,2
113,113,4,64,49,10499,9,0,2.0,13.0,6.5,2
114,114,8,256,37,28999,9,1,8.0,50.0,6.4,0
115,115,4,128,49,15999,9,0,8.0,64.0,6.4,2
116,116,4,64,49,10499,9,1,2.0,13.0,6.5,2
117,117,8,256,37,28999,9,5,8.0,50.0,6.4,0
118,118,8,256,49,31999,9,11,8.0,50.0,6.7,2
119,119,8,256,49,31999,9,0,8.0,50.0,6.7,2
120,120,8,256,49,31999,9,1,8.0,50.0,6.7,2
121,121,3,32,49,8175,9,5,8.0,8.0,6.5,1
122,122,4,64,49,10999,9,1,2.0,50.0,6.5,2
123,123,4,128,49,16999,9,0,8.0,48.0,6.6,1
124,124,4,64,49,15390,9,0,8.0,48.0,6.6,1
125,125,6,128,49,16999,9,0,8.0,64.0,6.4,2
126,126,4,128,49,11999,9,6,2.0,50.0,6.5,2
127,127,4,64,49,10538,9,0,8.0,50.0,6.6,2
128,128,6,64,34,17999,9,7,12.0,64.0,6.6,2
129,129,4,64,49,15410,9,1,8.0,48.0,6.6,1
130,130,4,128,49,16999,9,1,8.0,48.0,6.6,1
131,131,12,256,37,35999,9,0,8.0,50.0,6.7,2
132,132,8,128,49,29999,9,1,8.0,50.0,6.7,2
133,133,4,128,49,15999,9,10,8.0,64.0,6.4,2
134,134,8,128,49,29999,9,0,8.0,50.0,6.7,2
135,135,12,256,37,35999,9,0,8.0,50.0,6.7,2
136,136,8,128,49,17999,9,0,8.0,64.0,6.4,2
137,137,6,128,49,20580,9,1,8.0,48.0,6.4,1
138,138,4,64,49,10999,9,6,2.0,50.0,6.5,2
139,139,12,256,49,35999,9,0,8.0,64.0,6.62,2
140,140,8,128,49,17999,9,4,8.0,108.0,6.4,0
141,141,8,128,49,17999,9,0,8.0,108.0,6.4,0
142,142,6,128,49,16999,9,4,8.0,108.0,6.4,0
143,143,8,128,34,27999,9,0,8.0,64.0,6.43,2
144,144,4,64,49,8999,9,1,2.0,12.0,6.52,2
145,145,4,64,49,8999,9,0,2.0,12.0,6.52,2
146,146,4,64,14,13990,9,0,2.0,16.0,6.3,2
147,147,8,128,49,31999,9,1,8.0,64.0,6.62,2
148,148,3,32,55,11999,9,1,8.0,13.0,6.52,2
149,149,3,32,49,7999,9,1,2.0,12.0,6.52,2
150,150,12,256,37,41999,9,12,8.0,64.0,6.43,2
151,151,2,32,19,7999,9,0,2.0,13.0,6.1,2
152,152,2,32,19,7999,9,1,2.0,13.0,6.1,2
153,153,8,256,34,29999,9,11,8.0,64.0,6.43,2
154,154,4,64,49,10990,9,1,2.0,50.0,6.5,2
155,155,3,32,55,11999,9,1,8.0,13.0,6.52,2
156,156,6,64,49,17499,9,1,8.0,64.0,6.5,2
157,157,4,64,31,10499,9,0,2.0,13.0,6.22,2
158,158,4,64,31,10499,9,0,2.0,13.0,6.22,2
159,159,3,32,31,8499,9,1,2.0,13.0,6.22,2
160,160,3,32,31,8499,9,0,2.0,13.0,6.22,2
161,161,4,128,55,11890,9,1,2.0,13.0,6.5,2
162,162,8,256,30,30049,9,11,8.0,64.0,6.57,2
163,163,3,32,31,9990,9,0,2.0,13.0,6.2,2
164,164,3,32,31,9990,9,0,2.0,13.0,6.2,2
165,165,3,32,55,10999,9,1,2.0,13.0,6.52,2
166,166,8,128,37,37999,9,10,8.0,64.0,6.43,2
167,167,3,32,55,11999,9,10,8.0,13.0,6.52,2
168,168,4,64,55,12999,9,1,8.0,13.0,6.52,2
169,169,8,256,30,30049,9,1,8.0,64.0,6.57,2
170,170,3,32,19,8999,9,0,2.0,13.0,6.1,2
171,171,6,64,14,15990,9,1,2.0,16.0,6.3,2
172,172,8,128,37,29999,9,0,8.0,64.0,6.55,2
173,173,8,128,30,29999,9,11,8.0,64.0,6.57,2
174,174,12,256,30,47999,9,0,12.0,64.0,6.44,2
175,175,12,256,49,57999,9,0,50.0,50.0,6.7,1
176,176,8,128,49,19999,9,11,8.0,64.0,6.5,2
177,177,8,128,17,20999,9,1,5.0,48.0,6.53,2
178,178,4,128,17,17999,9,1,5.0,48.0,6.53,2
179,179,8,128,17,20999,9,11,5.0,48.0,6.53,2
180,180,8,128,49,36999,9,11,8.0,50.0,6.7,2
181,181,8,128,37,29999,9,0,8.0,64.0,6.55,2
182,182,2,16,19,6999,9,0,2.0,13.0,6.1,2
183,183,8,128,49,49999,9,11,50.0,50.0,6.7,1
184,184,8,128,49,49999,9,5,50.0,50.0,6.7,1
185,185,2,16,19,6999,9,1,2.0,13.0,6.1,2
186,186,8,128,30,41999,9,5,12.0,64.0,6.44,2
187,187,12,256,30,47999,9,5,12.0,64.0,6.44,2
188,188,8,128,49,49999,9,0,50.0,50.0,6.7,1
189,189,8,128,30,41999,9,0,12.0,64.0,6.44,2
190,190,12,256,49,57999,9,5,50.0,50.0,6.7,1
191,191,6,128,34,18999,9,1,12.0,64.0,6.6,2
192,192,8,128,49,49999,9,5,50.0,50.0,6.7,1
193,193,8,128,30,41999,9,5,12.0,64.0,6.44,2
194,194,12,256,30,47999,9,5,12.0,64.0,6.44,2
195,195,2,16,19,6999,9,1,2.0,13.0,6.1,2
196,196,6,64,49,14499,9,10,2.0,48.0,6.5,2
197,197,6,128,37,24999,9,1,8.0,50.0,6.4,0
198,198,6,128,49,16999,9,10,8.0,64.0,6.4,2
199,199,6,128,49,17750,9,0,8.0,48.0,6.6,1
200,200,4,64,49,14499,9,10,2.0,48.0,6.5,2
201,201,8,128,49,17999,9,10,8.0,64.0,6.4,2
202,202,12,256,49,31999,9,11,8.0,50.0,6.62,0
203,203,4,64,55,9999,9,1,2.0,13.0,6.5,2
204,204,8,128,49,31999,9,5,8.0,64.0,6.62,2
205,205,4,128,55,12499,9,1,2.0,50.0,6.5,2
206,206,6,128,49,16999,9,10,2.0,48.0,6.5,2
207,207,6,128,49,16999,9,1,2.0,48.0,6.5,2
208,208,8,256,34,29999,9,6,8.0,64.0,6.43,2
209,209,4,64,55,9999,9,1,2.0,13.0,6.51,2
210,210,4,64,55,11499,9,1,2.0,50.0,6.5,2
211,211,6,128,34,25999,9,0,8.0,64.0,6.43,2
212,212,6,128,49,18999,9,5,8.0,64.0,6.6,2
213,213,4,64,55,10499,9,10,8.0,48.0,6.52,2
214,214,8,128,49,19999,9,9,2.0,64.0,6.5,2
215,215,8,128,49,19999,9,1,2.0,64.0,6.5,2
216,216,2,32,49,8999,9,5,2.0,13.0,6.5,2
217,217,4,128,55,11499,9,1,8.0,48.0,6.52,2
218,218,8,128,49,49999,9,0,50.0,50.0,6.7,1
219,219,8,128,30,41999,9,0,12.0,64.0,6.44,2
220,220,12,256,49,57999,9,11,50.0,50.0,6.7,1
221,221,6,128,34,15999,9,1,8.0,64.0,6.5,2
222,222,6,128,35,19999,9,10,8.0,64.0,6.43,2
223,223,4,128,55,11499,9,10,8.0,48.0,6.52,2
224,224,12,256,49,57999,9,5,50.0,50.0,6.7,1
225,225,2,32,49,8999,9,6,2.0,13.0,6.5,2
226,226,6,128,35,19999,9,0,8.0,64.0,6.43,2
227,227,8,256,34,29999,9,1,8.0,64.0,6.43,2
228,228,4,128,49,11999,9,1,2.0,50.0,6.5,2
229,229,12,256,30,34999,9,1,8.0,64.0,6.57,2
230,230,8,128,37,37999,9,1,8.0,64.0,6.43,2
231,231,4,128,49,12999,9,9,8.0,12.0,6.5,2
232,232,3,32,49,10999,9,9,8.0,12.0,6.5,2
233,233,4,128,49,12999,9,1,8.0,12.0,6.5,2
234,234,3,32,49,10999,9,1,8.0,12.0,6.5,2
235,235,8,128,14,17990,9,0,2.0,16.0,6.3,2
236,236,8,128,19,19999,9,8,8.0,64.0,6.4,1
237,237,12,256,37,35999,9,0,8.0,50.0,6.7,2
238,238,4,64,49,11999,9,1,2.0,12.0,6.5,2
239,239,8,128,34,16999,9,1,8.0,64.0,6.5,2
240,240,4,128,49,12999,9,0,8.0,48.0,6.5,2
241,241,4,64,49,11999,9,1,8.0,48.0,6.5,2
242,242,8,128,37,19999,9,1,8.0,108.0,6.4,2
243,243,12,256,30,34999,9,11,8.0,64.0,6.57,2
244,244,6,128,37,17999,9,0,8.0,108.0,6.4,2
245,245,6,128,37,19999,9,10,8.0,64.0,6.4,2
246,246,12,256,19,35999,9,1,13.0,64.0,6.5,2
247,247,8,128,19,31999,9,1,13.0,64.0,6.5,2
248,248,3,32,55,11999,9,10,8.0,13.0,6.52,2
249,249,6,128,37,17999,9,12,8.0,108.0,6.4,2
250,250,3,32,31,8499,9,1,2.0,13.0,6.22,2
251,251,3,64,31,9499,9,0,2.0,13.0,6.22,2
252,252,4,64,31,10499,9,1,2.0,13.0,6.22,2
253,253,6,64,34,17999,9,11,8.0,64.0,6.5,2
254,254,6,64,34,17999,9,1,8.0,64.0,6.5,2
255,255,3,32,31,8499,9,0,2.0,13.0,6.22,2
256,256,4,64,34,14999,9,0,8.0,48.0,6.5,2
257,257,2,32,31,8999,9,0,2.0,13.0,6.2,2
258,258,6,64,34,15999,9,0,8.0,48.0,6.5,2
259,259,4,64,34,14999,9,11,8.0,48.0,6.5,2
260,260,6,64,34,14999,9,11,8.0,48.0,6.5,2
261,261,4,64,25,13999,9,1,5.0,16.0,6.3,2
262,262,2,16,31,8990,9,0,2.0,13.0,6.2,2
263,263,2,16,31,8990,9,1,2.0,13.0,6.2,2
264,264,4,128,49,11999,9,1,8.0,12.0,6.52,2
265,265,4,64,49,10999,9,5,8.0,12.0,6.52,2
266,266,4,64,49,10999,9,1,8.0,12.0,6.52,2
267,267,6,64,24,15999,9,1,8.0,48.0,6.3,2
268,268,8,128,24,17999,9,1,8.0,48.0,6.3,2
269,269,6,64,24,15999,9,5,8.0,48.0,6.3,2
270,270,4,64,24,14999,9,1,8.0,48.0,6.3,2
271,271,4,64,24,14999,9,5,8.0,48.0,6.3,2
272,272,4,128,49,14249,9,1,8.0,64.0,6.5,2
273,273,8,128,37,21999,9,10,8.0,64.0,6.4,2
274,274,2,32,49,5299,9,1,8.0,8.0,6.5,2
275,275,8,128,49,19999,9,0,2.0,108.0,6.72,2
276,276,8,256,49,27999,9,0,8.0,108.0,6.7,2
277,277,8,256,49,27999,9,0,8.0,108.0,6.7,2
278,278,6,128,49,19999,9,0,2.0,48.0,6.6,2
279,279,12,256,49,31999,9,5,8.0,50.0,6.62,0
280,280,4,128,55,11999,9,1,2.0,13.0,6.5,2
281,281,8,128,49,18499,9,1,2.0,48.0,6.5,2
282,282,4,64,49,15499,9,1,2.0,48.0,6.5,2
283,283,6,128,49,17499,9,0,2.0,48.0,6.5,2
284,284,6,128,49,17499,9,0,2.0,48.0,6.5,2
285,285,8,128,49,19999,9,0,8.0,48.0,6.5,2
286,286,6,128,49,17499,9,1,2.0,48.0,6.5,2
287,287,6,128,37,24999,9,5,8.0,50.0,6.4,0
288,288,3,32,49,8999,9,6,2.0,12.0,6.52,2
289,289,4,64,55,11499,9,5,2.0,50.0,6.5,2
290,290,12,256,49,35999,9,5,8.0,64.0,6.62,2
291,291,2,32,49,8999,9,5,2.0,13.0,6.5,2
292,292,8,128,34,27999,9,6,8.0,64.0,6.43,2
293,293,3,32,55,8999,9,0,2.0,13.0,6.51,2
294,294,3,32,55,8999,9,1,2.0,13.0,6.51,2
295,295,6,64,14,15990,9,0,2.0,16.0,6.3,2
296,296,4,128,55,10999,9,1,2.0,13.0,6.5,2
297,297,4,64,55,9999,9,6,2.0,13.0,6.5,2
298,298,8,128,49,20999,9,1,8.0,64.0,6.5,2
299,299,8,256,34,29999,9,0,8.0,64.0,6.43,2
300,300,8,256,34,29999,9,6,8.0,64.0,6.43,2
301,301,6,128,34,25999,9,11,8.0,64.0,6.43,2
302,302,6,128,34,25999,9,0,8.0,64.0,6.43,2
303,303,8,128,34,27999,9,1,8.0,64.0,6.43,2
304,304,6,128,34,25999,9,6,8.0,64.0,6.43,2
305,305,6,128,34,25999,9,1,8.0,64.0,6.43,2
306,306,4,128,55,11999,9,1,2.0,50.0,6.5,2
307,307,4,64,55,11499,9,1,2.0,50.0,6.5,2
308,308,3,32,55,10999,9,10,2.0,13.0,6.52,2
309,309,4,64,55,10999,9,1,2.0,13.0,6.52,2
310,310,4,64,55,9999,9,10,2.0,13.0,6.52,2
311,311,4,64,31,11990,9,0,2.0,13.0,6.2,2
312,312,6,128,49,15999,9,9,2.0,50.0,6.6,2
313,313,4,64,55,9999,9,1,2.0,13.0,6.51,2
314,314,4,64,55,9999,9,0,2.0,13.0,6.51,2
315,315,4,64,55,12999,9,1,8.0,13.0,6.52,2
316,316,4,64,55,12999,9,10,8.0,13.0,6.52,2
317,317,8,128,49,17999,9,10,8.0,64.0,6.4,2
318,318,8,128,49,19999,9,9,2.0,64.0,6.5,2
319,319,6,128,49,17999,9,1,2.0,64.0,6.5,2
320,320,3,32,19,8999,9,1,2.0,13.0,6.1,2
321,321,3,32,19,8999,9,0,2.0,13.0,6.1,2
322,322,4,64,19,17999,9,8,8.0,64.0,6.4,2
323,323,8,128,19,20999,9,8,8.0,64.0,6.4,2
324,324,4,64,55,10499,9,1,8.0,48.0,6.52,2
325,325,8,128,49,19999,9,1,2.0,64.0,6.5,2
326,326,4,128,55,11499,9,1,8.0,48.0,6.52,2
327,327,4,128,55,11499,9,10,8.0,48.0,6.52,2
328,328,6,128,49,17999,9,9,2.0,64.0,6.5,2
329,329,8,128,37,26999,9,1,8.0,50.0,6.4,0
330,330,3,32,19,8999,9,0,2.0,13.0,6.1,2
331,331,4,64,55,10499,9,10,8.0,48.0,6.52,2
332,332,4,128,17,17999,9,11,5.0,48.0,6.53,2
333,333,8,128,49,20999,9,0,2.0,108.0,6.72,2
334,334,12,256,37,29999,9,10,8.0,64.0,6.43,2
335,335,4,64,34,13999,9,11,8.0,64.0,6.5,2
336,336,8,128,49,20999,9,0,2.0,108.0,6.72,2
337,337,4,64,34,13999,9,11,8.0,64.0,6.5,2
338,338,8,128,37,16999,9,0,8.0,48.0,6.5,2
339,339,4,64,55,10499,9,1,8.0,48.0,6.52,2
340,340,6,64,34,17999,9,1,12.0,64.0,6.6,2
341,341,12,256,37,29999,9,0,8.0,64.0,6.43,2
342,342,8,128,37,16999,9,11,8.0,48.0,6.5,2
343,343,6,64,37,14999,9,11,8.0,48.0,6.5,2
344,344,12,256,37,29999,9,10,8.0,64.0,6.43,2
345,345,6,128,49,21990,9,0,8.0,48.0,6.4,1
346,346,12,256,37,29999,9,0,8.0,64.0,6.43,2
347,347,8,128,35,21999,9,10,8.0,64.0,6.43,2
348,348,8,128,35,21999,9,0,8.0,64.0,6.43,2
349,349,4,128,49,11999,9,6,2.0,50.0,6.5,2
350,350,4,64,49,11849,9,5,8.0,64.0,6.5,2
351,351,4,64,49,11849,9,1,8.0,64.0,6.5,2
352,352,8,128,19,20999,9,8,8.0,64.0,6.4,2
353,353,6,128,19,19999,9,8,8.0,64.0,6.4,2
354,354,4,128,49,14249,9,5,8.0,64.0,6.5,2
355,355,8,128,37,26999,9,10,8.0,64.0,6.43,2
356,356,8,128,37,26999,9,0,8.0,64.0,6.43,2
357,357,3,32,49,10999,9,10,2.0,12.0,6.5,2
358,358,8,128,37,19999,9,0,8.0,108.0,6.4,2
359,359,6,64,19,29999,9,11,13.0,64.0,6.5,2
360,360,8,128,30,27999,9,11,12.0,64.0,6.57,2
361,361,8,128,30,27999,9,1,12.0,64.0,6.57,2
362,362,3,32,49,10999,9,1,2.0,12.0,6.5,2
363,363,4,128,49,12999,9,1,8.0,48.0,6.5,2
364,364,4,64,19,16999,9,8,8.0,64.0,6.4,1
365,365,6,128,37,17999,9,1,8.0,108.0,6.4,2
366,366,4,64,49,11999,9,10,2.0,12.0,6.5,2
367,367,4,64,49,9499,9,11,2.0,12.0,6.52,2
368,368,12,256,19,35999,9,11,13.0,64.0,6.5,2
369,369,8,128,19,31999,9,11,13.0,64.0,6.5,2
370,370,8,128,37,21999,9,0,8.0,64.0,6.4,2
371,371,6,64,37,14999,9,0,8.0,48.0,6.5,2
372,372,8,128,37,21999,9,1,8.0,64.0,6.4,2
373,373,6,128,37,19999,9,1,8.0,64.0,6.4,2
