,Unnamed: 0,Ram,Storage,Battery,Price,Brand,Color,Front_cam,Rear_cam,display,Display_type
374,374,6,128,37,19999,9,0,8.0,64.0,6.4,2
375,375,3,64,31,9499,9,1,2.0,13.0,6.22,2
376,376,8,128,37,19999,9,12,8.0,108.0,6.4,2
377,377,4,128,49,11999,9,11,8.0,48.0,6.5,2
378,378,4,128,49,11999,9,1,8.0,48.0,6.5,2
379,379,3,32,31,9999,9,0,2.0,13.0,6.2,2
380,380,8,128,24,16999,9,11,8.0,48.0,6.3,2
381,381,8,128,37,26999,9,0,8.0,64.0,6.43,2
382,382,8,128,55,11898,10,7,8.0,50.0,6.7,1
383,383,8,128,55,11874,10,0,8.0,50.0,6.7,1
384,384,1,8,4,5999,10,0,8.0,8.0,6.5,1
385,385,4,64,49,10749,10,1,2.0,12.0,6.22,2
386,386,4,64,55,13990,10,0,8.0,8.0,6.5,1
387,387,1,16,4,5999,10,1,8.0,8.0,6.5,1
388,388,3,32,49,8190,10,0,8.0,13.0,6.53,2
389,389,8,128,32,23890,12,1,8.0,64.0,6.55,2
390,390,3,32,49,8190,10,1,8.0,13.0,6.53,2
391,391,6,128,39,33999,3,0,8.0,48.0,6.67,2
392,392,6,128,39,32980,3,11,8.0,48.0,6.67,2
393,393,6,128,49,11999,10,0,8.0,13.0,6.53,1
394,394,12,256,40,49990,12,0,8.0,50.0,6.73,0
395,395,6,128,37,24999,12,0,8.0,108.0,6.67,0
396,396,8,256,40,46490,12,0,8.0,50.0,6.73,0
397,397,6,128,49,19999,10,11,8.0,108.0,6.67,1
398,398,8,128,53,26999,12,9,8.0,108.0,6.67,0
399,399,8,256,49,27990,10,1,8.0,108.0,6.67,1
400,400,2,32,19,6999,10,4,8.0,12.0,5.45,2
401,401,6,128,32,23490,12,1,8.0,64.0,6.55,2
402,402,6,128,49,21999,10,1,8.0,108.0,6.67,1
403,403,4,64,19,13999,10,0,5.0,48.0,6.3,2
404,404,8,128,49,32980,12,0,8.0,108.0,6.67,1
405,405,6,128,32,21999,12,0,8.0,64.0,6.55,2
406,406,8,128,32,20990,3,0,8.0,64.0,6.55,2
407,407,2,32,19,6999,10,4,8.0,12.0,5.45,2
408,408,6,128,32,21999,12,0,8.0,64.0,6.55,2
409,409,8,128,49,32980,12,0,8.0,108.0,6.67,1
410,410,6,128,53,24999,12,8,8.0,108.0,6.67,0
411,411,4,64,8,13499,10,6,5.0,12.0,5.99,2
412,412,8,128,39,30999,3,11,8.0,48.0,6.67,2
413,413,8,256,40,46490,12,0,8.0,50.0,6.73,0
414,414,8,128,49,18900,10,0,8.0,108.0,6.43,1
415,415,6,128,37,24999,12,9,8.0,108.0,6.67,0
416,416,2,32,19,6999,10,1,8.0,12.0,5.45,2
417,417,3,64,4,10499,10,0,5.0,12.0,5.45,2
418,418,8,128,32,23999,3,0,8.0,64.0,6.55,2
419,419,6,128,53,24999,12,9,8.0,108.0,6.67,0
420,420,6,128,49,19999,10,11,8.0,108.0,6.67,1
421,421,12,256,49,39999,12,11,8.0,108.0,6.67,1
422,422,6,128,32,19950,3,0,8.0,64.0,6.55,2
423,423,4,64,19,14999,10,0,2.0,12.0,6.3,2
424,424,8,128,32,23999,3,1,8.0,64.0,6.55,2
425,425,4,64,49,10999,10,1,2.0,13.0,6.53,2
426,426,6,128,49,21990,10,1,8.0,108.0,6.67,1
427,427,6,128,53,24999,12,0,8.0,108.0,6.67,0
428,428,8,128,49,47999,3,0,13.0,108.0,6.67,2
429,429,8,256,49,34790,12,0,8.0,108.0,6.67,1
430,430,3,32,19,11999,10,0,5.0,48.0,6.3,2
431,431,3,32,4,8999,10,4,5.0,12.0,5.45,2
432,432,3,64,4,10499,10,1,5.0,12.0,5.45,2
433,433,4,64,49,10999,10,0,2.0,12.0,6.22,2
434,434,3,32,8,10499,10,1,5.0,12.0,5.99,2
435,435,4,64,19,11999,10,0,8.0,12.0,5.99,2
436,436,4,64,5,17499,3,4,12.0,20.0,5.99,2
437,437,6,64,19,16999,10,4,5.0,12.0,5.99,2
438,438,3,32,49,8999,10,11,2.0,13.0,6.22,2
439,439,4,64,19,15999,10,1,5.0,12.0,6.26,2
440,440,4,64,19,14999,10,4,5.0,12.0,5.99,2
441,441,3,64,49,9999,10,6,2.0,13.0,6.22,2
442,442,2,32,49,7999,10,0,8.0,12.0,6.22,2
443,443,3,32,19,11999,10,11,5.0,48.0,6.3,2
444,444,8,128,49,19399,10,1,8.0,50.0,6.6,1
445,445,2,32,19,6999,10,0,8.0,12.0,5.45,2
446,446,4,64,19,14999,10,0,5.0,12.0,5.99,2
447,447,2,16,4,6499,10,4,8.0,13.0,5.45,1
448,448,6,128,19,24999,10,8,13.0,48.0,6.39,2
449,449,4,128,51,16999,10,11,8.0,48.0,6.67,1
450,450,2,16,4,6499,10,0,8.0,13.0,5.45,1
451,451,6,64,19,16999,10,0,5.0,48.0,6.3,2
452,452,3,32,4,8999,10,1,5.0,12.0,5.45,2
453,453,8,128,49,37999,3,10,13.0,64.0,6.67,2
454,454,1,16,4,5999,10,0,8.0,8.0,6.5,1
455,455,3,32,19,12999,10,0,2.0,12.0,6.3,2
456,456,1,8,4,5999,10,1,8.0,8.0,6.5,1
457,457,4,64,19,13999,10,1,5.0,48.0,6.3,2
458,458,4,64,19,13999,10,11,5.0,48.0,6.3,2
459,459,3,32,9,6999,10,4,8.0,13.0,6.5,1
460,460,4,64,19,15999,10,0,5.0,12.0,6.26,2
461,461,6,64,19,17999,10,0,5.0,12.0,6.26,2
462,462,6,128,49,19699,10,0,8.0,50.0,6.6,1
463,463,3,32,19,12999,10,0,2.0,12.0,6.3,2
464,464,12,256,49,39999,12,11,8.0,108.0,6.67,1
465,465,4,64,19,15999,10,0,5.0,48.0,6.3,2
466,466,4,64,19,15999,10,1,5.0,48.0,6.3,2
467,467,6,128,39,23990,3,0,8.0,48.0,6.67,1
468,468,4,64,19,11999,10,4,8.0,12.0,5.99,2
469,469,2,16,19,6499,10,4,8.0,12.0,5.45,2
470,470,4,64,19,15999,10,0,5.0,12.0,6.26,2
471,471,6,64,19,16999,10,0,5.0,12.0,5.99,2
472,472,3,64,4,10499,10,4,5.0,12.0,5.45,2
473,473,3,32,28,8999,10,4,8.0,13.0,6.5,1
474,474,3,32,49,7650,10,5,8.0,13.0,6.53,1
475,475,2,32,49,6899,10,5,8.0,13.0,6.53,1
476,476,2,32,49,7195,10,2,8.0,13.0,6.53,1
477,477,3,32,49,7368,10,1,8.0,13.0,6.53,1
478,478,3,32,49,7185,10,2,8.0,13.0,6.53,1
479,479,2,32,49,7185,10,1,8.0,13.0,6.53,1
480,480,6,128,55,13996,10,0,8.0,8.0,6.5,1
481,481,6,128,32,20990,12,0,8.0,64.0,6.55,2
482,482,2,32,49,7299,10,5,8.0,13.0,6.53,2
483,483,8,128,49,19990,10,11,8.0,108.0,6.67,1
484,484,6,128,49,17490,10,0,8.0,108.0,6.67,1
485,485,6,128,49,17990,10,11,8.0,50.0,6.6,1
486,486,8,128,49,18880,10,11,8.0,50.0,6.6,1
487,487,6,128,49,20899,10,1,8.0,108.0,6.67,1
488,488,3,32,19,11999,10,0,5.0,48.0,6.3,2
489,489,8,128,32,23990,12,0,8.0,64.0,6.55,2
490,490,8,128,49,21995,10,11,8.0,108.0,6.67,1
491,491,6,128,49,18500,10,0,8.0,108.0,6.67,1
492,492,8,128,49,22945,10,1,8.0,108.0,6.67,1
493,493,8,128,37,26999,12,9,8.0,108.0,6.67,0
494,494,8,128,39,29990,3,10,8.0,108.0,6.67,2
495,495,8,128,37,26999,12,0,8.0,108.0,6.67,0
496,496,6,128,32,22490,0,0,8.0,64.0,6.55,1
497,497,8,128,49,21990,10,11,8.0,108.0,6.67,1
498,498,6,128,49,23990,10,0,8.0,108.0,6.67,1
499,499,6,128,32,21999,3,1,8.0,64.0,6.55,2
500,500,6,128,55,14998,10,1,8.0,8.0,6.5,1
501,501,8,128,49,18770,10,0,8.0,50.0,6.6,1
502,502,8,128,49,37999,3,0,13.0,64.0,6.67,2
503,503,3,32,4,8999,10,0,5.0,12.0,5.45,2
504,504,2,32,49,7999,10,0,8.0,12.0,6.22,2
505,505,3,32,49,7999,10,5,8.0,13.0,6.53,2
506,506,4,64,55,11299,10,11,8.0,8.0,6.5,1
507,507,2,16,19,6499,10,1,8.0,12.0,5.45,2
508,508,4,64,19,13999,10,0,5.0,48.0,6.3,2
509,509,12,256,49,39999,12,0,8.0,108.0,6.67,1
510,510,6,128,19,24999,10,1,13.0,48.0,6.39,2
511,511,3,32,49,8999,10,6,2.0,13.0,6.22,2
512,512,6,128,19,16999,10,0,5.0,48.0,6.3,2
513,513,6,128,53,24999,12,5,8.0,108.0,6.67,0
514,514,8,256,40,46450,12,0,8.0,50.0,6.73,0
515,515,4,64,19,15999,10,11,5.0,48.0,6.3,2
516,516,4,64,28,12749,10,0,8.0,13.0,5.5,1
517,517,4,64,28,12749,10,4,8.0,13.0,5.5,1
518,518,4,64,49,10999,10,5,2.0,12.0,6.22,2
519,519,4,64,28,12749,10,6,8.0,13.0,5.5,1
520,520,6,64,19,22999,10,1,13.0,48.0,6.39,2
521,521,8,256,49,33990,12,0,8.0,108.0,6.67,1
522,522,8,128,49,32390,12,11,8.0,108.0,6.67,1
523,523,6,64,19,17999,10,1,5.0,12.0,6.26,2
524,524,6,64,19,16999,10,1,5.0,48.0,6.3,2
525,525,4,64,19,15999,10,4,5.0,12.0,6.26,2
526,526,6,128,32,21990,0,0,8.0,64.0,6.55,1
527,527,8,128,32,23990,0,1,8.0,64.0,6.55,1
528,528,8,128,32,23990,0,0,8.0,64.0,6.55,1
529,529,6,128,32,21990,12,0,8.0,64.0,6.55,2
530,530,4,64,49,9999,10,7,2.0,13.0,6.53,2
531,531,8,128,32,25999,12,0,8.0,64.0,6.55,2
532,532,2,16,4,5999,10,1,8.0,13.0,6.5,1
533,533,6,128,32,22490,0,1,8.0,64.0,6.55,1
534,534,2,32,19,8099,10,1,8.0,12.0,6.26,1
535,535,3,32,4,6999,10,4,8.0,13.0,6.5,1
536,536,3,32,4,6999,10,4,8.0,13.0,6.5,1
537,537,2,16,4,5999,10,6,8.0,13.0,6.5,1
538,538,3,32,19,10999,10,4,8.0,12.0,5.99,2
539,539,8,256,19,31999,10,0,13.0,48.0,6.39,2
540,540,4,64,19,12349,10,0,2.0,12.0,6.3,2
541,541,4,64,8,13499,10,4,5.0,12.0,5.99,2
542,542,3,32,19,10999,10,4,8.0,12.0,5.99,2
543,543,8,256,49,34890,12,11,8.0,108.0,6.67,1
544,544,2,16,4,5999,10,4,8.0,13.0,6.5,1
545,545,4,64,54,14999,3,0,8.0,12.0,6.44,1
546,546,4,64,5,17499,3,0,12.0,20.0,5.99,2
547,547,6,128,23,17499,3,11,8.0,48.0,6.08,2
548,548,3,32,4,6999,10,6,8.0,13.0,6.5,1
549,549,6,64,19,16999,10,0,5.0,12.0,5.99,2
550,550,6,128,23,17499,3,11,8.0,48.0,6.08,2
551,551,3,32,4,6999,10,6,8.0,13.0,6.5,1
552,552,6,64,19,16999,10,0,5.0,12.0,5.99,2
553,553,2,16,4,5999,10,4,8.0,13.0,6.5,1
554,554,6,128,19,28999,10,0,13.0,48.0,6.39,2
555,555,3,32,19,10999,10,0,8.0,12.0,5.99,2
556,556,4,64,19,12999,10,1,8.0,48.0,6.3,2
557,557,3,32,8,8990,10,0,5.0,12.0,5.99,2
558,558,3,32,19,10999,10,1,8.0,12.0,5.99,2
559,559,4,64,19,12999,10,9,8.0,48.0,6.3,2
560,560,6,128,32,24990,12,0,8.0,64.0,6.55,1
561,561,4,64,19,14999,10,4,5.0,12.0,5.99,2
562,562,4,64,19,12999,10,0,8.0,48.0,6.3,2
563,563,4,64,19,12349,10,0,2.0,12.0,6.3,2
564,564,4,64,19,12999,10,11,8.0,48.0,6.3,2
565,565,4,64,19,14999,10,1,5.0,12.0,5.99,2
566,566,6,64,19,16999,10,0,5.0,48.0,6.3,2
567,567,12,256,49,39990,12,0,8.0,108.0,6.67,1
568,568,3,32,49,8999,10,1,8.0,12.0,6.22,2
569,569,6,128,19,28999,10,1,13.0,48.0,6.39,2
570,570,6,64,19,16999,10,1,5.0,12.0,5.99,2
571,571,3,32,9,6999,10,6,8.0,13.0,6.5,1
572,572,8,128,53,26999,12,0,8.0,108.0,6.67,0
573,573,4,64,19,13499,10,0,8.0,12.0,5.84,1
574,574,4,64,51,14450,10,0,8.0,48.0,6.67,2
575,575,3,32,19,9999,10,0,2.0,12.0,6.26,2
576,576,4,64,51,14990,10,4,48.0,48.0,6.67,2
577,577,6,128,19,14998,10,1,8.0,48.0,6.3,2
578,578,6,128,55,13495,10,0,8.0,8.0,6.5,1
579,579,2,32,49,6749,10,5,8.0,13.0,6.53,2
580,580,3,32,49,8999,10,0,8.0,12.0,6.22,2
581,581,3,32,49,7999,10,0,8.0,13.0,6.53,1
582,582,4,64,55,11180,10,1,8.0,8.0,6.5,1
583,583,3,32,19,11999,10,1,5.0,48.0,6.3,2
584,584,8,128,32,22800,12,0,8.0,64.0,6.55,2
585,585,8,128,39,24808,3,0,8.0,48.0,6.67,2
586,586,6,128,49,20425,10,0,8.0,108.0,6.67,1
587,587,6,128,37,24999,12,5,8.0,108.0,6.67,0
588,588,6,128,49,17990,10,11,8.0,50.0,6.6,1
589,589,6,64,49,16795,10,1,8.0,50.0,6.6,1
590,590,6,64,49,14990,10,11,8.0,50.0,6.6,1
591,591,8,128,49,20000,10,1,8.0,108.0,6.67,1
592,592,8,128,49,20990,10,1,8.0,108.0,6.67,1
593,593,8,128,49,19980,10,11,8.0,108.0,6.67,1
594,594,6,128,49,17490,10,0,8.0,108.0,6.67,1
595,595,3,32,19,11999,10,0,5.0,48.0,6.3,2
596,596,6,128,55,12999,10,1,8.0,8.0,6.5,1
597,597,8,128,37,26999,12,9,8.0,108.0,6.67,0
598,598,6,128,39,24490,3,10,8.0,48.0,6.67,2
599,599,6,128,19,17999,10,1,5.0,48.0,6.3,2
600,600,4,64,5,17499,3,1,12.0,20.0,5.99,2
601,601,6,128,19,24999,10,0,13.0,48.0,6.39,2
602,602,8,128,39,25999,3,10,8.0,108.0,6.67,2
603,603,6,128,49,17850,10,0,8.0,108.0,6.67,1
604,604,6,128,49,20990,10,11,8.0,108.0,6.67,1
605,605,4,64,5,17499,3,4,12.0,20.0,5.99,2
606,606,2,16,28,6999,10,6,8.0,13.0,6.5,1
607,607,8,128,53,26999,12,8,8.0,108.0,6.67,0
608,608,8,256,39,34999,3,10,8.0,108.0,6.67,2
609,609,4,64,49,10999,10,0,2.0,12.0,6.22,2
610,610,2,32,4,5599,10,0,8.0,13.0,5.45,1
611,611,8,256,49,22999,10,1,8.0,108.0,6.67,1
612,612,2,16,19,6499,10,0,8.0,12.0,5.45,2
613,613,6,128,32,21999,3,0,8.0,64.0,6.55,2
614,614,2,16,4,6485,10,4,8.0,13.0,5.45,1
615,615,4,64,49,8935,10,2,2.0,13.0,6.53,2
616,616,4,64,19,14999,10,1,2.0,12.0,6.3,2
617,617,6,128,49,18995,10,0,8.0,108.0,6.67,1
618,618,4,64,8,14599,3,0,12.0,12.0,5.5,1
619,619,6,128,19,17999,10,0,5.0,48.0,6.3,2
620,620,4,64,12,8299,10,1,8.0,12.0,5.7,1
621,621,2,16,7,16999,4,6,8.0,13.0,6.5,1
622,622,4,64,49,9015,10,1,2.0,13.0,6.53,2
623,623,4,64,49,8935,10,2,2.0,13.0,6.53,2
624,624,4,64,19,14999,10,1,2.0,12.0,6.3,2
625,625,8,128,53,26999,12,8,8.0,108.0,6.67,0
626,626,4,64,8,14599,3,0,12.0,12.0,5.5,1
627,627,2,16,7,16999,4,6,8.0,13.0,6.5,1
628,628,3,32,8,10499,10,6,5.0,12.0,5.99,2
629,629,3,32,8,10499,10,4,5.0,12.0,5.99,2
630,630,6,128,5,20500,3,1,12.0,20.0,5.99,2
631,631,3,32,12,9999,10,4,8.0,12.0,5.7,2
632,632,8,256,19,31999,10,8,13.0,48.0,6.39,2
633,633,2,32,19,6990,10,0,8.0,12.0,6.26,1
634,634,3,32,8,10499,10,4,5.0,12.0,5.99,2
635,635,6,64,19,22999,10,8,13.0,48.0,6.39,2
636,636,3,64,49,9999,10,11,2.0,13.0,6.22,2
637,637,4,64,12,8299,10,1,8.0,12.0,5.7,1
638,638,6,64,19,22999,10,0,13.0,48.0,6.39,2
639,639,8,256,49,24450,6,0,8.0,108.0,6.67,1
640,640,3,32,4,24999,3,11,8.0,16.0,5.15,1
641,641,2,16,28,6999,10,10,8.0,13.0,6.5,1
642,642,2,16,28,6999,10,4,8.0,13.0,6.5,1
643,643,4,128,49,9990,10,1,8.0,13.0,6.53,2
644,644,3,32,4,24999,3,4,8.0,16.0,5.15,1
645,645,4,64,19,11999,10,1,8.0,12.0,5.99,2
646,646,3,32,49,9499,13,0,8.0,13.0,6.53,1
647,647,3,32,46,14999,3,10,8.0,16.0,6.44,1
648,648,8,128,37,26999,12,5,8.0,108.0,6.67,0
649,649,2,32,4,6749,10,1,8.0,13.0,5.45,1
650,650,6,128,19,28999,10,8,13.0,48.0,6.39,2
651,651,8,128,37,26999,12,8,8.0,108.0,6.67,0
652,652,2,16,6,12999,3,1,8.0,13.0,6.5,1
653,653,4,64,28,12749,10,1,8.0,13.0,5.5,1
654,654,3,32,4,24999,3,0,8.0,16.0,5.15,1
655,655,6,128,39,23990,3,10,8.0,48.0,6.67,1
656,656,8,256,19,31999,10,2,13.0,48.0,6.39,2
657,657,3,32,46,14999,3,6,8.0,16.0,6.44,1
658,658,6,64,44,21999,3,0,8.0,108.0,6.67,2
659,659,6,128,5,20500,3,4,12.0,20.0,5.99,2
660,660,6,128,5,20500,3,0,12.0,20.0,5.99,2
661,661,2,32,9,14999,3,6,8.0,13.0,6.5,1
662,662,6,128,5,20500,3,0,12.0,20.0,5.99,2
663,663,6,128,55,13480,10,11,8.0,8.0,6.5,1
664,664,8,256,49,22999,10,1,8.0,108.0,6.67,1
665,665,4,64,8,13499,10,4,5.0,12.0,5.99,2
666,666,2,32,4,6790,10,4,8.0,13.0,5.45,1
667,667,2,16,4,6495,10,1,8.0,13.0,5.45,1
668,668,3,32,28,10649,10,6,8.0,13.0,5.5,1
669,669,6,128,23,17499,3,1,8.0,48.0,6.08,2
670,670,6,64,19,17999,10,0,5.0,12.0,6.26,2
671,671,6,64,44,21999,3,1,8.0,108.0,6.67,2
672,672,6,64,19,16999,10,4,5.0,12.0,5.99,2
673,673,6,128,51,14990,10,11,8.0,48.0,6.67,2
674,674,6,128,19,15999,10,0,8.0,48.0,6.3,2
675,675,6,128,19,17999,10,11,5.0,48.0,6.3,2
676,676,4,64,19,15999,10,0,5.0,48.0,6.3,2
677,677,6,128,19,15999,10,11,8.0,48.0,6.3,2
678,678,1,8,1,5999,10,0,8.0,8.0,4.7,1
679,679,2,16,6,12999,3,6,8.0,13.0,6.5,1
680,680,8,128,49,38849,3,10,13.0,108.0,6.67,2
681,681,4,64,19,11999,10,4,8.0,12.0,5.99,2
682,682,4,64,8,13999,10,1,5.0,12.0,5.99,2
683,683,6,64,19,16999,10,11,5.0,48.0,6.3,2
684,684,4,64,5,17499,3,1,12.0,20.0,5.99,2
685,685,6,64,19,17999,10,4,5.0,12.0,6.26,2
686,686,4,64,8,11999,10,6,8.0,13.0,5.5,1
687,687,6,128,51,19999,10,4,8.0,48.0,6.67,2
688,688,4,64,19,14999,10,0,5.0,12.0,5.99,2
689,689,3,32,28,8999,10,10,8.0,13.0,6.5,1
690,690,2,32,19,7490,10,0,8.0,12.0,6.26,1
691,691,4,64,8,14599,3,0,12.0,12.0,5.5,1
692,692,3,32,28,8999,10,6,8.0,13.0,6.5,1
693,693,6,128,32,22500,0,0,8.0,64.0,6.55,1
694,694,8,128,32,25000,0,0,8.0,64.0,6.55,1
695,695,2,16,6,12999,3,12,8.0,13.0,6.5,1
696,696,3,32,49,8999,10,1,2.0,13.0,6.22,2
697,697,2,16,6,12999,3,11,8.0,13.0,6.5,1
698,698,2,16,6,12999,3,6,8.0,13.0,6.5,1
699,699,3,64,49,9999,10,1,2.0,13.0,6.22,2
700,700,8,128,42,54999,3,5,13.0,108.0,6.67,1
701,701,3,16,8,14999,5,11,8.0,13.0,6.5,1
702,702,2,32,4,6999,10,4,8.0,13.0,5.45,1
703,703,4,64,50,12995,10,11,8.0,48.0,6.67,1
704,704,8,128,49,17000,10,0,8.0,108.0,6.43,1
705,705,8,256,32,42990,12,0,8.0,20.0,6.5,1
706,706,8,128,32,23990,0,0,8.0,64.0,6.55,1
707,707,8,256,32,40990,12,0,8.0,20.0,6.5,1
708,708,6,128,32,31900,12,0,8.0,64.0,6.55,1
709,709,4,64,19,9940,10,1,2.0,12.0,6.26,2
710,710,8,128,32,25990,12,1,8.0,64.0,6.55,1
711,711,8,128,32,24985,12,0,8.0,64.0,6.55,1
712,712,6,128,32,31900,12,0,8.0,64.0,6.55,1
713,713,6,128,32,24999,12,1,8.0,64.0,6.55,1
714,714,2,16,12,7490,10,0,8.0,12.0,5.7,2
715,715,6,128,19,15999,10,9,8.0,48.0,6.3,2
716,716,6,128,13,37999,3,0,8.0,12.0,5.99,2
717,717,3,32,4,6999,10,1,8.0,13.0,6.5,1
718,718,2,16,2,6999,10,6,8.0,8.0,4.7,1
719,719,2,16,2,6999,10,11,8.0,8.0,4.7,1
720,720,2,16,4,5999,10,4,8.0,13.0,6.5,1
721,721,3,32,26,6990,10,4,8.0,16.0,5.5,1
722,722,3,32,8,8999,10,6,8.0,13.0,5.5,1
723,723,4,64,12,11990,10,0,8.0,12.0,5.7,2
724,724,8,256,39,31990,3,0,8.0,108.0,6.67,2
725,725,4,64,23,14999,3,11,8.0,48.0,6.088,2
726,726,3,32,19,11990,10,11,8.0,48.0,6.3,2
727,727,3,32,19,11450,10,0,8.0,48.0,6.3,2
728,728,2,16,12,8499,10,1,8.0,12.0,5.7,2
729,729,4,64,23,14999,3,6,8.0,48.0,6.088,2
730,730,8,128,44,24099,3,0,8.0,108.0,6.67,2
731,731,6,128,44,21975,3,0,8.0,108.0,6.67,2
732,732,8,128,42,54999,3,6,13.0,108.0,6.67,1
733,733,4,64,12,10990,10,4,8.0,12.0,5.7,2
734,734,3,32,19,11990,10,1,8.0,48.0,6.3,2
735,735,8,256,42,59999,3,6,13.0,108.0,6.67,1
736,736,4,64,8,14599,3,4,12.0,12.0,5.5,1
737,737,4,64,8,14999,3,4,12.0,12.0,5.5,1
