,Unnamed: 0,Ram,Storage,Battery,Price,Brand,Color,Front_cam,Rear_cam,display,Display_type
738,738,4,64,23,14999,3,1,8.0,48.0,6.088,2
739,739,4,64,19,10549,10,0,5.0,12.0,5.84,2
740,740,2,16,12,8489,10,4,8.0,12.0,5.7,2
741,741,3,32,19,8799,10,0,2.0,12.0,6.26,2
742,742,4,64,19,10725,10,4,5.0,12.0,5.84,2
743,743,2,16,12,8489,10,4,8.0,12.0,5.7,2
744,744,6,128,44,22690,3,0,8.0,108.0,6.67,2
745,745,8,256,42,59999,3,5,13.0,108.0,6.67,1
746,746,6,128,51,17399,10,0,8.0,48.0,6.67,2
747,747,4,128,51,13990,10,1,8.0,48.0,6.67,2
748,748,4,64,51,13690,10,4,48.0,48.0,6.67,2
749,749,4,128,51,14640,10,4,8.0,48.0,6.67,2
750,750,4,64,19,10999,10,0,2.0,12.0,6.26,2
751,751,2,16,8,7499,10,6,8.0,13.0,5.5,1
752,752,6,128,51,15990,10,1,8.0,48.0,6.67,2
753,753,4,64,19,10990,10,0,2.0,12.0,6.26,2
754,754,3,32,19,8999,10,0,2.0,12.0,6.26,2
755,755,4,64,19,11990,10,0,8.0,48.0,6.3,1
756,756,3,32,19,8990,10,4,5.0,12.0,5.84,2
757,757,8,128,44,25429,3,0,8.0,108.0,6.67,2
758,758,8,128,44,24798,3,1,8.0,108.0,6.67,2
759,759,3,32,19,8990,10,1,5.0,12.0,5.84,2
760,760,3,32,19,8999,10,0,5.0,12.0,5.84,2
761,761,4,64,19,10990,10,1,5.0,12.0,5.84,2
762,762,3,32,19,9990,10,4,5.0,12.0,5.84,2
763,763,6,128,44,19990,3,1,8.0,108.0,6.67,1
764,764,3,32,19,8999,10,0,5.0,12.0,5.84,2
765,765,3,32,19,8890,10,0,2.0,12.0,6.26,2
766,766,4,64,51,11990,10,1,8.0,48.0,6.67,2
767,767,3,32,19,8890,10,0,2.0,12.0,6.26,2
768,768,8,128,49,20990,10,0,8.0,108.0,6.67,1
769,769,128,128,61,71999,1,0,12.0,12.0,6.1,4
770,770,128,128,59,45999,1,0,12.0,12.0,6.1,1
771,771,128,128,61,61499,1,5,12.0,12.0,6.1,4
772,772,64,64,59,38999,1,11,12.0,12.0,6.1,1
773,773,128,128,61,61499,1,0,12.0,12.0,6.1,4
774,774,128,128,61,71999,1,0,12.0,12.0,6.1,4
775,775,128,128,61,71999,1,9,12.0,12.0,6.1,4
776,776,64,64,59,38999,1,0,12.0,12.0,6.1,1
777,777,128,128,61,77999,1,0,12.0,12.0,6.7,4
778,778,128,128,59,45999,1,11,12.0,12.0,6.1,1
779,779,128,128,61,71999,1,1,12.0,12.0,6.1,4
780,780,128,128,61,61499,1,0,12.0,12.0,6.1,4
781,781,128,128,61,77999,1,0,12.0,12.0,6.7,4
782,782,128,128,61,77999,1,0,12.0,12.0,6.7,4
783,783,128,128,61,77999,1,1,12.0,12.0,6.7,4
784,784,128,128,61,77999,1,9,12.0,12.0,6.7,4
785,785,128,128,61,61499,1,0,12.0,12.0,6.1,4
786,786,128,128,61,69999,1,0,12.0,12.0,6.1,4
787,787,256,256,61,81999,1,0,12.0,12.0,6.1,4
788,788,64,64,60,53999,1,9,12.0,12.0,6.1,4
789,789,128,128,61,61499,1,1,12.0,12.0,6.1,4
790,790,256,256,61,81999,1,0,12.0,12.0,6.1,4
791,791,128,128,60,57999,1,9,12.0,12.0,6.1,4
792,792,64,64,60,53999,1,0,12.0,12.0,6.1,4
793,793,256,256,61,87999,1,9,12.0,12.0,6.7,4
794,794,128,128,62,123099,1,9,12.0,48.0,6.1,4
795,795,64,64,60,53999,1,11,12.0,12.0,6.1,4
796,796,64,64,60,53999,1,5,12.0,12.0,6.1,4
797,797,128,128,59,47999,1,0,12.0,12.0,6.1,1
798,798,256,256,61,81999,1,0,12.0,12.0,6.1,4
799,799,64,64,60,53999,1,1,12.0,12.0,6.1,4
800,800,128,128,61,77999,1,12,12.0,12.0,6.7,4
801,801,256,256,61,81999,1,1,12.0,12.0,6.1,4
802,802,128,128,62,128099,1,0,12.0,48.0,6.7,4
803,803,256,256,61,87999,1,0,12.0,12.0,6.7,4
804,804,128,128,60,57999,1,0,12.0,12.0,6.1,4
805,805,128,128,62,128099,1,10,12.0,48.0,6.7,4
806,806,256,256,61,87999,1,0,12.0,12.0,6.7,4
807,807,256,256,61,87999,1,12,12.0,12.0,6.7,4
808,808,512,512,61,125999,1,10,12.0,12.0,6.1,4
809,809,256,256,61,87999,1,0,12.0,12.0,6.7,4
810,810,128,128,62,128099,1,4,12.0,48.0,6.7,4
811,811,512,512,61,101999,1,0,12.0,12.0,6.1,4
812,812,64,64,60,53999,1,0,12.0,12.0,6.1,4
813,813,256,256,61,81999,1,9,12.0,12.0,6.1,4
814,814,128,128,62,128099,1,9,12.0,48.0,6.7,4
815,815,128,128,61,72999,1,12,12.0,12.0,6.1,4
816,816,512,512,61,85499,1,0,12.0,12.0,6.1,4
817,817,128,128,62,123099,1,10,12.0,48.0,6.1,4
818,818,128,128,62,123099,1,0,12.0,48.0,6.1,4
819,819,256,256,61,87999,1,1,12.0,12.0,6.7,4
820,820,128,128,61,61499,1,0,12.0,12.0,6.1,4
821,821,512,512,61,107999,1,1,12.0,12.0,6.7,4
822,822,1,1,61,155999,1,6,12.0,12.0,6.7,4
823,823,256,256,62,133099,1,0,12.0,48.0,6.1,4
824,824,512,512,61,107999,1,0,12.0,12.0,6.7,4
825,825,256,256,60,66999,1,5,12.0,12.0,6.1,4
826,826,256,256,60,66999,1,0,12.0,12.0,6.1,4
827,827,256,256,60,66999,1,0,12.0,12.0,6.1,4
828,828,256,256,61,71499,1,0,12.0,12.0,6.1,4
829,829,128,128,62,123099,1,4,12.0,48.0,6.1,4
830,830,256,256,62,133099,1,9,12.0,48.0,6.1,4
831,831,256,256,61,71499,1,0,12.0,12.0,6.1,4
832,832,512,512,62,153099,1,0,12.0,48.0,6.1,4
833,833,512,512,61,85499,1,0,12.0,12.0,6.1,4
834,834,256,256,60,55999,1,1,12.0,12.0,5.4,4
835,835,512,512,61,85499,1,1,12.0,12.0,6.1,4
836,836,512,512,61,85499,1,0,12.0,12.0,6.1,4
837,837,256,256,60,66999,1,1,12.0,12.0,6.1,4
838,838,512,512,61,125999,1,4,12.0,12.0,6.1,4
839,839,256,256,61,71499,1,1,12.0,12.0,6.1,4
840,840,256,256,62,133099,1,10,12.0,48.0,6.1,4
841,841,256,256,61,71499,1,1,12.0,12.0,6.1,4
842,842,256,256,62,133099,1,10,12.0,48.0,6.1,4
843,843,512,512,61,107999,1,9,12.0,12.0,6.7,4
844,844,512,512,61,125999,1,4,12.0,12.0,6.1,4
845,845,256,256,60,55999,1,0,12.0,12.0,5.4,4
846,846,512,512,60,106699,1,6,12.0,12.0,6.1,4
847,847,512,512,60,106699,1,10,12.0,12.0,6.1,4
848,848,1,1,61,155999,1,5,12.0,12.0,6.7,4
849,849,512,512,61,85499,1,0,12.0,12.0,6.1,4
850,850,512,512,61,107999,1,0,12.0,12.0,6.7,4
851,851,512,512,61,85499,1,5,12.0,12.0,6.1,4
852,852,256,256,61,82999,1,12,12.0,12.0,6.1,4
853,853,512,512,61,89999,1,5,12.0,12.0,5.4,4
854,854,1,1,61,155999,1,10,12.0,12.0,6.7,4
855,855,1,1,61,144999,1,1,12.0,12.0,6.1,4
856,856,512,512,61,101999,1,0,12.0,12.0,6.1,4
857,857,512,512,62,153099,1,9,12.0,48.0,6.1,4
858,858,512,512,61,101999,1,9,12.0,12.0,6.1,4
859,859,256,256,61,71999,1,0,12.0,12.0,5.4,4
860,860,512,512,61,101999,1,0,12.0,12.0,6.1,4
861,861,512,512,61,101999,1,1,12.0,12.0,6.1,4
862,862,64,64,59,95699,1,5,12.0,12.0,6.5,4
863,863,512,512,62,153099,1,10,12.0,48.0,6.1,4
864,864,256,256,62,133099,1,4,12.0,48.0,6.1,4
865,865,512,512,61,134999,1,4,12.0,12.0,6.7,4
866,866,512,512,61,134999,1,1,12.0,12.0,6.7,4
867,867,32,32,66,29990,1,10,8.0,12.0,4.7,1
868,868,512,512,61,101999,1,1,12.0,12.0,6.1,4
869,869,512,512,62,153099,1,4,12.0,48.0,6.1,4
870,870,64,64,59,42999,1,0,12.0,12.0,6.1,1
871,871,64,64,59,42999,1,12,12.0,12.0,6.1,1
872,872,128,128,59,47999,1,9,12.0,12.0,6.1,1
873,873,64,64,58,36999,1,1,8.0,12.0,6.1,1
874,874,64,64,59,42999,1,5,12.0,12.0,6.1,1
875,875,256,256,62,138099,1,9,12.0,48.0,6.7,4
876,876,256,256,61,71499,1,5,12.0,12.0,6.1,4
877,877,64,64,60,49999,1,0,12.0,12.0,5.4,4
878,878,256,256,62,138099,1,10,12.0,48.0,6.7,4
879,879,256,256,60,55999,1,0,12.0,12.0,5.4,4
880,880,256,256,62,138099,1,0,12.0,48.0,6.7,4
881,881,512,512,61,89999,1,0,12.0,12.0,5.4,4
882,882,64,64,58,36999,1,0,8.0,12.0,6.1,1
883,883,128,128,60,54999,1,5,12.0,12.0,5.4,4
884,884,256,256,59,40990,1,11,8.0,12.0,4.7,1
885,885,128,128,61,119900,1,5,12.0,12.0,6.1,4
886,886,64,64,59,28990,1,0,8.0,12.0,4.7,1
887,887,128,128,61,129900,1,10,12.0,12.0,6.7,4
888,888,64,64,59,28990,1,0,8.0,12.0,4.7,1
889,889,1,1,61,155999,1,4,12.0,12.0,6.7,4
890,890,256,256,61,139900,1,6,12.0,12.0,6.7,4
891,891,512,512,61,89999,1,0,12.0,12.0,5.4,4
892,892,64,64,59,95699,1,6,12.0,12.0,6.5,4
893,893,512,512,61,134999,1,10,12.0,12.0,6.7,4
894,894,512,512,60,106699,1,4,12.0,12.0,6.1,4
895,895,32,32,64,28130,1,4,8.0,8.0,4.7,1
896,896,16,16,66,52000,1,6,8.0,8.0,4.7,1
897,897,512,512,61,134999,1,5,12.0,12.0,6.7,4
898,898,64,64,57,49900,1,4,12.0,12.0,5.5,1
899,899,1,1,62,173099,1,10,12.0,48.0,6.1,4
900,900,1,1,61,144999,1,5,12.0,12.0,6.1,4
901,901,64,64,57,49900,1,6,12.0,12.0,5.5,1
902,902,256,256,57,77000,1,4,8.0,12.0,4.7,1
903,903,64,64,57,39900,1,4,8.0,12.0,4.7,1
904,904,128,128,61,129900,1,4,12.0,12.0,6.7,4
905,905,256,256,57,77000,1,10,8.0,12.0,4.7,1
906,906,64,64,58,109900,1,6,12.0,12.0,6.5,1
907,907,32,32,66,30780,1,6,8.0,8.0,4.7,1
908,908,128,128,61,119900,1,4,12.0,12.0,6.1,4
909,909,1,1,61,144999,1,6,12.0,12.0,6.1,4
910,910,16,16,66,25000,1,6,8.0,8.0,6.5,3
911,911,32,32,66,34900,1,4,8.0,12.0,5.5,1
912,912,512,512,61,89999,1,0,12.0,12.0,5.4,4
913,913,256,256,61,129900,1,6,12.0,12.0,6.1,4
914,914,64,64,59,87099,1,5,12.0,12.0,5.8,4
915,915,256,256,58,124900,1,6,12.0,12.0,6.5,1
916,916,64,64,57,39900,1,10,8.0,12.0,4.7,1
917,917,256,256,57,84900,1,6,12.0,12.0,5.5,1
918,918,512,512,58,134900,1,6,12.0,12.0,5.8,1
919,919,512,512,61,134999,1,6,12.0,12.0,6.7,4
920,920,256,256,57,84900,1,10,12.0,12.0,5.5,1
921,921,256,256,61,139900,1,5,12.0,12.0,6.7,4
922,922,1,1,62,173099,1,0,12.0,48.0,6.1,4
923,923,64,64,57,49900,1,10,12.0,12.0,5.5,1
924,924,512,512,58,134900,1,4,12.0,12.0,5.8,1
925,925,256,256,58,124900,1,4,12.0,12.0,6.5,1
926,926,1,1,61,155999,1,1,12.0,12.0,6.7,4
927,927,1,1,61,144999,1,4,12.0,12.0,6.1,4
928,928,64,64,60,49999,1,11,12.0,12.0,5.4,4
929,929,256,256,61,139900,1,1,12.0,12.0,6.7,4
930,930,128,128,61,129900,1,5,12.0,12.0,6.7,4
931,931,64,64,58,36999,1,0,8.0,12.0,6.1,1
932,932,64,64,58,36999,1,11,8.0,12.0,6.1,1
933,933,128,128,60,54999,1,1,12.0,12.0,5.4,4
934,934,128,128,60,78899,1,4,12.0,12.0,6.1,4
935,935,1,1,62,178099,1,10,12.0,48.0,6.7,4
936,936,32,32,66,31500,1,0,8.0,12.0,4.7,1
937,937,256,256,61,71499,1,0,12.0,12.0,6.1,4
938,938,64,64,59,42999,1,5,12.0,12.0,6.1,1
939,939,64,64,58,36999,1,0,8.0,12.0,6.1,1
940,940,128,128,59,47999,1,9,12.0,12.0,6.1,1
941,941,64,64,58,36999,1,1,8.0,12.0,6.1,1
942,942,256,256,62,138099,1,9,12.0,48.0,6.7,4
943,943,256,256,59,40990,1,0,8.0,12.0,4.7,1
944,944,512,512,61,125999,1,5,12.0,12.0,6.1,4
945,945,16,16,66,39999,1,6,8.0,8.0,5.5,1
946,946,128,128,61,119900,1,6,12.0,12.0,6.1,4
947,947,256,256,61,71999,1,0,12.0,12.0,5.4,4
948,948,256,256,61,71999,1,0,12.0,12.0,5.4,4
949,949,256,256,61,71999,1,5,12.0,12.0,5.4,4
950,950,512,512,62,158099,1,0,12.0,48.0,6.7,4
951,951,128,128,59,47999,1,12,12.0,12.0,6.1,1
952,952,512,512,62,158099,1,10,12.0,48.0,6.7,4
953,953,128,128,60,54999,1,0,12.0,12.0,5.4,4
954,954,512,512,61,107999,1,12,12.0,12.0,6.7,4
955,955,64,64,60,49999,1,9,12.0,12.0,5.4,4
956,956,128,128,60,57999,1,5,12.0,12.0,6.1,4
957,957,128,128,61,61999,1,0,12.0,12.0,5.4,4
958,958,32,32,66,29990,1,4,8.0,12.0,4.7,1
959,959,256,256,60,88199,1,4,12.0,12.0,6.1,4
960,960,32,32,66,31500,1,4,8.0,12.0,4.7,1
961,961,128,128,60,57999,1,5,12.0,12.0,6.1,4
962,962,128,128,61,61999,1,0,12.0,12.0,5.4,4
963,963,32,32,66,29990,1,4,8.0,12.0,4.7,1
964,964,256,256,60,88199,1,4,12.0,12.0,6.1,4
965,965,32,32,66,31500,1,4,8.0,12.0,4.7,1
966,966,128,128,59,47999,1,5,12.0,12.0,6.1,1
967,967,64,64,60,49999,1,9,12.0,12.0,5.4,4
968,968,512,512,58,144900,1,10,12.0,12.0,6.5,1
969,969,256,256,56,85400,1,0,12.0,12.0,5.5,1
970,970,256,256,59,100699,1,10,12.0,12.0,5.8,4
971,971,16,16,65,49999,1,4,8.0,12.0,5.5,1
972,972,128,128,59,32990,1,0,8.0,12.0,4.7,1
973,973,32,32,66,31500,1,0,8.0,12.0,4.7,1
974,974,256,256,59,100699,1,6,12.0,12.0,5.8,4
975,975,256,256,58,91900,1,0,8.0,12.0,6.1,1
976,976,512,512,58,144900,1,6,12.0,12.0,6.5,1
977,977,512,512,59,140300,1,10,12.0,12.0,5.8,4
978,978,128,128,59,32990,1,0,8.0,12.0,4.7,1
979,979,256,256,61,71999,1,0,12.0,12.0,5.4,4
980,980,256,256,58,91900,1,0,8.0,12.0,6.1,1
981,981,512,512,59,140300,1,4,12.0,12.0,5.8,4
982,982,256,256,58,91900,1,0,8.0,12.0,6.1,1
983,983,256,256,58,91900,1,12,8.0,12.0,6.1,1
984,984,256,256,58,91900,1,1,8.0,12.0,6.1,1
985,985,64,64,65,59999,1,4,8.0,12.0,5.5,1
986,986,256,256,60,66999,1,9,12.0,12.0,6.1,4
987,987,64,64,58,36999,1,12,8.0,12.0,6.1,1
988,988,32,32,66,34900,1,6,8.0,12.0,5.5,1
989,989,64,64,58,36999,1,0,8.0,12.0,6.102,1
990,990,64,64,58,47900,1,0,8.0,12.0,6.1,1
991,991,64,64,65,49999,1,6,8.0,12.0,4.7,1
992,992,16,16,65,31999,1,4,8.0,12.0,4.7,1
993,993,128,128,60,54999,1,9,12.0,12.0,5.4,4
994,994,128,128,64,49999,1,4,8.0,8.0,4.7,1
995,995,64,64,65,49999,1,10,8.0,12.0,4.7,1
996,996,512,512,61,89999,1,1,12.0,12.0,5.4,4
997,997,64,64,58,36999,1,0,8.0,12.0,6.1,1
998,998,32,32,66,34900,1,10,8.0,12.0,5.5,1
999,999,64,64,65,59999,1,10,8.0,12.0,5.5,1
1000,1000,128,128,60,78899,1,10,12.0,12.0,6.1,4
1001,1001,128,128,59,32990,1,11,8.0,12.0,4.7,1
1002,1002,512,512,61,125999,1,1,12.0,12.0,6.1,4
1003,1003,64,64,65,59999,1,4,8.0,12.0,5.5,1
1004,1004,256,256,61,129900,1,10,12.0,12.0,6.1,4
1005,1005,64,64,59,42999,1,9,12.0,12.0,6.1,1
1006,1006,256,256,62,138099,1,0,12.0,48.0,6.7,4
1007,1007,32,32,66,37900,1,0,12.0,12.0,5.488,1
1008,1008,256,256,59,131900,1,6,12.0,12.0,6.5,4
1009,1009,256,256,59,131900,1,6,12.0,12.0,6.5,4
1010,1010,512,512,58,144900,1,4,12.0,12.0,6.5,1
1011,1011,16,16,66,36990,1,10,8.0,8.0,4.7,1
1012,1012,64,64,58,109900,1,10,12.0,12.0,6.5,1
1013,1013,32,32,66,34900,1,4,8.0,12.0,5.5,1
1014,1014,64,64,65,49999,1,4,8.0,12.0,4.7,1
1015,1015,16,16,65,49999,1,4,8.0,12.0,5.5,1
1016,1016,16,16,65,41999,1,10,8.0,12.0,4.7,1
1017,1017,128,128,65,55999,1,4,8.0,12.0,4.7,1
1018,1018,128,128,66,34900,1,0,8.0,12.0,4.7,1
1019,1019,128,128,59,32990,1,11,8.0,12.0,4.7,1
1020,1020,256,256,66,85400,1,0,12.0,12.0,5.5,1
1021,1021,64,64,59,28990,1,11,8.0,12.0,4.7,1
1022,1022,256,256,59,40990,1,0,8.0,12.0,4.7,1
1023,1023,256,256,61,129900,1,1,12.0,12.0,6.1,4
1024,1024,64,64,60,49999,1,5,12.0,12.0,5.4,4
1025,1025,256,256,57,81500,1,0,8.0,12.0,4.7,1
1026,1026,128,128,65,55999,1,10,8.0,12.0,4.7,1
1027,1027,128,128,61,61999,1,1,12.0,12.0,5.4,4
1028,1028,256,256,59,40990,1,11,8.0,12.0,4.7,1
1029,1029,512,512,61,89999,1,0,12.0,12.0,5.4,4
1030,1030,256,256,59,131900,1,10,12.0,12.0,6.5,4
1031,1031,64,64,64,44999,1,6,8.0,8.0,4.7,1
1032,1032,64,64,57,39900,1,0,8.0,12.0,4.7,1
1033,1033,512,512,61,102999,1,12,12.0,12.0,6.1,4
1034,1034,16,16,65,41999,1,4,8.0,12.0,4.7,1
1035,1035,256,256,59,131900,1,4,12.0,12.0,6.5,4
1036,1036,256,256,60,66999,1,11,12.0,12.0,6.1,4
1037,1037,32,32,66,29990,1,4,8.0,12.0,4.7,1
1038,1038,64,64,59,87099,1,4,12.0,12.0,5.8,4
1039,1039,128,128,60,54999,1,5,12.0,12.0,5.4,4
1040,1040,256,256,60,55999,1,11,12.0,12.0,5.4,4
1041,1041,256,256,61,129900,1,5,12.0,12.0,6.1,4
1042,1042,64,64,57,49900,1,0,12.0,12.0,5.5,1
1043,1043,512,512,62,158099,1,4,12.0,48.0,6.7,4
1044,1044,128,128,61,119900,1,5,12.0,12.0,6.1,4
1045,1045,128,128,65,55999,1,4,8.0,12.0,4.7,1
1046,1046,512,512,61,125999,1,6,12.0,12.0,6.1,4
1047,1047,128,128,58,52900,1,1,8.0,12.0,6.1,1
1048,1048,128,128,66,34900,1,0,8.0,12.0,4.7,1
1049,1049,256,256,60,55999,1,0,12.0,12.0,5.4,4
1050,1050,128,128,58,52900,1,0,8.0,12.0,6.1,1
1051,1051,128,128,61,61999,1,0,12.0,12.0,5.4,4
1052,1052,256,256,58,103900,1,6,12.0,12.0,5.8,1
1053,1053,256,256,61,46599,1,0,8.0,12.0,4.7,1
1054,1054,128,128,60,57999,1,11,12.0,12.0,6.1,4
1055,1055,128,128,59,32990,1,0,8.0,12.0,4.7,1
1056,1056,256,256,60,55999,1,9,12.0,12.0,5.4,4
1057,1057,64,64,58,47900,1,1,8.0,12.0,6.1,1
1058,1058,256,256,59,101999,1,5,12.0,12.0,6.5,4
1059,1059,256,256,66,85400,1,4,12.0,12.0,5.5,1
1060,1060,64,64,59,28990,1,0,8.0,12.0,4.7,1
1061,1061,32,32,63,53500,1,11,8.0,8.0,6.5,3
1062,1062,128,128,60,54999,1,0,12.0,12.0,5.4,4
1063,1063,128,128,60,54999,1,11,12.0,12.0,5.4,4
1064,1064,8,8,63,14999,1,1,8.0,8.0,6.5,3
1065,1065,8,8,63,14999,1,11,8.0,8.0,6.5,3
1066,1066,256,256,57,84900,1,0,12.0,12.0,5.5,1
1067,1067,256,256,56,74400,1,10,8.0,12.0,4.7,1
1068,1068,128,128,66,42900,1,4,12.0,12.0,5.488,1
1069,1069,32,32,66,37900,1,0,12.0,12.0,5.488,1
1070,1070,128,128,66,34900,1,4,8.0,12.0,4.7,1
1071,1071,128,128,61,61999,1,0,12.0,12.0,5.4,4
1072,1072,64,64,64,48999,1,10,8.0,8.0,5.5,1
1073,1073,128,128,61,37999,1,0,8.0,12.0,4.7,1
1074,1074,8,8,0,22900,1,0,8.0,5.0,3.5,1
1075,1075,64,64,57,39900,1,6,8.0,12.0,4.7,1
1076,1076,256,256,60,88199,1,6,12.0,12.0,6.1,4
1077,1077,512,512,59,150800,1,6,12.0,12.0,6.5,4
1078,1078,512,512,60,106699,1,1,12.0,12.0,6.1,4
1079,1079,64,64,58,109900,1,4,12.0,12.0,6.5,1
1080,1080,256,256,56,74400,1,4,8.0,12.0,4.7,1
1081,1081,64,64,60,49999,1,0,12.0,12.0,5.4,4
1082,1082,256,256,58,103900,1,10,12.0,12.0,5.8,1
1083,1083,128,128,60,54999,1,0,12.0,12.0,5.4,4
1084,1084,128,128,61,61999,1,0,12.0,12.0,5.4,4
1085,1085,256,256,59,101999,1,5,12.0,12.0,6.5,4
