,RAM,ROM,Color,Display_Type,Display_Size,Front_Cam,Rear_Cam,Price,Display_Category,price
266,4,64,Black,HD+,6.5,16.0,48.0,14999.0,"(6.38, 6.8]","(13336.209, 17354.814]"
267,2,32,Black,HD+,6.2,5.0,13.0,8999.0,"(5.96, 6.38]","(5126.2, 9317.605]"
268,6,64,Black,HD+,6.5,16.0,48.0,15999.0,"(6.38, 6.8]","(13336.209, 17354.814]"
269,4,64,White,HD+,6.5,16.0,48.0,14999.0,"(6.38, 6.8]","(13336.209, 17354.814]"
270,6,64,White,HD+,6.5,16.0,48.0,14999.0,"(6.38, 6.8]","(13336.209, 17354.814]"
271,4,64,Blue,HD+,6.3,25.0,16.0,13999.0,"(5.96, 6.38]","(13336.209, 17354.814]"
272,2,16,Black,HD+,6.2,5.0,13.0,8990.0,"(5.96, 6.38]","(5126.2, 9317.605]"
273,2,16,Blue,HD+,6.2,5.0,13.0,8990.0,"(5.96, 6.38]","(5126.2, 9317.605]"
275,4,128,Blue,HD+,6.52,8.0,12.0,11999.0,"(6.38, 6.8]","(9317.605, 13336.209]"
276,4,64,Green,HD+,6.52,8.0,12.0,10999.0,"(6.38, 6.8]","(9317.605, 13336.209]"
277,4,64,Blue,HD+,6.52,8.0,12.0,10999.0,"(6.38, 6.8]","(9317.605, 13336.209]"
278,6,64,Blue,HD+,6.3,16.0,48.0,15999.0,"(5.96, 6.38]","(13336.209, 17354.814]"
279,8,128,Blue,HD+,6.3,16.0,48.0,17999.0,"(5.96, 6.38]","(17354.814, 21373.419]"
280,6,64,Green,HD+,6.3,16.0,48.0,15999.0,"(5.96, 6.38]","(13336.209, 17354.814]"
281,4,64,Blue,HD+,6.3,16.0,48.0,14999.0,"(5.96, 6.38]","(13336.209, 17354.814]"
282,4,64,Green,HD+,6.3,16.0,48.0,14999.0,"(5.96, 6.38]","(13336.209, 17354.814]"
283,4,128,Blue,HD+,6.5,16.0,64.0,14249.0,"(6.38, 6.8]","(13336.209, 17354.814]"
284,8,128,Silver,HD+,6.4,32.0,64.0,21999.0,"(6.38, 6.8]","(21373.419, 25392.023]"
285,2,32,Blue,HD+,6.5,5.0,8.0,5299.0,"(6.38, 6.8]","(5126.2, 9317.605]"
290,12,256,Green,AMOLED,6.62,16.0,50.0,31999.0,"(6.38, 6.8]","(29410.628, 33429.233]"
291,4,128,Blue,HD+,6.5,8.0,13.0,11999.0,"(6.38, 6.8]","(9317.605, 13336.209]"
292,8,128,Blue,HD+,6.5,16.0,48.0,18499.0,"(6.38, 6.8]","(17354.814, 21373.419]"
293,4,64,Blue,HD+,6.5,16.0,48.0,15499.0,"(6.38, 6.8]","(13336.209, 17354.814]"
294,6,128,Black,HD+,6.5,16.0,48.0,17499.0,"(6.38, 6.8]","(17354.814, 21373.419]"
295,6,128,Black,HD+,6.5,16.0,48.0,17499.0,"(6.38, 6.8]","(17354.814, 21373.419]"
296,8,128,Black,HD+,6.5,16.0,48.0,19999.0,"(6.38, 6.8]","(17354.814, 21373.419]"
297,6,128,Blue,HD+,6.5,16.0,48.0,17499.0,"(6.38, 6.8]","(17354.814, 21373.419]"
298,6,128,Green,AMOLED,6.4,16.0,50.0,24999.0,"(6.38, 6.8]","(21373.419, 25392.023]"
300,3,32,Grey,HD+,6.52,5.0,12.0,8999.0,"(6.38, 6.8]","(5126.2, 9317.605]"
301,4,64,Green,HD+,6.5,8.0,50.0,11499.0,"(6.38, 6.8]","(9317.605, 13336.209]"
302,12,256,Green,HD+,6.62,16.0,64.0,35999.0,"(6.38, 6.8]","(33429.233, 37447.837]"
304,8,128,Grey,HD+,6.43,32.0,64.0,27999.0,"(6.38, 6.8]","(25392.023, 29410.628]"
305,3,32,Black,HD+,6.51,8.0,13.0,8999.0,"(6.38, 6.8]","(5126.2, 9317.605]"
306,3,32,Blue,HD+,6.51,8.0,13.0,8999.0,"(6.38, 6.8]","(5126.2, 9317.605]"
308,4,128,Blue,HD+,6.5,8.0,13.0,10999.0,"(6.38, 6.8]","(9317.605, 13336.209]"
309,4,64,Grey,HD+,6.5,8.0,13.0,9999.0,"(6.38, 6.8]","(9317.605, 13336.209]"
310,8,128,Blue,HD+,6.5,16.0,64.0,20999.0,"(6.38, 6.8]","(17354.814, 21373.419]"
311,8,256,Black,HD+,6.43,32.0,64.0,29999.0,"(6.38, 6.8]","(29410.628, 33429.233]"
313,6,128,White,HD+,6.43,32.0,64.0,25999.0,"(6.38, 6.8]","(25392.023, 29410.628]"
315,8,128,Blue,HD+,6.43,32.0,64.0,27999.0,"(6.38, 6.8]","(25392.023, 29410.628]"
316,6,128,Grey,HD+,6.43,32.0,64.0,25999.0,"(6.38, 6.8]","(25392.023, 29410.628]"
317,6,128,Blue,HD+,6.43,32.0,64.0,25999.0,"(6.38, 6.8]","(25392.023, 29410.628]"
318,4,128,Blue,HD+,6.5,8.0,50.0,11999.0,"(6.38, 6.8]","(9317.605, 13336.209]"
320,3,32,Silver,HD+,6.52,5.0,13.0,10999.0,"(6.38, 6.8]","(9317.605, 13336.209]"
321,4,64,Blue,HD+,6.52,5.0,13.0,10999.0,"(6.38, 6.8]","(9317.605, 13336.209]"
322,4,64,Silver,HD+,6.52,5.0,13.0,9999.0,"(6.38, 6.8]","(9317.605, 13336.209]"
323,4,64,Black,HD+,6.2,8.0,13.0,11990.0,"(5.96, 6.38]","(9317.605, 13336.209]"
327,4,64,Black,HD+,6.51,8.0,13.0,9999.0,"(6.38, 6.8]","(9317.605, 13336.209]"
328,4,64,Blue,HD+,6.52,8.0,13.0,12999.0,"(6.38, 6.8]","(9317.605, 13336.209]"
329,4,64,Silver,HD+,6.52,8.0,13.0,12999.0,"(6.38, 6.8]","(9317.605, 13336.209]"
332,6,128,Blue,HD+,6.5,16.0,64.0,17999.0,"(6.38, 6.8]","(17354.814, 21373.419]"
333,3,32,Blue,HD+,6.1,5.0,13.0,8999.0,"(5.96, 6.38]","(5126.2, 9317.605]"
335,4,64,Pearl,HD+,6.4,32.0,64.0,17999.0,"(6.38, 6.8]","(17354.814, 21373.419]"
336,8,128,Pearl,HD+,6.4,32.0,64.0,20999.0,"(6.38, 6.8]","(17354.814, 21373.419]"
337,4,64,Blue,HD+,6.52,8.0,48.0,10499.0,"(6.38, 6.8]","(9317.605, 13336.209]"
341,6,128,Purple,HD+,6.5,16.0,64.0,17999.0,"(6.38, 6.8]","(17354.814, 21373.419]"
342,8,128,Blue,AMOLED,6.4,16.0,50.0,26999.0,"(6.38, 6.8]","(25392.023, 29410.628]"
345,4,128,White,HD+,6.53,16.0,48.0,17999.0,"(6.38, 6.8]","(17354.814, 21373.419]"
346,8,128,Black,HD+,6.72,16.0,108.0,20999.0,"(6.38, 6.8]","(17354.814, 21373.419]"
347,12,256,Silver,HD+,6.43,16.0,64.0,29999.0,"(6.38, 6.8]","(29410.628, 33429.233]"
348,4,64,White,HD+,6.5,16.0,64.0,13999.0,"(6.38, 6.8]","(13336.209, 17354.814]"
352,8,128,Black,HD+,6.5,16.0,48.0,16999.0,"(6.38, 6.8]","(13336.209, 17354.814]"
354,6,64,Blue,HD+,6.6,16.0,64.0,17999.0,"(6.38, 6.8]","(17354.814, 21373.419]"
355,12,256,Black,HD+,6.43,16.0,64.0,29999.0,"(6.38, 6.8]","(29410.628, 33429.233]"
356,8,128,White,HD+,6.5,16.0,48.0,16999.0,"(6.38, 6.8]","(13336.209, 17354.814]"
357,6,64,White,HD+,6.5,16.0,48.0,14999.0,"(6.38, 6.8]","(13336.209, 17354.814]"
361,8,128,Silver,HD+,6.43,16.0,64.0,21999.0,"(6.38, 6.8]","(21373.419, 25392.023]"
363,4,128,Grey,HD+,6.5,8.0,50.0,11999.0,"(6.38, 6.8]","(9317.605, 13336.209]"
364,4,64,Green,HD+,6.5,16.0,64.0,11849.0,"(6.38, 6.8]","(9317.605, 13336.209]"
365,4,64,Blue,HD+,6.5,16.0,64.0,11849.0,"(6.38, 6.8]","(9317.605, 13336.209]"
366,8,128,Pearl,HD+,6.4,32.0,64.0,20999.0,"(6.38, 6.8]","(17354.814, 21373.419]"
367,6,128,Pearl,HD+,6.4,32.0,64.0,19999.0,"(6.38, 6.8]","(17354.814, 21373.419]"
368,4,128,Green,HD+,6.5,16.0,64.0,14249.0,"(6.38, 6.8]","(13336.209, 17354.814]"
369,8,128,Silver,HD+,6.43,16.0,64.0,26999.0,"(6.38, 6.8]","(25392.023, 29410.628]"
371,3,32,Silver,HD+,6.5,8.0,12.0,10999.0,"(6.38, 6.8]","(9317.605, 13336.209]"
372,8,128,Black,HD+,6.4,16.0,108.0,19999.0,"(6.38, 6.8]","(17354.814, 21373.419]"
373,6,64,White,HD+,6.5,16.0,64.0,29999.0,"(6.38, 6.8]","(29410.628, 33429.233]"
375,8,128,White,HD+,6.57,16.0,64.0,27999.0,"(6.38, 6.8]","(25392.023, 29410.628]"
376,8,128,Blue,HD+,6.57,16.0,64.0,27999.0,"(6.38, 6.8]","(25392.023, 29410.628]"
377,3,32,Blue,HD+,6.5,8.0,12.0,10999.0,"(6.38, 6.8]","(9317.605, 13336.209]"
378,4,128,Blue,HD+,6.5,13.0,48.0,12999.0,"(6.38, 6.8]","(9317.605, 13336.209]"
380,6,128,Blue,HD+,6.4,16.0,108.0,17999.0,"(6.38, 6.8]","(17354.814, 21373.419]"
381,4,64,Silver,HD+,6.5,8.0,12.0,11999.0,"(6.38, 6.8]","(9317.605, 13336.209]"
382,4,64,White,HD+,6.52,5.0,12.0,9499.0,"(6.38, 6.8]","(9317.605, 13336.209]"
383,12,256,White,HD+,6.5,16.0,64.0,35999.0,"(6.38, 6.8]","(33429.233, 37447.837]"
384,8,128,White,HD+,6.5,16.0,64.0,31999.0,"(6.38, 6.8]","(29410.628, 33429.233]"
386,6,64,Black,HD+,6.5,16.0,48.0,14999.0,"(6.38, 6.8]","(13336.209, 17354.814]"
387,8,128,Blue,HD+,6.4,32.0,64.0,21999.0,"(6.38, 6.8]","(21373.419, 25392.023]"
388,6,128,Blue,HD+,6.4,32.0,64.0,19999.0,"(6.38, 6.8]","(17354.814, 21373.419]"
390,3,64,Blue,HD+,6.22,13.0,13.0,9499.0,"(5.96, 6.38]","(9317.605, 13336.209]"
391,8,128,Yellow,HD+,6.4,16.0,108.0,19999.0,"(6.38, 6.8]","(17354.814, 21373.419]"
392,4,128,White,HD+,6.5,16.0,48.0,11999.0,"(6.38, 6.8]","(9317.605, 13336.209]"
393,4,128,Blue,HD+,6.5,16.0,48.0,11999.0,"(6.38, 6.8]","(9317.605, 13336.209]"
394,3,32,Black,HD+,6.2,5.0,13.0,9999.0,"(5.96, 6.38]","(9317.605, 13336.209]"
395,8,128,White,HD+,6.3,16.0,48.0,16999.0,"(5.96, 6.38]","(13336.209, 17354.814]"
396,8,128,Black,HD+,6.43,16.0,64.0,26999.0,"(6.38, 6.8]","(25392.023, 29410.628]"
400,1,8,Black,HD,6.7,5.0,8.0,5999.0,"(6.38, 6.8]","(5126.2, 9317.605]"
401,4,64,Blue,HD+,6.22,8.0,12.0,10749.0,"(5.96, 6.38]","(9317.605, 13336.209]"
403,1,16,Blue,HD,6.5,5.0,8.0,5999.0,"(6.38, 6.8]","(5126.2, 9317.605]"
404,3,32,Black,HD+,6.53,5.0,13.0,8190.0,"(6.38, 6.8]","(5126.2, 9317.605]"
405,8,128,Blue,HD+,6.55,20.0,64.0,23890.0,"(6.38, 6.8]","(21373.419, 25392.023]"
406,3,32,Blue,HD+,6.53,5.0,13.0,8190.0,"(6.38, 6.8]","(5126.2, 9317.605]"
407,6,128,Black,HD+,6.67,20.0,48.0,33999.0,"(6.38, 6.8]","(33429.233, 37447.837]"
408,6,128,White,HD+,6.67,20.0,48.0,32980.0,"(6.38, 6.8]","(29410.628, 33429.233]"
411,6,128,Black,AMOLED,6.67,16.0,108.0,24999.0,"(6.38, 6.8]","(21373.419, 25392.023]"
414,8,128,Purple,AMOLED,6.67,16.0,108.0,26999.0,"(6.38, 6.8]","(25392.023, 29410.628]"
416,2,32,Gold,HD+,5.45,5.0,12.0,6999.0,"(5.12, 5.54]","(5126.2, 9317.605]"
417,6,128,Blue,HD+,6.55,20.0,64.0,23490.0,"(6.38, 6.8]","(21373.419, 25392.023]"
419,4,64,Black,HD+,6.3,13.0,48.0,13999.0,"(5.96, 6.38]","(13336.209, 17354.814]"
427,6,128,Pearl,AMOLED,6.67,16.0,108.0,24999.0,"(6.38, 6.8]","(21373.419, 25392.023]"
428,4,64,Grey,HD+,5.99,16.0,12.0,13499.0,"(5.96, 6.38]","(13336.209, 17354.814]"
429,8,128,White,HD+,6.67,20.0,48.0,30999.0,"(6.38, 6.8]","(29410.628, 33429.233]"
432,6,128,Purple,AMOLED,6.67,16.0,108.0,24999.0,"(6.38, 6.8]","(21373.419, 25392.023]"
433,2,32,Blue,HD+,5.45,5.0,12.0,6999.0,"(5.12, 5.54]","(5126.2, 9317.605]"
434,3,64,Black,HD+,5.45,5.0,12.0,10499.0,"(5.12, 5.54]","(9317.605, 13336.209]"
435,8,128,Black,HD+,6.55,16.0,64.0,23999.0,"(6.38, 6.8]","(21373.419, 25392.023]"
436,6,128,Purple,AMOLED,6.67,16.0,108.0,24999.0,"(6.38, 6.8]","(21373.419, 25392.023]"
441,8,128,Blue,HD+,6.55,16.0,64.0,23999.0,"(6.38, 6.8]","(21373.419, 25392.023]"
442,4,64,Blue,HD+,6.53,5.0,13.0,10999.0,"(6.38, 6.8]","(9317.605, 13336.209]"
444,6,128,Black,AMOLED,6.67,16.0,108.0,24999.0,"(6.38, 6.8]","(21373.419, 25392.023]"
445,8,128,Black,HD+,6.67,20.0,108.0,47999.0,"(6.38, 6.8]","(45485.047, 49503.651]"
448,3,32,Black,HD+,6.3,13.0,48.0,11999.0,"(5.96, 6.38]","(9317.605, 13336.209]"
449,3,32,Gold,HD+,5.45,5.0,12.0,8999.0,"(5.12, 5.54]","(5126.2, 9317.605]"
450,3,64,Blue,HD+,5.45,5.0,12.0,10499.0,"(5.12, 5.54]","(9317.605, 13336.209]"
452,3,32,Blue,HD+,5.99,16.0,12.0,10499.0,"(5.96, 6.38]","(9317.605, 13336.209]"
453,4,64,Black,HD+,5.99,5.0,12.0,11999.0,"(5.96, 6.38]","(9317.605, 13336.209]"
454,4,64,Gold,HD+,5.99,20.0,20.0,17499.0,"(5.96, 6.38]","(17354.814, 21373.419]"
455,6,64,Gold,HD+,5.99,20.0,12.0,16999.0,"(5.96, 6.38]","(13336.209, 17354.814]"
456,3,32,White,HD+,6.22,8.0,13.0,8999.0,"(5.96, 6.38]","(5126.2, 9317.605]"
457,4,64,Blue,HD+,6.26,20.0,12.0,15999.0,"(5.96, 6.38]","(13336.209, 17354.814]"
458,4,64,Gold,HD+,5.99,20.0,12.0,14999.0,"(5.96, 6.38]","(13336.209, 17354.814]"
459,3,64,Grey,HD+,6.22,8.0,13.0,9999.0,"(5.96, 6.38]","(9317.605, 13336.209]"
461,3,32,White,HD+,6.3,13.0,48.0,11999.0,"(5.96, 6.38]","(9317.605, 13336.209]"
463,2,32,Black,HD+,5.45,5.0,12.0,6999.0,"(5.12, 5.54]","(5126.2, 9317.605]"
464,4,64,Black,HD+,5.99,20.0,12.0,14999.0,"(5.96, 6.38]","(13336.209, 17354.814]"
466,6,128,Pearl,HD+,6.39,20.0,48.0,24999.0,"(6.38, 6.8]","(21373.419, 25392.023]"
469,6,64,Black,HD+,6.3,13.0,48.0,16999.0,"(5.96, 6.38]","(13336.209, 17354.814]"
470,3,32,Blue,HD+,5.45,5.0,12.0,8999.0,"(5.12, 5.54]","(5126.2, 9317.605]"
471,8,128,Silver,HD+,6.67,20.0,64.0,37999.0,"(6.38, 6.8]","(37447.837, 41466.442]"
473,1,16,Black,HD,6.67,5.0,8.0,5999.0,"(6.38, 6.8]","(5126.2, 9317.605]"
475,1,8,Blue,HD,6.3,5.0,8.0,5999.0,"(5.96, 6.38]","(5126.2, 9317.605]"
476,4,64,Blue,HD+,6.3,13.0,48.0,13999.0,"(5.96, 6.38]","(13336.209, 17354.814]"
477,4,64,White,HD+,6.3,13.0,48.0,13999.0,"(5.96, 6.38]","(13336.209, 17354.814]"
478,3,32,Gold,HD,6.3,5.0,13.0,6999.0,"(5.96, 6.38]","(5126.2, 9317.605]"
482,3,32,Black,HD+,6.3,13.0,12.0,12999.0,"(5.96, 6.38]","(9317.605, 13336.209]"
485,4,64,Blue,HD+,6.3,13.0,48.0,15999.0,"(5.96, 6.38]","(13336.209, 17354.814]"
487,4,64,Gold,HD+,5.99,5.0,12.0,11999.0,"(5.96, 6.38]","(9317.605, 13336.209]"
488,2,16,Gold,HD+,5.45,5.0,12.0,6499.0,"(5.12, 5.54]","(5126.2, 9317.605]"
489,4,64,Black,HD+,6.26,20.0,12.0,15999.0,"(5.96, 6.38]","(13336.209, 17354.814]"
490,6,64,Black,HD+,5.99,20.0,12.0,16999.0,"(5.96, 6.38]","(13336.209, 17354.814]"
491,3,64,Gold,HD+,5.45,5.0,12.0,10499.0,"(5.12, 5.54]","(9317.605, 13336.209]"
492,3,32,Gold,HD,5.45,5.0,13.0,8999.0,"(5.12, 5.54]","(5126.2, 9317.605]"
513,8,128,Purple,AMOLED,6.67,16.0,108.0,26999.0,"(6.38, 6.8]","(25392.023, 29410.628]"
514,8,128,Silver,HD+,6.67,20.0,108.0,29990.0,"(6.38, 6.8]","(29410.628, 33429.233]"
515,8,128,Black,AMOLED,6.67,16.0,108.0,26999.0,"(6.38, 6.8]","(25392.023, 29410.628]"
519,6,128,Blue,HD+,6.55,16.0,64.0,21999.0,"(6.38, 6.8]","(21373.419, 25392.023]"
523,8,128,Black,HD+,6.67,20.0,64.0,37999.0,"(6.38, 6.8]","(37447.837, 41466.442]"
524,3,32,Black,HD+,5.45,5.0,12.0,8999.0,"(5.12, 5.54]","(5126.2, 9317.605]"
525,2,32,Black,HD+,6.22,8.0,12.0,7999.0,"(5.96, 6.38]","(5126.2, 9317.605]"
526,3,32,Green,HD+,6.53,5.0,13.0,7999.0,"(6.38, 6.8]","(5126.2, 9317.605]"
528,2,16,Blue,HD+,5.45,5.0,12.0,6499.0,"(5.12, 5.54]","(5126.2, 9317.605]"
531,6,128,Blue,HD+,6.39,20.0,48.0,24999.0,"(6.38, 6.8]","(21373.419, 25392.023]"
532,3,32,Grey,HD+,6.22,8.0,13.0,8999.0,"(5.96, 6.38]","(5126.2, 9317.605]"
533,6,128,Black,HD+,6.3,13.0,48.0,16999.0,"(5.96, 6.38]","(13336.209, 17354.814]"
534,6,128,Green,AMOLED,6.67,16.0,108.0,24999.0,"(6.38, 6.8]","(21373.419, 25392.023]"
536,4,64,White,HD+,6.3,13.0,48.0,15999.0,"(5.96, 6.38]","(13336.209, 17354.814]"
537,4,64,Black,HD,5.5,5.0,13.0,12749.0,"(5.12, 5.54]","(9317.605, 13336.209]"
538,4,64,Gold,HD,5.5,5.0,13.0,12749.0,"(5.12, 5.54]","(9317.605, 13336.209]"
539,4,64,Green,HD+,6.22,8.0,12.0,10999.0,"(5.96, 6.38]","(9317.605, 13336.209]"
540,4,64,Grey,HD,5.5,5.0,13.0,12749.0,"(5.12, 5.54]","(9317.605, 13336.209]"
541,6,64,Blue,HD+,6.39,20.0,48.0,22999.0,"(6.38, 6.8]","(21373.419, 25392.023]"
544,6,64,Blue,HD+,6.26,20.0,12.0,17999.0,"(5.96, 6.38]","(17354.814, 21373.419]"
545,6,64,Blue,HD+,6.3,13.0,48.0,16999.0,"(5.96, 6.38]","(13336.209, 17354.814]"
546,4,64,Gold,HD+,6.26,20.0,12.0,15999.0,"(5.96, 6.38]","(13336.209, 17354.814]"
551,6,128,Black,HD+,6.55,20.0,64.0,21990.0,"(6.38, 6.8]","(21373.419, 25392.023]"
552,4,64,Orange,HD+,6.53,5.0,13.0,9999.0,"(6.38, 6.8]","(9317.605, 13336.209]"
554,2,16,Blue,HD,6.55,5.0,13.0,5999.0,"(6.38, 6.8]","(5126.2, 9317.605]"
557,3,32,Gold,HD,6.26,5.0,13.0,6999.0,"(5.96, 6.38]","(5126.2, 9317.605]"
558,3,32,Gold,HD,6.26,5.0,13.0,6999.0,"(5.96, 6.38]","(5126.2, 9317.605]"
559,2,16,Grey,HD,6.26,5.0,13.0,5999.0,"(5.96, 6.38]","(5126.2, 9317.605]"
560,3,32,Gold,HD+,5.99,5.0,12.0,10999.0,"(5.96, 6.38]","(9317.605, 13336.209]"
562,4,64,Black,HD+,6.3,13.0,12.0,12349.0,"(5.96, 6.38]","(9317.605, 13336.209]"
563,4,64,Gold,HD+,5.99,16.0,12.0,13499.0,"(5.96, 6.38]","(13336.209, 17354.814]"
564,3,32,Gold,HD+,5.99,5.0,12.0,10999.0,"(5.96, 6.38]","(9317.605, 13336.209]"
566,2,16,Gold,HD,6.67,5.0,13.0,5999.0,"(6.38, 6.8]","(5126.2, 9317.605]"
567,4,64,Black,HD,6.44,5.0,12.0,14999.0,"(6.38, 6.8]","(13336.209, 17354.814]"
568,4,64,Black,HD+,5.99,20.0,20.0,17499.0,"(5.96, 6.38]","(17354.814, 21373.419]"
569,6,128,White,HD+,6.08,32.0,48.0,17499.0,"(5.96, 6.38]","(17354.814, 21373.419]"
570,3,32,Grey,HD,6.08,5.0,13.0,6999.0,"(5.96, 6.38]","(5126.2, 9317.605]"
578,3,32,Black,HD+,5.99,5.0,12.0,10999.0,"(5.96, 6.38]","(9317.605, 13336.209]"
579,4,64,Blue,HD+,6.3,13.0,48.0,12999.0,"(5.96, 6.38]","(9317.605, 13336.209]"
580,3,32,Black,HD+,5.99,16.0,12.0,8990.0,"(5.96, 6.38]","(5126.2, 9317.605]"
581,3,32,Blue,HD+,5.99,5.0,12.0,10999.0,"(5.96, 6.38]","(9317.605, 13336.209]"
582,4,64,Purple,HD+,6.3,13.0,48.0,12999.0,"(5.96, 6.38]","(9317.605, 13336.209]"
584,4,64,Gold,HD+,5.99,20.0,12.0,14999.0,"(5.96, 6.38]","(13336.209, 17354.814]"
585,4,64,Black,HD+,6.3,13.0,48.0,12999.0,"(5.96, 6.38]","(9317.605, 13336.209]"
587,4,64,White,HD+,6.3,13.0,48.0,12999.0,"(5.96, 6.38]","(9317.605, 13336.209]"
588,4,64,Blue,HD+,5.99,20.0,12.0,14999.0,"(5.96, 6.38]","(13336.209, 17354.814]"
591,3,32,Blue,HD+,6.22,8.0,12.0,8999.0,"(5.96, 6.38]","(5126.2, 9317.605]"
592,6,128,Blue,HD+,6.39,20.0,48.0,28999.0,"(6.38, 6.8]","(25392.023, 29410.628]"
593,6,64,Blue,HD+,5.99,20.0,12.0,16999.0,"(5.96, 6.38]","(13336.209, 17354.814]"
594,3,32,Grey,HD,5.99,5.0,13.0,6999.0,"(5.96, 6.38]","(5126.2, 9317.605]"
595,8,128,Black,AMOLED,6.67,16.0,108.0,26999.0,"(6.38, 6.8]","(25392.023, 29410.628]"
598,4,64,Black,HD+,6.67,16.0,48.0,14450.0,"(6.38, 6.8]","(13336.209, 17354.814]"
600,4,64,Gold,HD+,6.67,16.0,48.0,14990.0,"(6.38, 6.8]","(13336.209, 17354.814]"
601,6,128,Blue,HD+,6.3,13.0,48.0,14998.0,"(5.96, 6.38]","(13336.209, 17354.814]"
604,3,32,Black,HD+,6.22,8.0,12.0,8999.0,"(5.96, 6.38]","(5126.2, 9317.605]"
607,3,32,Blue,HD+,6.3,13.0,48.0,11999.0,"(5.96, 6.38]","(9317.605, 13336.209]"
609,8,128,Black,HD+,6.67,20.0,48.0,24808.0,"(6.38, 6.8]","(21373.419, 25392.023]"
611,6,128,Green,AMOLED,6.67,16.0,108.0,24999.0,"(6.38, 6.8]","(21373.419, 25392.023]"
623,6,128,Silver,HD+,6.67,20.0,48.0,24490.0,"(6.38, 6.8]","(21373.419, 25392.023]"
624,6,128,Blue,HD+,6.3,13.0,48.0,17999.0,"(5.96, 6.38]","(17354.814, 21373.419]"
