,RAM,ROM,Color,Display_Type,Display_Size,Front_Cam,Rear_Cam,Price,Display_Category,price
954,256,256,Grey,HD,6.5,7.0,12.0,124900.0,"(6.38, 6.8]","(121838.535, 125857.14]"
955,64,64,Silver,HD,4.7,7.0,12.0,39900.0,"(4.698, 5.12]","(37447.837, 41466.442]"
956,256,256,Grey,HD,5.5,7.0,12.0,84900.0,"(5.12, 5.54]","(81652.488, 85671.093]"
957,512,512,Grey,HD,5.8,7.0,12.0,134900.0,"(5.54, 5.96]","(133894.349, 137912.953]"
959,256,256,Silver,HD,5.5,7.0,12.0,84900.0,"(5.12, 5.54]","(81652.488, 85671.093]"
960,256,256,Green,XDR,6.7,12.0,12.0,139900.0,"(6.38, 6.8]","(137912.953, 141931.558]"
961,1,1,Black,XDR,6.1,12.0,48.0,173099.0,"(5.96, 6.38]","(170061.791, 174080.395]"
962,64,64,Silver,HD,5.5,7.0,12.0,49900.0,"(5.12, 5.54]","(49503.651, 53522.256]"
963,512,512,Gold,HD,5.8,7.0,12.0,134900.0,"(5.54, 5.96]","(133894.349, 137912.953]"
964,256,256,Gold,HD,6.5,7.0,12.0,124900.0,"(6.38, 6.8]","(121838.535, 125857.14]"
965,1,1,Blue,XDR,6.7,12.0,12.0,155999.0,"(6.38, 6.8]","(153987.372, 158005.977]"
966,1,1,Gold,XDR,6.1,12.0,12.0,144999.0,"(5.96, 6.38]","(141931.558, 145950.163]"
967,64,64,White,XDR,5.4,12.0,12.0,49999.0,"(5.12, 5.54]","(49503.651, 53522.256]"
968,256,256,Blue,XDR,6.7,12.0,12.0,139900.0,"(6.38, 6.8]","(137912.953, 141931.558]"
969,128,128,Green,XDR,6.7,12.0,12.0,129900.0,"(6.38, 6.8]","(129875.744, 133894.349]"
972,128,128,Blue,XDR,5.4,12.0,12.0,54999.0,"(5.12, 5.54]","(53522.256, 57540.86]"
973,128,128,Gold,XDR,6.1,12.0,12.0,78899.0,"(5.96, 6.38]","(77633.884, 81652.488]"
974,1,1,Silver,XDR,6.7,12.0,48.0,178099.0,"(6.38, 6.8]","(174080.395, 178099.0]"
975,32,32,Black,HD,4.7,7.0,12.0,31500.0,"(4.698, 5.12]","(29410.628, 33429.233]"
983,256,256,Black,HD,4.7,7.0,12.0,40990.0,"(4.698, 5.12]","(37447.837, 41466.442]"
984,512,512,Green,XDR,6.1,12.0,12.0,125999.0,"(5.96, 6.38]","(125857.14, 129875.744]"
985,16,16,Grey,HD,5.5,2.0,8.0,39999.0,"(5.12, 5.54]","(37447.837, 41466.442]"
989,256,256,Green,XDR,5.4,12.0,12.0,71999.0,"(5.12, 5.54]","(69596.674, 73615.279]"
990,512,512,Black,XDR,6.7,12.0,48.0,158099.0,"(6.38, 6.8]","(158005.977, 162024.581]"
991,128,128,Yellow,HD,6.1,12.0,12.0,47999.0,"(5.96, 6.38]","(45485.047, 49503.651]"
992,512,512,Silver,XDR,6.7,12.0,48.0,158099.0,"(6.38, 6.8]","(158005.977, 162024.581]"
993,128,128,Black,XDR,5.4,12.0,12.0,54999.0,"(5.12, 5.54]","(53522.256, 57540.86]"
994,512,512,Yellow,XDR,6.7,12.0,12.0,107999.0,"(6.38, 6.8]","(105764.116, 109782.721]"
995,64,64,Purple,XDR,5.4,12.0,12.0,49999.0,"(5.12, 5.54]","(49503.651, 53522.256]"
996,128,128,Green,XDR,6.1,12.0,12.0,57999.0,"(5.96, 6.38]","(57540.86, 61559.465]"
998,32,32,Gold,HD,4.7,5.0,12.0,29990.0,"(4.698, 5.12]","(29410.628, 33429.233]"
999,256,256,Gold,XDR,6.1,12.0,12.0,88199.0,"(5.96, 6.38]","(85671.093, 89689.698]"
1000,32,32,Gold,HD,4.7,7.0,12.0,31500.0,"(4.698, 5.12]","(29410.628, 33429.233]"
1007,128,128,Green,HD,6.1,12.0,12.0,47999.0,"(5.96, 6.38]","(45485.047, 49503.651]"
1009,512,512,Silver,HD,6.5,7.0,12.0,144900.0,"(6.38, 6.8]","(141931.558, 145950.163]"
1010,256,256,Black,HD,5.5,7.0,12.0,85400.0,"(5.12, 5.54]","(81652.488, 85671.093]"
1011,256,256,Silver,XDR,5.8,12.0,12.0,100699.0,"(5.54, 5.96]","(97726.907, 101745.512]"
1012,16,16,Gold,HD,5.5,5.0,12.0,49999.0,"(5.12, 5.54]","(49503.651, 53522.256]"
1014,32,32,Black,HD,4.7,7.0,12.0,31500.0,"(4.698, 5.12]","(29410.628, 33429.233]"
1015,256,256,Grey,XDR,5.8,12.0,12.0,100699.0,"(5.54, 5.96]","(97726.907, 101745.512]"
1017,512,512,Grey,HD,6.5,7.0,12.0,144900.0,"(6.38, 6.8]","(141931.558, 145950.163]"
1018,512,512,Silver,XDR,5.8,12.0,12.0,140300.0,"(5.54, 5.96]","(137912.953, 141931.558]"
1022,512,512,Gold,XDR,5.8,12.0,12.0,140300.0,"(5.54, 5.96]","(137912.953, 141931.558]"
1027,64,64,Gold,HD,5.5,5.0,12.0,59999.0,"(5.12, 5.54]","(57540.86, 61559.465]"
1028,256,256,Purple,XDR,6.1,12.0,12.0,66999.0,"(5.96, 6.38]","(65578.07, 69596.674]"
1030,32,32,Grey,HD,5.5,5.0,12.0,34900.0,"(5.12, 5.54]","(33429.233, 37447.837]"
1033,64,64,Grey,HD,4.7,5.0,12.0,49999.0,"(4.698, 5.12]","(49503.651, 53522.256]"
1034,16,16,Gold,HD,4.7,5.0,12.0,31999.0,"(4.698, 5.12]","(29410.628, 33429.233]"
1035,128,128,Purple,XDR,5.4,12.0,12.0,54999.0,"(5.12, 5.54]","(53522.256, 57540.86]"
1036,128,128,Gold,HD,4.7,2.0,8.0,49999.0,"(4.698, 5.12]","(49503.651, 53522.256]"
1037,64,64,Silver,HD,4.7,5.0,12.0,49999.0,"(4.698, 5.12]","(49503.651, 53522.256]"
1038,512,512,Blue,XDR,5.4,12.0,12.0,89999.0,"(5.12, 5.54]","(89689.698, 93708.302]"
1040,32,32,Silver,HD,5.5,5.0,12.0,34900.0,"(5.12, 5.54]","(33429.233, 37447.837]"
1041,64,64,Silver,HD,5.5,5.0,12.0,59999.0,"(5.12, 5.54]","(57540.86, 61559.465]"
1042,128,128,Silver,XDR,6.1,12.0,12.0,78899.0,"(5.96, 6.38]","(77633.884, 81652.488]"
1043,128,128,White,HD,4.7,7.0,12.0,32990.0,"(4.698, 5.12]","(29410.628, 33429.233]"
1044,512,512,Blue,XDR,6.1,12.0,12.0,125999.0,"(5.96, 6.38]","(125857.14, 129875.744]"
1045,64,64,Gold,HD,5.5,5.0,12.0,59999.0,"(5.12, 5.54]","(57540.86, 61559.465]"
1046,256,256,Silver,XDR,6.1,12.0,12.0,129900.0,"(5.96, 6.38]","(129875.744, 133894.349]"
1047,64,64,Purple,HD,6.1,12.0,12.0,42999.0,"(5.96, 6.38]","(41466.442, 45485.047]"
1049,32,32,Black,HD,5.488,7.0,12.0,37900.0,"(5.12, 5.54]","(37447.837, 41466.442]"
1050,256,256,Grey,XDR,6.5,12.0,12.0,131900.0,"(6.38, 6.8]","(129875.744, 133894.349]"
1053,512,512,Gold,HD,6.5,7.0,12.0,144900.0,"(6.38, 6.8]","(141931.558, 145950.163]"
1054,16,16,Silver,HD,4.7,2.0,8.0,36990.0,"(4.698, 5.12]","(33429.233, 37447.837]"
1055,64,64,Silver,HD,6.5,7.0,12.0,109900.0,"(6.38, 6.8]","(109782.721, 113801.326]"
1056,32,32,Gold,HD,5.5,5.0,12.0,34900.0,"(5.12, 5.54]","(33429.233, 37447.837]"
1057,64,64,Gold,HD,4.7,5.0,12.0,49999.0,"(4.698, 5.12]","(49503.651, 53522.256]"
1058,16,16,Gold,HD,5.5,5.0,12.0,49999.0,"(5.12, 5.54]","(49503.651, 53522.256]"
1059,16,16,Silver,HD,4.7,5.0,12.0,41999.0,"(4.698, 5.12]","(41466.442, 45485.047]"
1060,128,128,Gold,HD,4.7,5.0,12.0,55999.0,"(4.698, 5.12]","(53522.256, 57540.86]"
1062,128,128,White,HD,4.7,7.0,12.0,32990.0,"(4.698, 5.12]","(29410.628, 33429.233]"
1063,256,256,Black,HD,5.5,7.0,12.0,85400.0,"(5.12, 5.54]","(81652.488, 85671.093]"
1064,64,64,White,HD,4.7,7.0,12.0,28990.0,"(4.698, 5.12]","(25392.023, 29410.628]"
1065,256,256,Black,HD,4.7,7.0,12.0,40990.0,"(4.698, 5.12]","(37447.837, 41466.442]"
1066,256,256,Blue,XDR,6.1,12.0,12.0,129900.0,"(5.96, 6.38]","(129875.744, 133894.349]"
1067,64,64,Green,XDR,5.4,12.0,12.0,49999.0,"(5.12, 5.54]","(49503.651, 53522.256]"
1069,128,128,Silver,HD,4.7,5.0,12.0,55999.0,"(4.698, 5.12]","(53522.256, 57540.86]"
1070,128,128,Blue,XDR,5.4,12.0,12.0,61999.0,"(5.12, 5.54]","(61559.465, 65578.07]"
1073,256,256,Silver,XDR,6.5,12.0,12.0,131900.0,"(6.38, 6.8]","(129875.744, 133894.349]"
1074,64,64,Grey,HD,4.7,2.0,8.0,44999.0,"(4.698, 5.12]","(41466.442, 45485.047]"
1077,512,512,Yellow,XDR,6.1,12.0,12.0,102999.0,"(5.96, 6.38]","(101745.512, 105764.116]"
1078,16,16,Gold,HD,4.7,5.0,12.0,41999.0,"(4.698, 5.12]","(41466.442, 45485.047]"
1079,256,256,Gold,XDR,6.5,12.0,12.0,131900.0,"(6.38, 6.8]","(129875.744, 133894.349]"
1080,256,256,White,XDR,6.1,12.0,12.0,66999.0,"(5.96, 6.38]","(65578.07, 69596.674]"
1081,32,32,Gold,HD,4.7,5.0,12.0,29990.0,"(4.698, 5.12]","(29410.628, 33429.233]"
1082,64,64,Gold,XDR,5.8,12.0,12.0,87099.0,"(5.54, 5.96]","(85671.093, 89689.698]"
1084,256,256,White,XDR,5.4,12.0,12.0,55999.0,"(5.12, 5.54]","(53522.256, 57540.86]"
1085,256,256,Green,XDR,6.1,12.0,12.0,129900.0,"(5.96, 6.38]","(129875.744, 133894.349]"
1087,512,512,Gold,XDR,6.7,12.0,48.0,158099.0,"(6.38, 6.8]","(158005.977, 162024.581]"
1089,128,128,Gold,HD,4.7,5.0,12.0,55999.0,"(4.698, 5.12]","(53522.256, 57540.86]"
1092,128,128,Black,HD,4.7,7.0,12.0,34900.0,"(4.698, 5.12]","(33429.233, 37447.837]"
1096,256,256,Grey,HD,5.8,7.0,12.0,103900.0,"(5.54, 5.96]","(101745.512, 105764.116]"
1098,128,128,White,XDR,6.1,12.0,12.0,57999.0,"(5.96, 6.38]","(57540.86, 61559.465]"
1099,128,128,Black,HD,4.7,7.0,12.0,32990.0,"(4.698, 5.12]","(29410.628, 33429.233]"
1100,256,256,Purple,XDR,5.4,12.0,12.0,55999.0,"(5.12, 5.54]","(53522.256, 57540.86]"
1103,256,256,Green,XDR,6.5,12.0,12.0,101999.0,"(6.38, 6.8]","(101745.512, 105764.116]"
1104,256,256,Gold,HD,5.5,7.0,12.0,85400.0,"(5.12, 5.54]","(81652.488, 85671.093]"
1106,32,32,White,Retina,4.7,2.0,8.0,53500.0,"(4.698, 5.12]","(49503.651, 53522.256]"
1108,128,128,White,XDR,5.4,12.0,12.0,54999.0,"(5.12, 5.54]","(53522.256, 57540.86]"
1109,8,8,Blue,Retina,5.4,2.0,8.0,14999.0,"(5.12, 5.54]","(13336.209, 17354.814]"
1110,8,8,White,Retina,5.4,2.0,8.0,14999.0,"(5.12, 5.54]","(13336.209, 17354.814]"
1112,256,256,Silver,HD,4.7,7.0,12.0,74400.0,"(4.698, 5.12]","(73615.279, 77633.884]"
1113,128,128,Gold,HD,5.488,7.0,12.0,42900.0,"(5.12, 5.54]","(41466.442, 45485.047]"
1115,128,128,Gold,HD,4.7,7.0,12.0,34900.0,"(4.698, 5.12]","(33429.233, 37447.837]"
1117,64,64,Silver,HD,5.5,2.0,8.0,48999.0,"(5.12, 5.54]","(45485.047, 49503.651]"
1120,64,64,Grey,HD,4.7,7.0,12.0,39900.0,"(4.698, 5.12]","(37447.837, 41466.442]"
1122,512,512,Grey,XDR,6.5,12.0,12.0,150800.0,"(6.38, 6.8]","(149968.767, 153987.372]"
1123,512,512,Blue,XDR,6.1,12.0,12.0,106699.0,"(5.96, 6.38]","(105764.116, 109782.721]"
1124,64,64,Gold,HD,6.5,7.0,12.0,109900.0,"(6.38, 6.8]","(109782.721, 113801.326]"
1125,256,256,Gold,HD,4.7,7.0,12.0,74400.0,"(4.698, 5.12]","(73615.279, 77633.884]"
1128,256,256,Silver,HD,5.8,7.0,12.0,103900.0,"(5.54, 5.96]","(101745.512, 105764.116]"
1138,1,1,Purple,XDR,6.7,12.0,48.0,178099.0,"(6.38, 6.8]","(174080.395, 178099.0]"
1144,512,512,Silver,HD,5.8,7.0,12.0,134900.0,"(5.54, 5.96]","(133894.349, 137912.953]"
1145,256,256,White,HD,4.7,7.0,12.0,40990.0,"(4.698, 5.12]","(37447.837, 41466.442]"
1147,128,128,Grey,HD,5.5,5.0,12.0,92000.0,"(5.12, 5.54]","(89689.698, 93708.302]"
1148,256,256,Gold,HD,5.5,7.0,12.0,85400.0,"(5.12, 5.54]","(81652.488, 85671.093]"
1149,128,128,Black,HD,4.7,7.0,12.0,32990.0,"(4.698, 5.12]","(29410.628, 33429.233]"
1150,128,128,Silver,HD,4.7,7.0,12.0,34900.0,"(4.698, 5.12]","(33429.233, 37447.837]"
1153,128,128,Grey,HD,4.7,5.0,12.0,82000.0,"(4.698, 5.12]","(81652.488, 85671.093]"
1154,8,8,Yellow,Retina,4.7,2.0,8.0,37500.0,"(4.698, 5.12]","(37447.837, 41466.442]"
1155,256,256,Gold,HD,4.7,7.0,12.0,74400.0,"(4.698, 5.12]","(73615.279, 77633.884]"
1158,128,128,Blue,XDR,6.1,12.0,12.0,119900.0,"(5.96, 6.38]","(117819.93, 121838.535]"
1159,32,32,Gold,HD,5.488,7.0,12.0,37900.0,"(5.12, 5.54]","(37447.837, 41466.442]"
1160,128,128,Gold,HD,5.488,7.0,12.0,42900.0,"(5.12, 5.54]","(41466.442, 45485.047]"
1161,128,128,Gold,HD,5.5,5.0,12.0,70000.0,"(5.12, 5.54]","(69596.674, 73615.279]"
1163,64,64,Gold,HD,5.8,7.0,12.0,89900.0,"(5.54, 5.96]","(89689.698, 93708.302]"
1164,256,256,Black,HD,4.7,7.0,12.0,74400.0,"(4.698, 5.12]","(73615.279, 77633.884]"
1166,16,16,Grey,HD,5.5,5.0,12.0,72000.0,"(5.12, 5.54]","(69596.674, 73615.279]"
1167,64,64,Silver,XDR,5.8,12.0,12.0,106600.0,"(5.54, 5.96]","(105764.116, 109782.721]"
1169,128,128,Blue,XDR,6.7,12.0,12.0,129900.0,"(6.38, 6.8]","(129875.744, 133894.349]"
1170,128,128,Gold,XDR,6.7,12.0,12.0,95599.0,"(6.38, 6.8]","(93708.302, 97726.907]"
1171,256,256,Gold,XDR,5.8,12.0,12.0,121300.0,"(5.54, 5.96]","(117819.93, 121838.535]"
1172,512,512,Purple,XDR,6.7,12.0,48.0,158099.0,"(6.38, 6.8]","(158005.977, 162024.581]"
1175,512,512,Gold,XDR,6.7,12.0,12.0,123299.0,"(6.38, 6.8]","(121838.535, 125857.14]"
1177,128,128,Grey,HD,5.5,2.0,8.0,80500.0,"(5.12, 5.54]","(77633.884, 81652.488]"
1178,64,64,Gold,HD,5.5,2.0,8.0,71500.0,"(5.12, 5.54]","(69596.674, 73615.279]"
1179,64,64,Silver,HD,5.8,7.0,12.0,91900.0,"(5.54, 5.96]","(89689.698, 93708.302]"
1181,256,256,Silver,HD,5.8,7.0,12.0,106900.0,"(5.54, 5.96]","(105764.116, 109782.721]"
1183,128,128,Black,XDR,6.1,12.0,12.0,57999.0,"(5.96, 6.38]","(57540.86, 61559.465]"
1213,1,1,Gold,XDR,6.7,12.0,48.0,178099.0,"(6.38, 6.8]","(174080.395, 178099.0]"
1215,64,64,Gold,HD,4.7,2.0,8.0,62500.0,"(4.698, 5.12]","(61559.465, 65578.07]"
1217,256,256,Gold,XDR,6.1,12.0,12.0,129900.0,"(5.96, 6.38]","(129875.744, 133894.349]"
1218,128,128,Silver,HD,5.5,2.0,8.0,48999.0,"(5.12, 5.54]","(45485.047, 49503.651]"
1227,256,256,Silver,XDR,6.7,12.0,12.0,129900.0,"(6.38, 6.8]","(129875.744, 133894.349]"
1229,128,128,Silver,XDR,6.7,12.0,12.0,95599.0,"(6.38, 6.8]","(93708.302, 97726.907]"
1230,256,256,Black,HD,4.7,7.0,12.0,74400.0,"(4.698, 5.12]","(73615.279, 77633.884]"
1234,16,16,Grey,HD,4.7,5.0,12.0,62000.0,"(4.698, 5.12]","(61559.465, 65578.07]"
1236,128,128,Blue,XDR,6.1,12.0,12.0,78899.0,"(5.96, 6.38]","(77633.884, 81652.488]"
1237,128,128,Gold,HD,5.5,2.0,8.0,80500.0,"(5.12, 5.54]","(77633.884, 81652.488]"
1243,512,512,Blue,XDR,6.7,12.0,12.0,123299.0,"(6.38, 6.8]","(121838.535, 125857.14]"
1246,128,128,Blue,XDR,6.1,12.0,12.0,57999.0,"(5.96, 6.38]","(57540.86, 61559.465]"
1302,8,256,Blue,HD+,6.67,16.0,48.0,45999.0,"(6.38, 6.8]","(45485.047, 49503.651]"
1339,8,128,Green,HD+,6.78,16.0,48.0,54999.0,"(6.38, 6.8]","(53522.256, 57540.86]"
1354,12,256,Green,HD+,6.78,16.0,48.0,59990.0,"(6.38, 6.8]","(57540.86, 61559.465]"
1358,6,64,Blue,HD+,6.44,32.0,48.0,24999.0,"(6.38, 6.8]","(21373.419, 25392.023]"
1359,12,256,Blue,HD+,6.44,32.0,48.0,29999.0,"(6.38, 6.8]","(29410.628, 33429.233]"
1361,8,128,Blue,HD+,6.44,32.0,48.0,27999.0,"(6.38, 6.8]","(25392.023, 29410.628]"
1367,12,256,Black,HD+,6.78,16.0,48.0,49990.0,"(6.38, 6.8]","(49503.651, 53522.256]"
1368,8,128,Black,HD+,6.78,16.0,48.0,45999.0,"(6.38, 6.8]","(45485.047, 49503.651]"
1376,4,64,Blue,HD+,6.7,5.0,50.0,9499.0,"(6.38, 6.8]","(9317.605, 13336.209]"
1377,4,64,Black,HD+,6.7,5.0,50.0,9499.0,"(6.38, 6.8]","(9317.605, 13336.209]"
1378,4,64,Black,HD+,6.7,5.0,50.0,9499.0,"(6.38, 6.8]","(9317.605, 13336.209]"
1379,4,64,Orange,HD+,6.7,5.0,50.0,9499.0,"(6.38, 6.8]","(9317.605, 13336.209]"
1380,4,64,Green,HD+,6.7,5.0,50.0,9499.0,"(6.38, 6.8]","(9317.605, 13336.209]"
1381,8,128,Blue,AMOLED,6.7,50.0,50.0,32999.0,"(6.38, 6.8]","(29410.628, 33429.233]"
1382,8,128,Black,AMOLED,6.7,50.0,50.0,32999.0,"(6.38, 6.8]","(29410.628, 33429.233]"
1387,4,64,Blue,HD+,6.58,8.0,50.0,11999.0,"(6.38, 6.8]","(9317.605, 13336.209]"
1388,4,64,Black,HD+,6.58,8.0,50.0,11999.0,"(6.38, 6.8]","(9317.605, 13336.209]"
1389,4,128,Black,HD+,6.58,8.0,50.0,12999.0,"(6.38, 6.8]","(9317.605, 13336.209]"
1391,6,128,Black,HD+,6.58,8.0,50.0,14999.0,"(6.38, 6.8]","(13336.209, 17354.814]"
1392,4,128,Blue,HD+,6.58,8.0,50.0,12999.0,"(6.38, 6.8]","(9317.605, 13336.209]"
1393,6,128,Blue,HD+,6.58,8.0,50.0,14999.0,"(6.38, 6.8]","(13336.209, 17354.814]"
1394,3,64,Blue,HD+,6.56,5.0,8.0,9499.0,"(6.38, 6.8]","(9317.605, 13336.209]"
1395,3,64,Gold,HD+,6.56,5.0,8.0,9499.0,"(6.38, 6.8]","(9317.605, 13336.209]"
1396,6,128,Black,HD+,6.7,5.0,50.0,11999.0,"(6.38, 6.8]","(9317.605, 13336.209]"
1401,4,64,Orange,HD+,6.56,5.0,50.0,12499.0,"(6.38, 6.8]","(9317.605, 13336.209]"
1402,4,64,Black,HD+,6.56,5.0,50.0,12499.0,"(6.38, 6.8]","(9317.605, 13336.209]"
1403,6,128,Purple,HD,6.67,16.0,50.0,24999.0,"(6.38, 6.8]","(21373.419, 25392.023]"
1404,3,64,Blue,HD+,6.56,5.0,8.0,9499.0,"(6.38, 6.8]","(9317.605, 13336.209]"
1405,6,128,Green,HD+,6.7,5.0,50.0,11999.0,"(6.38, 6.8]","(9317.605, 13336.209]"
1408,8,256,Blue,HD,6.67,16.0,50.0,27999.0,"(6.38, 6.8]","(25392.023, 29410.628]"
1410,6,128,Blue,HD,6.67,16.0,50.0,24999.0,"(6.38, 6.8]","(21373.419, 25392.023]"
1412,6,128,Black,HD,6.67,16.0,50.0,24999.0,"(6.38, 6.8]","(21373.419, 25392.023]"
1413,8,256,Black,HD,6.67,16.0,50.0,27999.0,"(6.38, 6.8]","(25392.023, 29410.628]"
1414,8,256,Blue,HD+,6.67,16.0,200.0,29999.0,"(6.38, 6.8]","(29410.628, 33429.233]"
1415,8,256,Purple,HD,6.67,16.0,50.0,27999.0,"(6.38, 6.8]","(25392.023, 29410.628]"
1416,6,128,Blue,HD+,6.7,5.0,50.0,11999.0,"(6.38, 6.8]","(9317.605, 13336.209]"
1417,3,32,Green,HD+,6.51,8.0,13.0,9499.0,"(6.38, 6.8]","(9317.605, 13336.209]"
1418,12,256,Black,HD+,6.67,16.0,200.0,32999.0,"(6.38, 6.8]","(29410.628, 33429.233]"
1419,3,32,Grey,HD+,6.51,5.0,8.0,8999.0,"(6.38, 6.8]","(5126.2, 9317.605]"
1420,6,64,White,AMOLED,6.43,13.0,64.0,12999.0,"(6.38, 6.8]","(9317.605, 13336.209]"
1421,6,128,Gold,HD+,6.43,16.0,48.0,15990.0,"(6.38, 6.8]","(13336.209, 17354.814]"
1422,3,32,Blue,HD+,6.51,5.0,8.0,8999.0,"(6.38, 6.8]","(5126.2, 9317.605]"
1433,4,64,Blue,HD+,6.56,5.0,50.0,12599.0,"(6.38, 6.8]","(9317.605, 13336.209]"
1442,8,128,Black,HD+,6.58,16.0,50.0,18499.0,"(6.38, 6.8]","(17354.814, 21373.419]"
1443,8,128,Black,HD+,6.7,32.0,108.0,29999.0,"(6.38, 6.8]","(29410.628, 33429.233]"
1444,8,128,Gold,HD+,6.7,32.0,108.0,29999.0,"(6.38, 6.8]","(29410.628, 33429.233]"
1445,8,128,Black,HD+,6.58,16.0,50.0,18990.0,"(6.38, 6.8]","(17354.814, 21373.419]"
1446,8,128,Gold,HD+,6.58,16.0,50.0,18499.0,"(6.38, 6.8]","(17354.814, 21373.419]"
1447,4,64,Green,HD+,6.55,8.0,50.0,14499.0,"(6.38, 6.8]","(13336.209, 17354.814]"
1448,4,64,Blue,HD+,6.55,8.0,50.0,14499.0,"(6.38, 6.8]","(13336.209, 17354.814]"
1449,4,64,Black,HD+,6.51,5.0,13.0,12499.0,"(6.38, 6.8]","(9317.605, 13336.209]"
1452,8,128,Orange,HD+,6.56,8.0,50.0,17999.0,"(6.38, 6.8]","(17354.814, 21373.419]"
1454,6,128,Green,HD+,6.55,8.0,50.0,16499.0,"(6.38, 6.8]","(13336.209, 17354.814]"
