,RAM,ROM,Color,Display_Type,Display_Size,Front_Cam,Rear_Cam,Price,Display_Category,price
1456,6,128,Blue,HD+,6.43,16.0,48.0,14990.0,"(6.38, 6.8]","(13336.209, 17354.814]"
1457,3,64,Black,HD+,6.51,5.0,13.0,10999.0,"(6.38, 6.8]","(9317.605, 13336.209]"
1458,3,32,Black,HD+,6.51,5.0,13.0,9999.0,"(6.38, 6.8]","(9317.605, 13336.209]"
1459,3,64,Gold,HD+,6.51,5.0,13.0,10928.0,"(6.38, 6.8]","(9317.605, 13336.209]"
1460,6,128,Blue,HD+,6.55,8.0,50.0,16499.0,"(6.38, 6.8]","(13336.209, 17354.814]"
1466,6,128,Black,HD+,6.43,16.0,48.0,14990.0,"(6.38, 6.8]","(13336.209, 17354.814]"
1467,8,128,Black,AMOLED,6.44,16.0,64.0,24999.0,"(6.38, 6.8]","(21373.419, 25392.023]"
1468,4,64,Gold,HD+,6.51,5.0,13.0,12499.0,"(6.38, 6.8]","(9317.605, 13336.209]"
1470,8,128,Black,HD+,6.56,8.0,50.0,17999.0,"(6.38, 6.8]","(17354.814, 21373.419]"
1471,4,64,Green,HD+,6.53,5.0,13.0,7699.0,"(6.38, 6.8]","(5126.2, 9317.605]"
1472,8,128,Black,AMOLED,6.43,13.0,64.0,16499.0,"(6.38, 6.8]","(13336.209, 17354.814]"
1474,8,128,Black,HD+,6.58,16.0,50.0,19999.0,"(6.38, 6.8]","(17354.814, 21373.419]"
1476,2,32,Blue,HD+,6.52,5.0,8.0,7499.0,"(6.38, 6.8]","(5126.2, 9317.605]"
1477,8,128,Black,HD,6.43,32.0,50.0,29999.0,"(6.38, 6.8]","(29410.628, 33429.233]"
1478,8,128,Gold,HD,6.43,32.0,50.0,29999.0,"(6.38, 6.8]","(29410.628, 33429.233]"
1479,6,128,Green,HD+,6.53,5.0,13.0,11499.0,"(6.38, 6.8]","(9317.605, 13336.209]"
1490,3,32,Blue,HD+,6.51,8.0,13.0,9499.0,"(6.38, 6.8]","(9317.605, 13336.209]"
1492,12,256,Blue,AMOLED,6.43,50.0,50.0,36999.0,"(6.38, 6.8]","(33429.233, 37447.837]"
1498,6,128,Black,HD+,6.43,16.0,48.0,16990.0,"(6.38, 6.8]","(13336.209, 17354.814]"
1502,12,256,Blue,HD+,6.67,16.0,200.0,32999.0,"(6.38, 6.8]","(29410.628, 33429.233]"
1503,8,128,Black,HD+,6.58,16.0,50.0,17990.0,"(6.38, 6.8]","(17354.814, 21373.419]"
1504,8,128,Black,HD+,6.43,16.0,48.0,17990.0,"(6.38, 6.8]","(17354.814, 21373.419]"
1505,2,32,Black,HD+,6.52,5.0,8.0,7499.0,"(6.38, 6.8]","(5126.2, 9317.605]"
1506,8,256,Black,HD+,6.67,16.0,200.0,29999.0,"(6.38, 6.8]","(29410.628, 33429.233]"
1508,8,128,Blue,HD+,6.78,50.0,50.0,37999.0,"(6.38, 6.8]","(37447.837, 41466.442]"
1509,8,128,Orange,HD+,6.58,16.0,50.0,19999.0,"(6.38, 6.8]","(17354.814, 21373.419]"
1510,8,128,Orange,HD+,6.58,16.0,50.0,19943.0,"(6.38, 6.8]","(17354.814, 21373.419]"
1511,6,128,Green,HD+,6.56,8.0,48.0,14999.0,"(6.38, 6.8]","(13336.209, 17354.814]"
1512,3,32,Blue,HD+,6.52,5.0,8.0,8499.0,"(6.38, 6.8]","(5126.2, 9317.605]"
1514,4,64,Carbon,HD+,6.53,5.0,13.0,9200.0,"(6.38, 6.8]","(5126.2, 9317.605]"
1515,2,32,Blue,HD+,6.51,5.0,8.0,7999.0,"(6.38, 6.8]","(5126.2, 9317.605]"
1518,12,256,Black,HD+,6.78,50.0,50.0,42999.0,"(6.38, 6.8]","(41466.442, 45485.047]"
1519,3,32,Green,HD+,6.52,5.0,8.0,8499.0,"(6.38, 6.8]","(5126.2, 9317.605]"
1520,12,256,Blue,HD+,6.78,50.0,50.0,42999.0,"(6.38, 6.8]","(41466.442, 45485.047]"
1521,4,64,Gold,HD+,6.56,8.0,13.0,13999.0,"(6.38, 6.8]","(13336.209, 17354.814]"
1524,8,128,Black,HD+,6.58,16.0,50.0,19990.0,"(6.38, 6.8]","(17354.814, 21373.419]"
1527,8,256,Blue,HD+,6.78,50.0,50.0,39999.0,"(6.38, 6.8]","(37447.837, 41466.442]"
1528,8,256,Black,HD+,6.78,50.0,50.0,39999.0,"(6.38, 6.8]","(37447.837, 41466.442]"
1531,4,64,Blue,HD+,6.56,5.0,50.0,12198.0,"(6.38, 6.8]","(9317.605, 13336.209]"
1532,8,128,Gold,AMOLED,6.43,16.0,64.0,24634.0,"(6.38, 6.8]","(21373.419, 25392.023]"
1533,8,128,White,AMOLED,6.43,13.0,64.0,16499.0,"(6.38, 6.8]","(13336.209, 17354.814]"
1534,8,128,Blue,HD+,6.56,8.0,48.0,25999.0,"(6.38, 6.8]","(25392.023, 29410.628]"
1535,6,128,Black,HD+,6.53,13.0,48.0,14999.0,"(6.38, 6.8]","(13336.209, 17354.814]"
1536,4,64,Blue,HD+,6.56,8.0,50.0,15499.0,"(6.38, 6.8]","(13336.209, 17354.814]"
1538,2,32,Blue,HD+,6.51,5.0,8.0,8190.0,"(6.38, 6.8]","(5126.2, 9317.605]"
1540,3,32,Black,HD+,6.52,5.0,8.0,8499.0,"(6.38, 6.8]","(5126.2, 9317.605]"
1541,3,32,White,HD+,6.52,5.0,13.0,9990.0,"(6.38, 6.8]","(9317.605, 13336.209]"
1542,8,128,Black,HD+,6.78,50.0,50.0,37999.0,"(6.38, 6.8]","(37447.837, 41466.442]"
1544,6,128,Black,HD+,6.59,16.0,50.0,13990.0,"(6.38, 6.8]","(13336.209, 17354.814]"
1545,6,128,Blue,HD+,6.59,16.0,50.0,13990.0,"(6.38, 6.8]","(13336.209, 17354.814]"
1546,8,128,Black,AMOLED,6.43,16.0,64.0,24999.0,"(6.38, 6.8]","(21373.419, 25392.023]"
1551,4,128,Pearl,HD+,6.58,8.0,50.0,15499.0,"(6.38, 6.8]","(13336.209, 17354.814]"
1552,2,32,Black,HD+,6.51,5.0,8.0,7999.0,"(6.38, 6.8]","(5126.2, 9317.605]"
1553,8,128,Purple,HD,6.67,16.0,50.0,26999.0,"(6.38, 6.8]","(25392.023, 29410.628]"
1555,3,32,Black,HD+,6.52,5.0,13.0,9990.0,"(6.38, 6.8]","(9317.605, 13336.209]"
1556,3,32,Blue,HD+,6.22,5.0,13.0,9990.0,"(5.96, 6.38]","(9317.605, 13336.209]"
1557,8,128,Black,HD+,6.58,16.0,50.0,19990.0,"(6.38, 6.8]","(17354.814, 21373.419]"
1560,4,64,Black,HD+,6.56,8.0,13.0,13999.0,"(6.38, 6.8]","(13336.209, 17354.814]"
1561,6,64,White,HD+,6.43,13.0,64.0,11999.0,"(6.38, 6.8]","(9317.605, 13336.209]"
1563,4,128,Orange,HD+,6.56,8.0,50.0,15999.0,"(6.38, 6.8]","(13336.209, 17354.814]"
1564,4,128,Blue,HD+,6.56,8.0,50.0,15999.0,"(6.38, 6.8]","(13336.209, 17354.814]"
1566,6,128,Grey,HD+,6.53,13.0,48.0,14999.0,"(6.38, 6.8]","(13336.209, 17354.814]"
1567,4,64,Blue,HD+,6.51,8.0,13.0,13989.0,"(6.38, 6.8]","(13336.209, 17354.814]"
1568,4,128,Blue,HD+,6.51,16.0,50.0,13999.0,"(6.38, 6.8]","(13336.209, 17354.814]"
1569,4,128,Green,HD+,6.51,16.0,50.0,13999.0,"(6.38, 6.8]","(13336.209, 17354.814]"
1570,4,128,Blue,HD+,6.58,8.0,50.0,15499.0,"(6.38, 6.8]","(13336.209, 17354.814]"
1571,4,64,Green,HD+,6.56,8.0,13.0,13999.0,"(6.38, 6.8]","(13336.209, 17354.814]"
1577,3,32,Green,HD+,6.51,8.0,13.0,9499.0,"(6.38, 6.8]","(9317.605, 13336.209]"
1578,12,256,White,HD+,6.67,16.0,200.0,32999.0,"(6.38, 6.8]","(29410.628, 33429.233]"
1580,4,64,Blue,HD+,6.22,5.0,13.0,10990.0,"(5.96, 6.38]","(9317.605, 13336.209]"
1583,6,128,White,HD,6.5,8.0,50.0,14999.0,"(6.38, 6.8]","(13336.209, 17354.814]"
1586,6,128,Purple,HD+,6.53,5.0,13.0,11499.0,"(6.38, 6.8]","(9317.605, 13336.209]"
1587,8,128,Gold,AMOLED,6.44,44.0,50.0,24999.0,"(6.38, 6.8]","(21373.419, 25392.023]"
1590,6,128,Carbon,HD+,6.53,5.0,13.0,11499.0,"(6.38, 6.8]","(9317.605, 13336.209]"
1591,8,128,Black,HD+,6.43,32.0,64.0,20950.0,"(6.38, 6.8]","(17354.814, 21373.419]"
1592,12,256,Black,HD,6.78,32.0,50.0,79999.0,"(6.38, 6.8]","(77633.884, 81652.488]"
1594,6,128,Black,HD,6.5,8.0,50.0,14999.0,"(6.38, 6.8]","(13336.209, 17354.814]"
1597,4,64,Silver,HD+,6.22,5.0,13.0,10990.0,"(5.96, 6.38]","(9317.605, 13336.209]"
1598,6,128,Black,HD+,6.51,16.0,50.0,15999.0,"(6.38, 6.8]","(13336.209, 17354.814]"
1599,4,128,Black,HD+,6.51,16.0,50.0,13999.0,"(6.38, 6.8]","(13336.209, 17354.814]"
1626,8,128,Gold,HD+,6.43,32.0,64.0,21890.0,"(6.38, 6.8]","(21373.419, 25392.023]"
1629,8,128,Black,HD+,6.78,32.0,50.0,54999.0,"(6.38, 6.8]","(53522.256, 57540.86]"
1630,6,128,Blue,HD+,6.56,8.0,13.0,16490.0,"(6.38, 6.8]","(13336.209, 17354.814]"
1631,8,128,Silver,HD+,6.43,16.0,48.0,17990.0,"(6.38, 6.8]","(17354.814, 21373.419]"
1632,4,64,Carbon,HD+,6.53,5.0,13.0,8989.0,"(6.38, 6.8]","(5126.2, 9317.605]"
1633,6,128,Black,HD+,6.58,16.0,50.0,16990.0,"(6.38, 6.8]","(13336.209, 17354.814]"
1635,8,128,Black,HD+,6.56,8.0,48.0,16999.0,"(6.38, 6.8]","(13336.209, 17354.814]"
1636,4,64,Blue,HD+,6.51,8.0,13.0,13450.0,"(6.38, 6.8]","(13336.209, 17354.814]"
1637,4,64,Blue,HD+,6.51,8.0,13.0,12895.0,"(6.38, 6.8]","(9317.605, 13336.209]"
1638,6,128,Black,HD+,6.51,16.0,50.0,14900.0,"(6.38, 6.8]","(13336.209, 17354.814]"
1639,4,64,White,HD+,6.52,5.0,13.0,10990.0,"(6.38, 6.8]","(9317.605, 13336.209]"
1640,8,256,Blue,HD+,6.44,44.0,64.0,28490.0,"(6.38, 6.8]","(25392.023, 29410.628]"
1641,6,128,Blue,HD,6.5,8.0,50.0,14999.0,"(6.38, 6.8]","(13336.209, 17354.814]"
1642,4,128,Black,HD+,6.58,16.0,50.0,15990.0,"(6.38, 6.8]","(13336.209, 17354.814]"
1643,8,128,Black,HD+,6.59,16.0,50.0,16990.0,"(6.38, 6.8]","(13336.209, 17354.814]"
1644,4,64,Green,HD+,6.51,16.0,50.0,13499.0,"(6.38, 6.8]","(13336.209, 17354.814]"
1646,4,64,White,HD+,6.56,8.0,48.0,12999.0,"(6.38, 6.8]","(9317.605, 13336.209]"
1648,8,128,Black,HD+,6.44,16.0,64.0,19990.0,"(6.38, 6.8]","(17354.814, 21373.419]"
1649,8,256,Purple,HD+,6.8,32.0,50.0,89999.0,"(6.38, 6.8]","(89689.698, 93708.302]"
1651,8,128,Gold,HD+,6.56,50.0,108.0,38990.0,"(6.38, 6.8]","(37447.837, 41466.442]"
1654,8,128,Black,HD+,6.44,50.0,64.0,30989.0,"(6.38, 6.8]","(29410.628, 33429.233]"
1655,8,128,Black,HD+,6.44,50.0,64.0,27999.0,"(6.38, 6.8]","(25392.023, 29410.628]"
1656,4,64,Black,HD+,6.52,8.0,13.0,12990.0,"(6.38, 6.8]","(9317.605, 13336.209]"
1657,4,64,Green,HD+,6.53,5.0,13.0,7499.0,"(6.38, 6.8]","(5126.2, 9317.605]"
1658,6,128,White,HD+,6.56,8.0,48.0,14999.0,"(6.38, 6.8]","(13336.209, 17354.814]"
1660,4,128,Black,HD+,6.51,16.0,50.0,13998.0,"(6.38, 6.8]","(13336.209, 17354.814]"
1661,3,32,Black,HD+,6.52,5.0,13.0,9490.0,"(6.38, 6.8]","(9317.605, 13336.209]"
1662,6,128,Black,HD+,6.5,8.0,12.0,14100.0,"(6.38, 6.8]","(13336.209, 17354.814]"
1663,3,32,Blue,HD+,6.52,5.0,13.0,9780.0,"(6.38, 6.8]","(9317.605, 13336.209]"
1664,4,128,Black,HD+,6.53,13.0,48.0,14819.0,"(6.38, 6.8]","(13336.209, 17354.814]"
1666,3,32,Black,HD+,6.52,5.0,13.0,9490.0,"(6.38, 6.8]","(9317.605, 13336.209]"
1667,4,64,Green,HD+,6.53,13.0,48.0,12990.0,"(6.38, 6.8]","(9317.605, 13336.209]"
1668,4,64,Black,HD+,6.53,13.0,48.0,11999.0,"(6.38, 6.8]","(9317.605, 13336.209]"
1669,6,64,Purple,HD+,6.43,13.0,64.0,11999.0,"(6.38, 6.8]","(9317.605, 13336.209]"
1670,8,128,Blue,HD+,6.44,50.0,64.0,29900.0,"(6.38, 6.8]","(29410.628, 33429.233]"
1672,12,256,Blue,HD+,6.44,50.0,64.0,31999.0,"(6.38, 6.8]","(29410.628, 33429.233]"
1674,8,128,Black,HD+,6.56,50.0,108.0,38990.0,"(6.38, 6.8]","(37447.837, 41466.442]"
1676,6,128,Blue,HD+,6.51,16.0,13.0,15990.0,"(6.38, 6.8]","(13336.209, 17354.814]"
1679,3,64,Green,HD+,6.51,8.0,13.0,13990.0,"(6.38, 6.8]","(13336.209, 17354.814]"
1682,4,64,Black,HD+,6.56,8.0,13.0,13885.0,"(6.38, 6.8]","(13336.209, 17354.814]"
1683,3,32,Black,HD+,6.5,8.0,13.0,10490.0,"(6.38, 6.8]","(9317.605, 13336.209]"
1685,4,128,Blue,HD+,6.51,16.0,13.0,14380.0,"(6.38, 6.8]","(13336.209, 17354.814]"
1686,4,64,Blue,HD+,6.51,8.0,13.0,14900.0,"(6.38, 6.8]","(13336.209, 17354.814]"
1687,4,64,Green,HD+,6.56,8.0,48.0,12999.0,"(6.38, 6.8]","(9317.605, 13336.209]"
1689,6,64,Black,AMOLED,6.43,13.0,64.0,13690.0,"(6.38, 6.8]","(13336.209, 17354.814]"
1690,6,128,White,AMOLED,6.43,13.0,64.0,16499.0,"(6.38, 6.8]","(13336.209, 17354.814]"
1692,12,256,Black,AMOLED,6.5,32.0,50.0,34999.0,"(6.38, 6.8]","(33429.233, 37447.837]"
1693,4,64,Green,HD+,6.56,8.0,13.0,13989.0,"(6.38, 6.8]","(13336.209, 17354.814]"
1694,8,128,Blue,HD+,6.44,50.0,64.0,27999.0,"(6.38, 6.8]","(25392.023, 29410.628]"
1697,8,256,Black,HD+,6.8,32.0,50.0,89999.0,"(6.38, 6.8]","(89689.698, 93708.302]"
1698,6,128,Black,HD+,6.56,8.0,13.0,16490.0,"(6.38, 6.8]","(13336.209, 17354.814]"
1699,6,128,Black,HD+,6.51,16.0,13.0,13250.0,"(6.38, 6.8]","(9317.605, 13336.209]"
1701,8,256,Black,HD,6.43,32.0,64.0,25999.0,"(6.38, 6.8]","(25392.023, 29410.628]"
1705,6,128,Black,HD+,6.52,8.0,13.0,15990.0,"(6.38, 6.8]","(13336.209, 17354.814]"
1707,12,256,Blue,AMOLED,6.5,32.0,50.0,34999.0,"(6.38, 6.8]","(33429.233, 37447.837]"
1710,4,128,Blue,HD+,6.51,16.0,13.0,14379.0,"(6.38, 6.8]","(13336.209, 17354.814]"
1711,8,128,Black,HD+,6.53,20.0,64.0,19999.0,"(6.38, 6.8]","(17354.814, 21373.419]"
1722,8,128,Black,HD+,6.43,32.0,64.0,20990.0,"(6.38, 6.8]","(17354.814, 21373.419]"
1723,8,128,Blue,HD+,6.56,32.0,64.0,35999.0,"(6.38, 6.8]","(33429.233, 37447.837]"
1724,4,128,Green,HD+,6.53,5.0,13.0,9299.0,"(6.38, 6.8]","(5126.2, 9317.605]"
1726,4,64,Black,HD+,6.56,8.0,48.0,12390.0,"(6.38, 6.8]","(9317.605, 13336.209]"
1727,4,64,Pearl,HD+,6.3,24.0,16.0,23990.0,"(5.96, 6.38]","(21373.419, 25392.023]"
1728,8,256,Black,HD+,6.43,16.0,48.0,22999.0,"(6.38, 6.8]","(21373.419, 25392.023]"
1729,8,128,Purple,HD+,6.43,16.0,48.0,19490.0,"(6.38, 6.8]","(17354.814, 21373.419]"
1730,8,256,Silver,HD+,6.43,16.0,48.0,22990.0,"(6.38, 6.8]","(21373.419, 25392.023]"
1731,6,128,White,HD+,6.53,13.0,48.0,18999.0,"(6.38, 6.8]","(17354.814, 21373.419]"
1733,3,32,Purple,HD+,6.22,8.0,13.0,10990.0,"(5.96, 6.38]","(9317.605, 13336.209]"
1734,12,256,Black,HD+,6.78,32.0,50.0,61799.0,"(6.38, 6.8]","(61559.465, 65578.07]"
1735,8,128,Pearl,HD+,6.44,32.0,64.0,19999.0,"(6.38, 6.8]","(17354.814, 21373.419]"
1736,4,64,Black,HD+,6.53,32.0,16.0,15990.0,"(6.38, 6.8]","(13336.209, 17354.814]"
1744,6,128,Orange,HD+,6.44,16.0,16.0,18500.0,"(6.38, 6.8]","(17354.814, 21373.419]"
1745,4,64,Black,HD+,6.53,8.0,13.0,10499.0,"(6.38, 6.8]","(9317.605, 13336.209]"
1746,4,64,Pearl,HD+,6.52,8.0,13.0,12799.0,"(6.38, 6.8]","(9317.605, 13336.209]"
1747,3,32,Black,HD+,6.1,5.0,13.0,13990.0,"(5.96, 6.38]","(13336.209, 17354.814]"
1748,3,32,Black,HD+,6.22,8.0,13.0,10990.0,"(5.96, 6.38]","(9317.605, 13336.209]"
1749,6,64,Black,HD+,6.67,32.0,64.0,18999.0,"(6.38, 6.8]","(17354.814, 21373.419]"
1751,3,64,Blue,HD+,6.51,8.0,13.0,15490.0,"(6.38, 6.8]","(13336.209, 17354.814]"
1754,6,64,Black,HD+,6.53,32.0,12.0,26990.0,"(6.38, 6.8]","(25392.023, 29410.628]"
1755,4,64,Blue,HD+,6.51,8.0,13.0,16990.0,"(6.38, 6.8]","(13336.209, 17354.814]"
1757,3,16,Black,HD,5.2,5.0,13.0,13490.0,"(5.12, 5.54]","(13336.209, 17354.814]"
1758,6,128,Black,HD+,6.28,12.0,12.0,36990.0,"(5.96, 6.38]","(33429.233, 37447.837]"
1759,8,128,Black,HD+,6.44,16.0,64.0,18997.0,"(6.38, 6.8]","(17354.814, 21373.419]"
1760,8,128,Silver,HD+,6.44,32.0,48.0,30990.0,"(6.38, 6.8]","(29410.628, 33429.233]"
1761,8,128,Blue,HD+,6.53,20.0,64.0,19999.0,"(6.38, 6.8]","(17354.814, 21373.419]"
1762,3,32,Black,HD+,6.52,5.0,13.0,10990.0,"(6.38, 6.8]","(9317.605, 13336.209]"
1764,6,64,Blue,HD+,6.53,20.0,64.0,16999.0,"(6.38, 6.8]","(13336.209, 17354.814]"
1765,3,32,Gold,HD,5.5,16.0,13.0,14990.0,"(5.12, 5.54]","(13336.209, 17354.814]"
1766,4,32,Black,HD+,6.3,16.0,16.0,19990.0,"(5.96, 6.38]","(17354.814, 21373.419]"
1767,3,64,Blue,HD+,6.35,8.0,13.0,10999.0,"(5.96, 6.38]","(9317.605, 13336.209]"
1769,8,128,Blue,HD+,6.56,8.0,50.0,18980.0,"(6.38, 6.8]","(17354.814, 21373.419]"
1770,6,128,Blue,HD+,6.39,32.0,48.0,32990.0,"(6.38, 6.8]","(29410.628, 33429.233]"
1772,4,64,Gold,HD,5.5,16.0,13.0,20990.0,"(5.12, 5.54]","(17354.814, 21373.419]"
1773,6,128,Gold,HD+,6.51,16.0,13.0,15999.0,"(6.38, 6.8]","(13336.209, 17354.814]"
1776,4,64,Black,HD+,6.53,8.0,48.0,11499.0,"(6.38, 6.8]","(9317.605, 13336.209]"
1784,6,128,White,HD+,6.5,16.0,13.0,13990.0,"(6.38, 6.8]","(13336.209, 17354.814]"
1785,12,256,Black,HD+,6.78,32.0,50.0,61999.0,"(6.38, 6.8]","(61559.465, 65578.07]"
1792,8,128,Black,HD+,6.56,32.0,48.0,34990.0,"(6.38, 6.8]","(33429.233, 37447.837]"
1797,6,64,Gold,HD+,6.67,32.0,64.0,18999.0,"(6.38, 6.8]","(17354.814, 21373.419]"
1801,6,64,Blue,HD+,6.38,32.0,16.0,20990.0,"(5.96, 6.38]","(17354.814, 21373.419]"
1802,6,128,White,HD+,6.67,32.0,64.0,20999.0,"(6.38, 6.8]","(17354.814, 21373.419]"
1803,8,128,Purple,HD+,6.38,32.0,48.0,24990.0,"(5.96, 6.38]","(21373.419, 25392.023]"
1804,6,64,Purple,HD+,6.38,32.0,48.0,19990.0,"(5.96, 6.38]","(17354.814, 21373.419]"
1805,4,64,Gold,HD,6.38,16.0,16.0,30990.0,"(5.96, 6.38]","(29410.628, 33429.233]"
1808,6,128,White,HD+,6.53,20.0,64.0,17999.0,"(6.38, 6.8]","(17354.814, 21373.419]"
1809,6,64,White,HD+,6.53,20.0,64.0,16999.0,"(6.38, 6.8]","(13336.209, 17354.814]"
1815,4,64,Black,HD+,6.22,20.0,13.0,18990.0,"(5.96, 6.38]","(17354.814, 21373.419]"
1816,6,64,Black,HD+,6.41,25.0,12.0,28990.0,"(6.38, 6.8]","(25392.023, 29410.628]"
1817,8,128,Black,HD+,6.44,32.0,48.0,32990.0,"(6.38, 6.8]","(29410.628, 33429.233]"
1818,6,128,Black,HD+,6.5,16.0,48.0,29990.0,"(6.38, 6.8]","(29410.628, 33429.233]"
1819,4,128,White,HD+,6.4,16.0,48.0,20990.0,"(6.38, 6.8]","(17354.814, 21373.419]"
1820,8,128,Black,HD+,6.4,16.0,48.0,22990.0,"(6.38, 6.8]","(21373.419, 25392.023]"
1821,4,128,Blue,HD+,6.4,16.0,48.0,20990.0,"(6.38, 6.8]","(17354.814, 21373.419]"
1822,8,128,Blue,HD+,6.4,16.0,48.0,22990.0,"(6.38, 6.8]","(21373.419, 25392.023]"
1823,4,128,Black,HD+,6.4,16.0,48.0,20990.0,"(6.38, 6.8]","(17354.814, 21373.419]"
1824,4,64,Black,HD+,6.2,8.0,13.0,15990.0,"(5.96, 6.38]","(13336.209, 17354.814]"
1827,3,32,Blue,HD+,6.2,8.0,13.0,13990.0,"(5.96, 6.38]","(13336.209, 17354.814]"
1828,2,32,Blue,HD+,6.2,8.0,13.0,12990.0,"(5.96, 6.38]","(9317.605, 13336.209]"
1829,4,64,Green,HD+,6.2,8.0,13.0,15990.0,"(5.96, 6.38]","(13336.209, 17354.814]"
1830,8,128,White,HD+,6.4,16.0,48.0,22990.0,"(6.38, 6.8]","(21373.419, 25392.023]"
1831,6,64,Black,HD+,6.53,20.0,64.0,16999.0,"(6.38, 6.8]","(13336.209, 17354.814]"
1832,4,64,Blue,HD+,6.35,16.0,13.0,15990.0,"(5.96, 6.38]","(13336.209, 17354.814]"
1834,6,128,Green,HD+,6.53,8.0,48.0,13990.0,"(6.38, 6.8]","(13336.209, 17354.814]"
1836,6,64,Black,HD+,6.51,8.0,13.0,17990.0,"(6.38, 6.8]","(17354.814, 21373.419]"
1838,4,64,Grey,HD+,6.53,13.0,48.0,14999.0,"(6.38, 6.8]","(13336.209, 17354.814]"
1843,12,256,Black,AMOLED,6.43,50.0,50.0,36999.0,"(6.38, 6.8]","(33429.233, 37447.837]"
1845,6,128,Silver,HD+,6.43,16.0,48.0,14990.0,"(6.38, 6.8]","(13336.209, 17354.814]"
1846,4,64,Blue,HD+,6.53,5.0,13.0,7699.0,"(6.38, 6.8]","(5126.2, 9317.605]"
1849,8,256,Blue,HD+,6.44,44.0,64.0,30990.0,"(6.38, 6.8]","(29410.628, 33429.233]"
